Attaching to restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-03 06:38:21,456 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-03 06:38:23,024 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-03 06:38:23,515 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-03 06:38:24,448 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-03 06:38:24,448 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-03 06:38:25,733 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e33d0d480dc2 ip:10.9.0.11
dn1_1    | 2021-08-03 06:38:26,869 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-03 06:38:27,727 [main] INFO reflections.Reflections: Reflections took 698 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1    | 2021-08-03 06:38:29,166 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-03T06:38:04.007Z
dn1_1    | 2021-08-03 06:38:29,200 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-08-03 06:38:29,215 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-03 06:38:29,218 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-03 06:38:29,300 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:38:29,521 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-03 06:38:29,556 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-03T06:38:03.997Z
dn1_1    | 2021-08-03 06:38:29,582 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-03 06:38:29,582 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-03 06:38:29,582 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-03 06:38:29,673 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-03 06:38:29,731 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:38:30,376 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:38:30,389 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-03 06:38:37,077 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-03 06:38:37,518 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-03 06:38:37,981 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-03 06:38:37,983 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-03 06:38:37,983 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-03 06:38:37,986 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-03 06:38:37,997 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:38:38,002 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-03 06:38:38,003 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-03 06:38:39,869 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-03 06:38:39,944 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:38:39,945 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:38:40,062 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:38:40,110 [main] INFO server.RaftServer: 20dd210e-3863-41da-ad6a-86e728884221: found a subdirectory /data/metadata/ratis/50080f32-c14e-4a71-a5a7-e6d170ba87e0
dn1_1    | 2021-08-03 06:38:40,144 [main] INFO server.RaftServer: 20dd210e-3863-41da-ad6a-86e728884221: addNew group-E6D170BA87E0:[] returns group-E6D170BA87E0:java.util.concurrent.CompletableFuture@2b4d4327[Not completed]
dn1_1    | 2021-08-03 06:38:40,146 [main] INFO server.RaftServer: 20dd210e-3863-41da-ad6a-86e728884221: found a subdirectory /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46
dn1_1    | 2021-08-03 06:38:40,146 [main] INFO server.RaftServer: 20dd210e-3863-41da-ad6a-86e728884221: addNew group-D43A5FD76C46:[] returns group-D43A5FD76C46:java.util.concurrent.CompletableFuture@16da1abc[Not completed]
dn1_1    | 2021-08-03 06:38:40,147 [main] INFO server.RaftServer: 20dd210e-3863-41da-ad6a-86e728884221: found a subdirectory /data/metadata/ratis/fa510e7d-ca0b-4daa-b94f-585f54a8e005
dn1_1    | 2021-08-03 06:38:40,147 [main] INFO server.RaftServer: 20dd210e-3863-41da-ad6a-86e728884221: addNew group-585F54A8E005:[] returns group-585F54A8E005:java.util.concurrent.CompletableFuture@671ea6ff[Not completed]
dn1_1    | 2021-08-03 06:38:40,409 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221: new RaftServerImpl for group-E6D170BA87E0:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:38:40,432 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:38:40,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:38:40,450 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-03 06:38:40,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:38:40,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:38:40,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-03 06:38:40,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:38:40,479 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:38:40,541 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:38:40,581 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-03 06:38:40,600 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-03 06:38:40,710 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50080f32-c14e-4a71-a5a7-e6d170ba87e0/in_use.lock acquired by nodename 8@e33d0d480dc2
dn1_1    | 2021-08-03 06:38:40,765 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c82fbc15-833c-42b3-8466-b8ee580b3ae4} from /data/metadata/ratis/50080f32-c14e-4a71-a5a7-e6d170ba87e0/current/raft-meta
dn1_1    | 2021-08-03 06:38:40,983 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E6D170BA87E0: Setting the last applied index to (t:1, i:4)
dn1_1    | 2021-08-03 06:38:41,227 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-03 06:38:41,359 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-03 06:38:41,595 [main] INFO util.log: Logging initialized @25785ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-03 06:38:42,103 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0: set configuration 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:38:42,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:38:42,122 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-03 06:38:42,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-03 06:38:42,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:38:42,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:38:42,441 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-03 06:38:42,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-03 06:38:42,479 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50080f32-c14e-4a71-a5a7-e6d170ba87e0
dn1_1    | 2021-08-03 06:38:42,489 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-03 06:38:42,492 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:38:42,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:38:42,501 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-03 06:38:42,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-03 06:38:42,510 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-03 06:38:42,514 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-03 06:38:42,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-03 06:38:42,514 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-03 06:38:42,543 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-03 06:38:42,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-03 06:38:42,574 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-03 06:38:42,578 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-03 06:38:42,587 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-03 06:38:42,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-03 06:38:42,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-03 06:38:42,740 [pool-26-thread-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0: set configuration 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:38:42,751 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/50080f32-c14e-4a71-a5a7-e6d170ba87e0/current/log_inprogress_0
dn1_1    | 2021-08-03 06:38:42,773 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-03 06:38:42,778 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-03 06:38:42,834 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-03 06:38:42,843 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-03 06:38:43,141 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-03 06:38:43,142 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-03 06:38:43,143 [main] INFO server.session: node0 Scavenging every 660000ms
