Attaching to non-ha_om_1, non-ha_recon_1, non-ha_s3g_1, non-ha_scm_1, non-ha_dn1_1, non-ha_dn3_1, non-ha_dn2_1
dn1_1    | 2021-08-03 06:40:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-08-03 06:40:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-03 06:40:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-03 06:40:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-03 06:40:16 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2021-08-03 06:40:17 INFO  HddsDatanodeService:204 - HddsDatanodeService host:00d518fbe935 ip:10.9.0.13
dn1_1    | 2021-08-03 06:40:17 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-08-03 06:40:17 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-08-03 06:40:17 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-03 06:40:17 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-03 06:40:17 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:40:23 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-03 06:40:23 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-03 06:40:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-03 06:40:24 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-03 06:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:40:24 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-03 06:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-03 06:40:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:40:25 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2021-08-03 06:40:25 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-03 06:40:25 INFO  log:169 - Logging initialized @17914ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-03 06:40:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-03 06:40:26 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-03 06:40:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-03 06:40:26 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-03 06:40:26 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-03 06:40:26 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-03 06:40:26 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2021-08-03 06:40:26 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2021-08-03 06:40:26 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-03 06:40:26 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2021-08-03 06:40:26 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2021-08-03 06:40:26 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-03 06:40:26 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-03 06:40:27 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-4698678513741672544.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-03 06:40:27 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2021-08-03 06:40:27 INFO  Server:399 - Started @19527ms
dn1_1    | 2021-08-03 06:40:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2021-08-03 06:40:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2021-08-03 06:40:27 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-03 06:40:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2021-08-03 06:40:28 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-08-03 06:40:30 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-03 06:40:31 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-03 06:40:32 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-03 06:40:33 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2021-08-03 06:40:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2021-08-03 06:40:33 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 23ad91da-cba9-47e5-b83f-0f0e0f9628f4 at port 9858
dn1_1    | 2021-08-03 06:40:33 INFO  RaftServerProxy:299 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: start RPC server
dn1_1    | 2021-08-03 06:40:34 INFO  GrpcService:158 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerProxy:89 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: addNew group-34C74004611B:[23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858] returns group-34C74004611B:java.util.concurrent.CompletableFuture@1db17589[Not completed]
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerImpl:97 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: new RaftServerImpl for group-34C74004611B:[23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerImpl:103 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: ConfigurationManager, init=-1: [23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/587d94fc-fb56-4ad6-b9a7-34c74004611b does not exist. Creating ...
dn1_1    | 2021-08-03 06:40:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/587d94fc-fb56-4ad6-b9a7-34c74004611b/in_use.lock acquired by nodename 7@00d518fbe935
dn1_1    | 2021-08-03 06:40:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/587d94fc-fb56-4ad6-b9a7-34c74004611b has been successfully formatted.
dn1_1    | 2021-08-03 06:40:38 INFO  ContainerStateMachine:228 - group-34C74004611B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.23ad91da-cba9-47e5-b83f-0f0e0f9628f4
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  SegmentedRaftLogWorker:176 - new 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/587d94fc-fb56-4ad6-b9a7-34c74004611b
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  SegmentedRaftLogWorker:129 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B
dn1_1    | 2021-08-03 06:40:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:183 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: start as a follower, conf=-1: [23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858], old=null
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:172 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-03 06:40:39 INFO  RoleInfo:143 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: start FollowerState
dn1_1    | 2021-08-03 06:40:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34C74004611B,id=23ad91da-cba9-47e5-b83f-0f0e0f9628f4
dn1_1    | 2021-08-03 06:40:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-34C74004611B
dn1_1    | 2021-08-03 06:40:39 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "587d94fc-fb56-4ad6-b9a7-34c74004611b"
dn1_1    | .
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerProxy:89 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: addNew group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] returns group-119D49A77DF1:java.util.concurrent.CompletableFuture@314baaa5[Not completed]
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:97 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: new RaftServerImpl for group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:103 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1: ConfigurationManager, init=-1: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
