Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-08-03 05:12:54,849 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-08-03 05:12:56,149 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-08-03 05:12:56,676 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-08-03 05:12:57,416 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-08-03 05:12:57,419 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-08-03 05:12:58,050 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fdd04d8da5de ip:172.19.0.3
datanode_2  | 2021-08-03 05:12:59,546 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-03 05:13:00,160 [main] INFO reflections.Reflections: Reflections took 487 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_2  | 2021-08-03 05:13:01,808 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-03 05:13:01,881 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-03 05:13:01,903 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-03 05:13:01,911 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-03 05:13:02,113 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-03 05:13:02,226 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-03 05:13:02,241 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-03 05:13:02,250 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-03 05:13:02,250 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-03 05:13:02,252 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-03 05:13:02,359 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-03 05:13:02,370 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-03 05:13:02,384 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-03 05:13:02,384 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-03 05:13:07,299 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-03 05:13:07,520 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-03 05:13:07,772 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-03 05:13:07,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-03 05:13:07,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-03 05:13:07,790 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-03 05:13:07,791 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:13:07,792 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-03 05:13:07,798 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-03 05:13:08,832 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-03 05:13:08,834 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:08,838 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:13:08,882 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:13:09,367 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-03 05:13:09,431 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-03 05:13:09,533 [main] INFO util.log: Logging initialized @20455ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-03 05:13:09,820 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-03 05:13:09,825 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-03 05:13:09,849 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-03 05:13:09,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-03 05:13:09,855 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-03 05:13:09,855 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-03 05:13:10,006 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-03 05:13:10,022 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-03 05:13:10,143 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-03 05:13:10,147 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-03 05:13:10,149 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-08-03 05:13:10,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17477bbb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-03 05:13:10,223 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e2718b3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-03 05:13:10,564 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5cf80dfb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4737737369928907150/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-03 05:13:10,597 [main] INFO server.AbstractConnector: Started ServerConnector@2fa2143d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-03 05:13:10,603 [main] INFO server.Server: Started @21525ms
datanode_2  | 2021-08-03 05:13:10,613 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-03 05:13:10,617 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-03 05:13:10,619 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-03 05:13:10,775 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@13032941] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-03 05:13:11,362 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-03 05:13:14,000 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-03 05:13:15,001 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-03 05:13:16,001 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-03 05:13:16,360 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-03 05:13:16,361 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-03 05:13:16,639 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 643556f2-a99c-4198-997a-b66ec0f2f356
datanode_2  | 2021-08-03 05:13:16,712 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 643556f2-a99c-4198-997a-b66ec0f2f356: start RPC server
datanode_2  | 2021-08-03 05:13:16,719 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 643556f2-a99c-4198-997a-b66ec0f2f356: GrpcService started, listening on 9856
datanode_2  | 2021-08-03 05:13:16,720 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 643556f2-a99c-4198-997a-b66ec0f2f356: GrpcService started, listening on 9857
datanode_2  | 2021-08-03 05:13:16,721 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 643556f2-a99c-4198-997a-b66ec0f2f356: GrpcService started, listening on 9858
datanode_2  | 2021-08-03 05:13:16,725 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 643556f2-a99c-4198-997a-b66ec0f2f356 is started using port 9858 for RATIS
datanode_2  | 2021-08-03 05:13:16,725 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 643556f2-a99c-4198-997a-b66ec0f2f356 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-03 05:13:16,725 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 643556f2-a99c-4198-997a-b66ec0f2f356 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-03 05:13:16,769 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@1c12d3ec] INFO util.JvmPauseMonitor: JvmPauseMonitor-643556f2-a99c-4198-997a-b66ec0f2f356: Started
datanode_2  | 2021-08-03 05:13:19,901 [Command processor thread] INFO server.RaftServer: 643556f2-a99c-4198-997a-b66ec0f2f356: addNew group-93401AF64538:[643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-93401AF64538:java.util.concurrent.CompletableFuture@1c52a24c[Not completed]
datanode_2  | 2021-08-03 05:13:19,948 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356: new RaftServerImpl for group-93401AF64538:[643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-03 05:13:19,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-03 05:13:19,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-03 05:13:19,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-03 05:13:19,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:19,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:13:19,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-03 05:13:19,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-03 05:13:19,963 [pool-22-thread-1] INFO server.RaftServer$Division: 643556f2-a99c-4198-997a-b66ec0f2f356@group-93401AF64538: ConfigurationManager, init=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-03 05:13:19,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:13:19,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-03 05:13:19,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-03 05:13:19,980 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/643b31a1-b614-4ec9-bb36-93401af64538 does not exist. Creating ...
datanode_2  | 2021-08-03 05:13:19,993 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/643b31a1-b614-4ec9-bb36-93401af64538/in_use.lock acquired by nodename 8@fdd04d8da5de
datanode_2  | 2021-08-03 05:13:20,015 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/643b31a1-b614-4ec9-bb36-93401af64538 has been successfully formatted.
datanode_2  | 2021-08-03 05:13:20,034 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-03 05:13:20,035 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-93401AF64538: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-03 05:13:20,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:13:20,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
