Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-03 05:48:20,330 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-03 05:48:21,818 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-03 05:48:22,163 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-03 05:48:22,663 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-03 05:48:22,664 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-03 05:48:23,994 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b3b72d07e1f3 ip:10.9.0.11
dn1_1  | 2021-08-03 05:48:24,960 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-03 05:48:25,811 [main] INFO reflections.Reflections: Reflections took 712 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1  | 2021-08-03 05:48:27,076 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-08-03T05:48:04.982Z
dn1_1  | 2021-08-03 05:48:27,139 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-08-03 05:48:27,148 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-03 05:48:27,152 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-03 05:48:27,279 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-03 05:48:27,408 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-03 05:48:27,439 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-03T05:48:04.987Z
dn1_1  | 2021-08-03 05:48:27,447 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-03 05:48:27,453 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-03 05:48:27,464 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-03 05:48:27,572 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-03 05:48:27,577 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-03 05:48:28,330 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-03 05:48:28,343 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-03 05:48:34,744 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-03 05:48:34,924 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-03 05:48:35,196 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-03 05:48:35,198 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-03 05:48:35,204 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-03 05:48:35,205 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-03 05:48:35,208 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-03 05:48:35,208 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-03 05:48:35,214 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-03 05:48:36,521 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-03 05:48:36,527 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:36,527 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-03 05:48:36,582 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-03 05:48:36,607 [main] INFO server.RaftServer: 6f5a4919-baad-42a3-8708-599eeda2fbed: found a subdirectory /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7
dn1_1  | 2021-08-03 05:48:36,634 [main] INFO server.RaftServer: 6f5a4919-baad-42a3-8708-599eeda2fbed: addNew group-0C374622CEE7:[] returns group-0C374622CEE7:java.util.concurrent.CompletableFuture@4c1d59cd[Not completed]
dn1_1  | 2021-08-03 05:48:36,640 [main] INFO server.RaftServer: 6f5a4919-baad-42a3-8708-599eeda2fbed: found a subdirectory /data/metadata/ratis/9288475f-9418-4eb8-8231-5a22e590e102
dn1_1  | 2021-08-03 05:48:36,640 [main] INFO server.RaftServer: 6f5a4919-baad-42a3-8708-599eeda2fbed: addNew group-5A22E590E102:[] returns group-5A22E590E102:java.util.concurrent.CompletableFuture@76cf841[Not completed]
dn1_1  | 2021-08-03 05:48:36,640 [main] INFO server.RaftServer: 6f5a4919-baad-42a3-8708-599eeda2fbed: found a subdirectory /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c
dn1_1  | 2021-08-03 05:48:36,640 [main] INFO server.RaftServer: 6f5a4919-baad-42a3-8708-599eeda2fbed: addNew group-F9B3491E337C:[] returns group-F9B3491E337C:java.util.concurrent.CompletableFuture@297c9a9b[Not completed]
dn1_1  | 2021-08-03 05:48:36,888 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed: new RaftServerImpl for group-0C374622CEE7:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-03 05:48:36,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-03 05:48:36,929 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-03 05:48:36,929 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-03 05:48:36,930 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:36,930 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-03 05:48:36,930 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-03 05:48:36,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-03 05:48:37,149 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-03 05:48:37,150 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-03 05:48:37,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-03 05:48:37,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-03 05:48:37,229 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/in_use.lock acquired by nodename 7@b3b72d07e1f3
dn1_1  | 2021-08-03 05:48:37,268 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=eb8d2129-be97-4bdd-bf88-14a5e7adad7f} from /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/raft-meta
dn1_1  | 2021-08-03 05:48:37,372 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-0C374622CEE7: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-08-03 05:48:37,400 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-03 05:48:37,537 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-03 05:48:37,675 [main] INFO util.log: Logging initialized @22756ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-03 05:48:38,329 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-03 05:48:38,333 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:38,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-03 05:48:38,367 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-03 05:48:38,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-03 05:48:38,404 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-03 05:48:38,438 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-03 05:48:38,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:38,463 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-03 05:48:38,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-03 05:48:38,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-03 05:48:38,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-03 05:48:38,525 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-03 05:48:38,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-03 05:48:38,554 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7
dn1_1  | 2021-08-03 05:48:38,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-03 05:48:38,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-03 05:48:38,556 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:38,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-03 05:48:38,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-03 05:48:38,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-03 05:48:38,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-03 05:48:38,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-03 05:48:38,620 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:38,652 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-03 05:48:38,836 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-08-03 05:48:38,856 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1  | 2021-08-03 05:48:38,870 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7: set configuration 0: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-03 05:48:38,871 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_0-0
