Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-08-03 05:54:18,378 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-08-03 05:54:20,306 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-08-03 05:54:20,984 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-08-03 05:54:22,014 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-08-03 05:54:22,014 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-08-03 05:54:22,789 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c213adcef705 ip:172.25.0.8
datanode_2  | 2021-08-03 05:54:24,310 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-03 05:54:25,336 [main] INFO reflections.Reflections: Reflections took 780 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_2  | 2021-08-03 05:54:26,733 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-03 05:54:26,747 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-03 05:54:26,782 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-03 05:54:26,802 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-03 05:54:26,911 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-03 05:54:27,001 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-03 05:54:27,021 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-03 05:54:27,032 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-03 05:54:27,033 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-03 05:54:27,071 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-03 05:54:27,169 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-03 05:54:27,189 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-03 05:54:27,193 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-03 05:54:27,194 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-03 05:54:34,341 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-03 05:54:34,764 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-03 05:54:35,488 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-03 05:54:35,512 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-03 05:54:35,512 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-03 05:54:35,513 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-03 05:54:35,543 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:54:35,546 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-03 05:54:35,567 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-03 05:54:37,370 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-03 05:54:37,386 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:37,410 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:54:37,554 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:54:38,256 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-03 05:54:38,418 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-03 05:54:38,610 [main] INFO util.log: Logging initialized @26668ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-03 05:54:39,526 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-03 05:54:39,536 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-03 05:54:39,607 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-03 05:54:39,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-03 05:54:39,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-03 05:54:39,659 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-03 05:54:39,933 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-03 05:54:39,935 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-03 05:54:40,107 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-03 05:54:40,113 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-03 05:54:40,117 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-08-03 05:54:40,218 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1980a3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-03 05:54:40,219 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67332b1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-03 05:54:40,655 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@88b76f2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8461877615505717811/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-03 05:54:40,685 [main] INFO server.AbstractConnector: Started ServerConnector@4293e066{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-03 05:54:40,686 [main] INFO server.Server: Started @28744ms
datanode_2  | 2021-08-03 05:54:40,692 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-03 05:54:40,692 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-03 05:54:40,698 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-03 05:54:40,774 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51425d4e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-03 05:54:41,005 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-03 05:54:43,906 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-03 05:54:44,419 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-03 05:54:44,421 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-03 05:54:44,659 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 857f26bf-1f68-4bb6-bdef-982413491c9d
datanode_2  | 2021-08-03 05:54:44,717 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.RaftServer: 857f26bf-1f68-4bb6-bdef-982413491c9d: start RPC server
datanode_2  | 2021-08-03 05:54:44,722 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 857f26bf-1f68-4bb6-bdef-982413491c9d: GrpcService started, listening on 9856
datanode_2  | 2021-08-03 05:54:44,725 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 857f26bf-1f68-4bb6-bdef-982413491c9d: GrpcService started, listening on 9857
datanode_2  | 2021-08-03 05:54:44,725 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 857f26bf-1f68-4bb6-bdef-982413491c9d: GrpcService started, listening on 9858
datanode_2  | 2021-08-03 05:54:44,741 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 857f26bf-1f68-4bb6-bdef-982413491c9d is started using port 9858 for RATIS
datanode_2  | 2021-08-03 05:54:44,742 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 857f26bf-1f68-4bb6-bdef-982413491c9d is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-03 05:54:44,742 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 857f26bf-1f68-4bb6-bdef-982413491c9d is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-03 05:54:44,744 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$293/0x00000008404c6c40@78a80de5] INFO util.JvmPauseMonitor: JvmPauseMonitor-857f26bf-1f68-4bb6-bdef-982413491c9d: Started
datanode_2  | 2021-08-03 05:54:49,845 [Command processor thread] INFO server.RaftServer: 857f26bf-1f68-4bb6-bdef-982413491c9d: addNew group-38617BDAAAA6:[857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-38617BDAAAA6:java.util.concurrent.CompletableFuture@54ac4820[Not completed]
datanode_2  | 2021-08-03 05:54:49,931 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d: new RaftServerImpl for group-38617BDAAAA6:[857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-03 05:54:49,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-03 05:54:49,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-03 05:54:49,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-03 05:54:49,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:49,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:54:49,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-03 05:54:49,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-03 05:54:49,985 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6: ConfigurationManager, init=-1: [857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-03 05:54:49,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:54:49,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-03 05:54:50,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-03 05:54:50,003 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d8df866-f5e7-4507-a7f6-38617bdaaaa6 does not exist. Creating ...
datanode_2  | 2021-08-03 05:54:50,028 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d8df866-f5e7-4507-a7f6-38617bdaaaa6/in_use.lock acquired by nodename 7@c213adcef705
datanode_2  | 2021-08-03 05:54:50,059 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d8df866-f5e7-4507-a7f6-38617bdaaaa6 has been successfully formatted.
datanode_2  | 2021-08-03 05:54:50,106 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-03 05:54:50,133 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-38617BDAAAA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-03 05:54:50,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:50,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-03 05:54:50,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-03 05:54:50,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
