Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-24 23:32:50,163 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-24 23:32:52,368 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-24 23:32:53,012 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-24 23:32:54,038 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-24 23:32:54,038 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-24 23:32:54,549 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b2defbb3b773 ip:172.24.0.3
datanode_2  | 2020-11-24 23:32:55,334 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-24 23:32:55,355 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-24 23:32:55,361 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-24 23:32:55,421 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-24 23:32:55,801 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-24 23:32:56,123 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-24 23:32:56,135 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-24 23:32:56,135 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-24 23:33:03,904 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-24 23:33:04,166 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-24 23:33:04,743 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-24 23:33:04,752 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-24 23:33:04,755 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 23:33:04,760 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-24 23:33:04,764 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-24 23:33:06,478 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-11-24 23:33:06,684 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-24 23:33:06,690 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-24 23:33:07,626 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-24 23:33:07,779 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-24 23:33:08,083 [main] INFO util.log: Logging initialized @23358ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-24 23:33:08,976 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-24 23:33:08,999 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-24 23:33:09,015 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-24 23:33:09,017 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-24 23:33:09,024 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-24 23:33:09,027 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-24 23:33:09,351 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-24 23:33:09,356 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-24 23:33:09,881 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-24 23:33:09,881 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-24 23:33:09,883 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-24 23:33:10,005 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@862f408{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-24 23:33:10,008 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-24 23:33:10,725 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45e9b12d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11539612388208825334/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-24 23:33:10,807 [main] INFO server.AbstractConnector: Started ServerConnector@69d45cca{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-24 23:33:10,813 [main] INFO server.Server: Started @26082ms
datanode_2  | 2020-11-24 23:33:10,827 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-24 23:33:10,827 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-24 23:33:10,853 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-24 23:33:10,985 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@66c7dcce] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-24 23:33:12,164 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-24 23:33:14,216 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-24 23:33:15,217 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-24 23:33:16,218 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-24 23:33:17,219 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-24 23:33:17,918 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-24 23:33:17,920 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-24 23:33:17,927 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3758d9d3-af99-4805-9202-37c7a98f0e3e at port 9858
datanode_2  | 2020-11-24 23:33:17,972 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO impl.RaftServerProxy: 3758d9d3-af99-4805-9202-37c7a98f0e3e: start RPC server
datanode_2  | 2020-11-24 23:33:18,193 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 3758d9d3-af99-4805-9202-37c7a98f0e3e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-24 23:33:18,199 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-24 23:33:18,203 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:33:18,266 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-11-24 23:33:21,297 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=15ms
datanode_2  | 2020-11-24 23:33:22,076 [Command processor thread] INFO impl.RaftServerProxy: 3758d9d3-af99-4805-9202-37c7a98f0e3e: addNew group-5F1C57D212ED:[3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858] returns group-5F1C57D212ED:java.util.concurrent.CompletableFuture@77fc4fa3[Not completed]
datanode_2  | 2020-11-24 23:33:22,155 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e: new RaftServerImpl for group-5F1C57D212ED:[3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-24 23:33:22,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-24 23:33:22,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-24 23:33:22,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:33:22,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-24 23:33:22,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-24 23:33:22,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-24 23:33:22,187 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: ConfigurationManager, init=-1: [3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-24 23:33:22,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-24 23:33:22,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-24 23:33:22,205 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64fb9f9e-1d4a-402f-b383-5f1c57d212ed does not exist. Creating ...
datanode_2  | 2020-11-24 23:33:22,230 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64fb9f9e-1d4a-402f-b383-5f1c57d212ed/in_use.lock acquired by nodename 6@b2defbb3b773
datanode_2  | 2020-11-24 23:33:22,239 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64fb9f9e-1d4a-402f-b383-5f1c57d212ed has been successfully formatted.
datanode_2  | 2020-11-24 23:33:22,244 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5F1C57D212ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-24 23:33:22,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:33:22,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-24 23:33:22,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-24 23:33:22,296 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED
datanode_2  | 2020-11-24 23:33:22,334 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 22ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=15ms
datanode_2  | 2020-11-24 23:33:22,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 23:33:22,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-24 23:33:22,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-24 23:33:22,435 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64fb9f9e-1d4a-402f-b383-5f1c57d212ed
datanode_2  | 2020-11-24 23:33:22,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-24 23:33:22,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 23:33:22,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-24 23:33:22,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-24 23:33:22,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-24 23:33:22,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-24 23:33:22,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
