Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-24 23:47:49 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-24 23:47:49 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-24 23:47:49 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-24 23:47:49 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-24 23:47:54 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-24 23:47:55 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-24 23:47:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-24 23:47:55 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-24 23:47:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-24 23:47:55 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-24 23:47:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-24 23:47:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-24 23:47:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-11-24 23:47:57 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-24 23:47:57 INFO  log:169 - Logging initialized @17983ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-24 23:47:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-24 23:47:58 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-24 23:47:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-24 23:47:58 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-24 23:47:58 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-24 23:47:58 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-24 23:47:58 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-11-24 23:47:58 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-11-24 23:47:58 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-24 23:47:58 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-11-24 23:47:58 INFO  session:140 - node0 Scavenging every 600000ms
dn2_1    | 2020-11-24 23:47:58 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-24 23:47:58 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-24 23:47:59 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-15479110434029281927.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-24 23:47:59 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-11-24 23:47:59 INFO  Server:399 - Started @19566ms
dn2_1    | 2020-11-24 23:47:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-11-24 23:47:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-11-24 23:47:59 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-24 23:47:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-11-24 23:48:00 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-24 23:48:00 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-11-24 23:48:02 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-24 23:48:03 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-24 23:48:04 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-24 23:48:05 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-24 23:48:06 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From ed7ff1553838/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:35358 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:35358 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-11-24 23:48:06 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-11-24 23:48:06 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-11-24 23:48:06 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis cc9e0c6a-4804-4ca8-8f90-f35b685f34af at port 9858
dn2_1    | 2020-11-24 23:48:07 INFO  RaftServerProxy:299 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start RPC server
dn2_1    | 2020-11-24 23:48:07 INFO  GrpcService:158 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerProxy:89 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: addNew group-E9B127C09636:[cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] returns group-E9B127C09636:java.util.concurrent.CompletableFuture@739992f6[Not completed]
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerImpl:97 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: new RaftServerImpl for group-E9B127C09636:[cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerImpl:103 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: ConfigurationManager, init=-1: [cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636 does not exist. Creating ...
dn2_1    | 2020-11-24 23:48:12 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636/in_use.lock acquired by nodename 6@ed7ff1553838
dn2_1    | 2020-11-24 23:48:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636 has been successfully formatted.
dn2_1    | 2020-11-24 23:48:12 INFO  ContainerStateMachine:228 - group-E9B127C09636: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-24 23:48:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerProxy:89 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: addNew group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] returns group-CC26B9353027:java.util.concurrent.CompletableFuture@159751fa[Not completed]
dn2_1    | 2020-11-24 23:48:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.cc9e0c6a-4804-4ca8-8f90-f35b685f34af
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-24 23:48:13 INFO  SegmentedRaftLogWorker:176 - new cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
