Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | ************************************************************/
dn1_1  | 2022-10-07 01:09:54,559 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-10-07 01:09:54,913 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-10-07 01:09:55,328 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-10-07 01:09:56,106 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-10-07 01:09:56,115 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-10-07 01:09:57,180 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:325e07dcecb0 ip:10.9.0.11
dn1_1  | 2022-10-07 01:09:58,403 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1  | 2022-10-07 01:09:59,343 [main] INFO reflections.Reflections: Reflections took 815 ms to scan 2 urls, producing 92 keys and 204 values 
dn1_1  | 2022-10-07 01:09:59,555 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-10-07 01:10:00,273 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 2108809 at 2022-10-07T01:09:32.926Z
dn1_1  | 2022-10-07 01:10:00,297 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1  | 2022-10-07 01:10:00,300 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-10-07 01:10:00,311 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-10-07 01:10:00,367 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-10-07 01:10:00,430 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-10-07 01:10:00,449 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-10-07T01:09:32.923Z
dn1_1  | 2022-10-07 01:10:00,452 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-10-07 01:10:00,453 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-10-07 01:10:00,499 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-10-07 01:10:00,584 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-10-07 01:10:01,286 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-10-07 01:10:01,309 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-10-07 01:10:07,436 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1  | 2022-10-07 01:10:07,714 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-10-07 01:10:07,922 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-10-07 01:10:08,540 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-10-07 01:10:08,543 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-10-07 01:10:08,544 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-10-07 01:10:08,545 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-10-07 01:10:08,547 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-10-07 01:10:08,551 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-10-07 01:10:08,552 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-10-07 01:10:08,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1  | 2022-10-07 01:10:08,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1  | 2022-10-07 01:10:09,431 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-10-07 01:10:09,459 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1  | 2022-10-07 01:10:09,465 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1  | 2022-10-07 01:10:09,468 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:09,469 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-10-07 01:10:09,495 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-10-07 01:10:09,516 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f-impl-thread1] INFO server.RaftServer: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: found a subdirectory /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc
dn1_1  | 2022-10-07 01:10:09,548 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f-impl-thread1] INFO server.RaftServer: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: addNew group-F34907FAD0BC:[] returns group-F34907FAD0BC:java.util.concurrent.CompletableFuture@7bfde4c9[Not completed]
dn1_1  | 2022-10-07 01:10:09,548 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f-impl-thread1] INFO server.RaftServer: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: found a subdirectory /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372
dn1_1  | 2022-10-07 01:10:09,549 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f-impl-thread1] INFO server.RaftServer: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: addNew group-E52056CE5372:[] returns group-E52056CE5372:java.util.concurrent.CompletableFuture@ad1068c[Not completed]
dn1_1  | 2022-10-07 01:10:09,549 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f-impl-thread1] INFO server.RaftServer: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: found a subdirectory /data/metadata/ratis/bcaec815-abfd-4e93-9263-9a65bf244fce
dn1_1  | 2022-10-07 01:10:09,549 [4a78cd2c-a52b-45cb-9a86-111fbc5de33f-impl-thread1] INFO server.RaftServer: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: addNew group-9A65BF244FCE:[] returns group-9A65BF244FCE:java.util.concurrent.CompletableFuture@5c90ca6e[Not completed]
dn1_1  | 2022-10-07 01:10:09,627 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-10-07 01:10:09,783 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: new RaftServerImpl for group-F34907FAD0BC:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-10-07 01:10:09,788 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-10-07 01:10:09,795 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-10-07 01:10:09,795 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-10-07 01:10:09,795 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:09,796 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-10-07 01:10:09,799 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-10-07 01:10:09,853 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-10-07 01:10:09,861 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-10-07 01:10:09,872 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-10-07 01:10:09,874 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-10-07 01:10:09,953 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/in_use.lock acquired by nodename 6@325e07dcecb0
dn1_1  | 2022-10-07 01:10:09,973 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4a78cd2c-a52b-45cb-9a86-111fbc5de33f} from /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc/current/raft-meta
dn1_1  | 2022-10-07 01:10:10,113 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-F34907FAD0BC: Setting the last applied index to (t:2, i:2)
dn1_1  | 2022-10-07 01:10:10,265 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-10-07 01:10:10,350 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-10-07 01:10:10,657 [main] INFO util.log: Logging initialized @22508ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-10-07 01:10:10,905 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: set configuration 1: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-10-07 01:10:10,906 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-10-07 01:10:10,913 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-10-07 01:10:10,969 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-10-07 01:10:10,970 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-10-07 01:10:10,971 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-10-07 01:10:11,041 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:11,101 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-10-07 01:10:11,102 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-10-07 01:10:11,145 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5d95fdf7-858f-41f9-b78e-f34907fad0bc
dn1_1  | 2022-10-07 01:10:11,146 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-10-07 01:10:11,147 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-10-07 01:10:11,156 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:11,156 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-10-07 01:10:11,157 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-10-07 01:10:11,163 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-10-07 01:10:11,164 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-10-07 01:10:11,164 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-10-07 01:10:11,202 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-10-07 01:10:11,223 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-10-07 01:10:11,224 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-10-07 01:10:11,227 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-10-07 01:10:11,275 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-10-07 01:10:11,295 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-10-07 01:10:11,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-10-07 01:10:11,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-10-07 01:10:11,312 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-10-07 01:10:11,423 [pool-38-thread-1] INFO server.RaftServer$Division: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f@group-F34907FAD0BC: set configuration 0: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
