Attaching to restart_dn1_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2021-03-14 02:38:10,277 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-03-14 02:38:12,112 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-03-14 02:38:12,659 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-03-14 02:38:13,480 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-03-14 02:38:13,498 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-03-14 02:38:14,513 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:59e782a4e1f9 ip:10.9.0.12
dn2_1    | 2021-03-14 02:38:15,639 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-03-14T02:37:54.636Z
dn2_1    | 2021-03-14 02:38:15,660 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-03-14 02:38:15,663 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-03-14 02:38:15,698 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-03-14 02:38:15,838 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-03-14 02:38:16,046 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-03-14 02:38:17,402 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-03-14 02:38:17,403 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2021-03-14 02:38:25,269 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-03-14 02:38:25,737 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-03-14 02:38:26,350 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-03-14 02:38:26,350 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-03-14 02:38:26,358 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-03-14 02:38:26,359 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-03-14 02:38:26,381 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-14 02:38:26,387 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-03-14 02:38:26,401 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-03-14 02:38:28,186 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-03-14 02:38:28,192 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:38:28,193 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-14 02:38:28,243 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-14 02:38:28,274 [main] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: found a subdirectory /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be
dn2_1    | 2021-03-14 02:38:28,325 [main] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: addNew group-A3A6CE2A98BE:[] returns group-A3A6CE2A98BE:java.util.concurrent.CompletableFuture@5c441290[Not completed]
dn2_1    | 2021-03-14 02:38:28,326 [main] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: found a subdirectory /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6
dn2_1    | 2021-03-14 02:38:28,333 [main] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: addNew group-91C761947CB6:[] returns group-91C761947CB6:java.util.concurrent.CompletableFuture@3c78e551[Not completed]
dn2_1    | 2021-03-14 02:38:28,334 [main] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: found a subdirectory /data/metadata/ratis/5b5e011d-f1fa-4583-89ba-9dcdbd5c773b
dn2_1    | 2021-03-14 02:38:28,334 [main] INFO server.RaftServer: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: addNew group-9DCDBD5C773B:[] returns group-9DCDBD5C773B:java.util.concurrent.CompletableFuture@7f1ef916[Not completed]
dn2_1    | 2021-03-14 02:38:28,336 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-03-14 02:38:28,779 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: new RaftServerImpl for group-A3A6CE2A98BE:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-03-14 02:38:28,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-03-14 02:38:28,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-14 02:38:28,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-03-14 02:38:28,830 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:38:28,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-14 02:38:28,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-03-14 02:38:28,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-03-14 02:38:28,889 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-03-14 02:38:28,917 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-14 02:38:28,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-03-14 02:38:29,008 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/in_use.lock acquired by nodename 7@59e782a4e1f9
dn2_1    | 2021-03-14 02:38:29,094 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51} from /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/raft-meta
dn2_1    | 2021-03-14 02:38:29,259 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-A3A6CE2A98BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-03-14 02:38:29,365 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-03-14 02:38:29,514 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-03-14 02:38:29,649 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:29,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-03-14 02:38:29,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-03-14 02:38:29,719 [main] INFO util.log: Logging initialized @25100ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-03-14 02:38:29,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-03-14 02:38:29,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-14 02:38:29,801 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE
dn2_1    | 2021-03-14 02:38:30,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-14 02:38:30,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-14 02:38:30,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-03-14 02:38:30,197 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be
dn2_1    | 2021-03-14 02:38:30,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-03-14 02:38:30,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-03-14 02:38:30,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-14 02:38:30,230 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-03-14 02:38:30,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-03-14 02:38:30,234 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-03-14 02:38:30,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-03-14 02:38:30,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-03-14 02:38:30,307 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-03-14 02:38:30,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-03-14 02:38:30,620 [pool-23-thread-1] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: set configuration 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:30,662 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/log_inprogress_0
dn2_1    | 2021-03-14 02:38:30,705 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-03-14 02:38:30,716 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-03-14 02:38:30,813 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-03-14 02:38:30,873 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-03-14 02:38:30,917 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-03-14 02:38:30,937 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-03-14 02:38:30,955 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-03-14 02:38:30,955 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-03-14 02:38:31,334 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-03-14 02:38:31,344 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-03-14 02:38:31,648 [pool-23-thread-1] INFO raftlog.RaftLog: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-03-14 02:38:31,681 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-03-14 02:38:31,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-03-14 02:38:31,706 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-03-14 02:38:31,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-03-14 02:38:31,712 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-03-14 02:38:31,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-03-14 02:38:31,714 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-03-14 02:38:31,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-03-14 02:38:31,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
