Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-03-14 02:18:30,498 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-03-14 02:18:32,523 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-03-14 02:18:33,076 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-03-14 02:18:33,932 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-03-14 02:18:33,932 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-03-14 02:18:34,453 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c7aa061e2adf ip:172.24.0.9
datanode_1  | 2021-03-14 02:18:35,770 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-03-14 02:18:35,797 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-03-14 02:18:35,815 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-03-14 02:18:35,893 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-03-14 02:18:36,020 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-03-14 02:18:36,169 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-03-14 02:18:36,184 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-03-14 02:18:36,184 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-03-14 02:18:45,100 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-14 02:18:45,399 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-03-14 02:18:45,773 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-03-14 02:18:45,774 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-03-14 02:18:45,774 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-03-14 02:18:45,789 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-03-14 02:18:45,790 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 02:18:45,790 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-03-14 02:18:45,791 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-03-14 02:18:46,777 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-03-14 02:18:46,778 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:18:46,787 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 02:18:46,827 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 02:18:46,846 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-14 02:18:47,798 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-03-14 02:18:47,892 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-03-14 02:18:48,014 [main] INFO util.log: Logging initialized @23880ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-03-14 02:18:48,544 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-03-14 02:18:48,555 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-03-14 02:18:48,579 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-03-14 02:18:48,594 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-03-14 02:18:48,596 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-03-14 02:18:48,596 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-03-14 02:18:48,806 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-14 02:18:48,824 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-03-14 02:18:49,001 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-14 02:18:49,001 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-14 02:18:49,003 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-03-14 02:18:49,106 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@513b52af{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-14 02:18:49,121 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c7350b0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-14 02:18:49,547 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1562431388535409960/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-14 02:18:49,596 [main] INFO server.AbstractConnector: Started ServerConnector@27329d2a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-14 02:18:49,597 [main] INFO server.Server: Started @25463ms
datanode_1  | 2021-03-14 02:18:49,599 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-14 02:18:49,599 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-14 02:18:49,612 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-14 02:18:49,753 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2489ba1d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-14 02:18:50,534 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-03-14 02:18:53,422 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-14 02:18:53,424 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-14 02:18:53,681 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec7889ad-202e-40f4-86a5-0bd1e1dc72a0
datanode_1  | 2021-03-14 02:18:53,766 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.RaftServer: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: start RPC server
datanode_1  | 2021-03-14 02:18:53,787 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: GrpcService started, listening on 9856
datanode_1  | 2021-03-14 02:18:53,789 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: GrpcService started, listening on 9857
datanode_1  | 2021-03-14 02:18:53,793 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO server.GrpcService: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: GrpcService started, listening on 9858
datanode_1  | 2021-03-14 02:18:53,804 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@169730c6] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: Started
datanode_1  | 2021-03-14 02:18:53,804 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec7889ad-202e-40f4-86a5-0bd1e1dc72a0 is started using port 9858 for RATIS
datanode_1  | 2021-03-14 02:18:53,804 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec7889ad-202e-40f4-86a5-0bd1e1dc72a0 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-14 02:18:53,804 [EndpointStateMachine task thread for scm/172.24.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec7889ad-202e-40f4-86a5-0bd1e1dc72a0 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-14 02:18:58,845 [Command processor thread] INFO server.RaftServer: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: addNew group-AEC90D69AB04:[ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-AEC90D69AB04:java.util.concurrent.CompletableFuture@791e6aa3[Not completed]
datanode_1  | 2021-03-14 02:18:58,914 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0: new RaftServerImpl for group-AEC90D69AB04:[ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 02:18:58,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 02:18:58,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 02:18:58,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 02:18:58,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:18:58,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 02:18:58,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 02:18:58,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 02:18:58,939 [pool-19-thread-1] INFO server.RaftServer$Division: ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04: ConfigurationManager, init=-1: [ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 02:18:58,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 02:18:58,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-14 02:18:58,985 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ccef12a-b39a-4ff5-96ac-aec90d69ab04 does not exist. Creating ...
datanode_1  | 2021-03-14 02:18:59,012 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ccef12a-b39a-4ff5-96ac-aec90d69ab04/in_use.lock acquired by nodename 7@c7aa061e2adf
datanode_1  | 2021-03-14 02:18:59,040 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ccef12a-b39a-4ff5-96ac-aec90d69ab04 has been successfully formatted.
datanode_1  | 2021-03-14 02:18:59,057 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AEC90D69AB04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 02:18:59,066 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0ccef12a-b39a-4ff5-96ac-aec90d69ab04/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/0ccef12a-b39a-4ff5-96ac-aec90d69ab04/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-14 02:18:59,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-14 02:18:59,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-14 02:18:59,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-14 02:18:59,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 02:18:59,160 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec7889ad-202e-40f4-86a5-0bd1e1dc72a0@group-AEC90D69AB04
datanode_1  | 2021-03-14 02:18:59,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 02:18:59,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
