Attaching to ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-03-14 01:45:49,247 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-03-14 01:45:51,410 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-03-14 01:45:51,979 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-03-14 01:45:53,054 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-03-14 01:45:53,054 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-03-14 01:45:53,658 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:da24001e0aea ip:172.20.0.10
datanode_1  | 2021-03-14 01:45:55,357 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-03-14 01:45:55,384 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-03-14 01:45:55,424 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-03-14 01:45:55,474 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-03-14 01:45:55,654 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-03-14 01:45:55,882 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-03-14 01:45:55,918 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-03-14 01:45:55,930 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-03-14 01:46:05,938 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-14 01:46:06,515 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-03-14 01:46:07,332 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-03-14 01:46:07,339 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-03-14 01:46:07,358 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-03-14 01:46:07,362 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-03-14 01:46:07,364 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 01:46:07,366 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-03-14 01:46:07,375 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-03-14 01:46:09,221 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-03-14 01:46:09,233 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:46:09,255 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 01:46:09,335 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 01:46:09,354 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-03-14 01:46:10,569 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-03-14 01:46:10,793 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-03-14 01:46:11,070 [main] INFO util.log: Logging initialized @29231ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-03-14 01:46:11,883 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-03-14 01:46:11,887 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-03-14 01:46:11,939 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-03-14 01:46:11,998 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-03-14 01:46:12,000 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-03-14 01:46:12,002 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-03-14 01:46:12,283 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-03-14 01:46:12,301 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-03-14 01:46:12,590 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-03-14 01:46:12,590 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-03-14 01:46:12,620 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-03-14 01:46:12,741 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@513b52af{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-03-14 01:46:12,752 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c7350b0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-03-14 01:46:13,637 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3847603856178973877/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-03-14 01:46:13,796 [main] INFO server.AbstractConnector: Started ServerConnector@27329d2a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-03-14 01:46:13,799 [main] INFO server.Server: Started @31961ms
datanode_1  | 2021-03-14 01:46:13,825 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-03-14 01:46:13,826 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-03-14 01:46:13,864 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-03-14 01:46:14,081 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@36e71fa2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-03-14 01:46:15,583 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-03-14 01:46:20,182 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-03-14 01:46:20,206 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-03-14 01:46:20,626 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
datanode_1  | 2021-03-14 01:46:20,835 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: start RPC server
datanode_1  | 2021-03-14 01:46:20,855 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: GrpcService started, listening on 9856
datanode_1  | 2021-03-14 01:46:20,860 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: GrpcService started, listening on 9857
datanode_1  | 2021-03-14 01:46:20,884 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: GrpcService started, listening on 9858
datanode_1  | 2021-03-14 01:46:20,898 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f is started using port 9858 for RATIS
datanode_1  | 2021-03-14 01:46:20,898 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-03-14 01:46:20,898 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-03-14 01:46:20,899 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@283dd39] INFO util.JvmPauseMonitor: JvmPauseMonitor-5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: Started
datanode_1  | 2021-03-14 01:46:25,250 [Command processor thread] INFO server.RaftServer: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: addNew group-4800FE2CD248:[5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-4800FE2CD248:java.util.concurrent.CompletableFuture@46325f0e[Not completed]
datanode_1  | 2021-03-14 01:46:25,358 [pool-19-thread-1] INFO server.RaftServer$Division: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: new RaftServerImpl for group-4800FE2CD248:[5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-14 01:46:25,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-14 01:46:25,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-14 01:46:25,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-14 01:46:25,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:46:25,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-14 01:46:25,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-14 01:46:25,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 01:46:25,452 [pool-19-thread-1] INFO server.RaftServer$Division: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f@group-4800FE2CD248: ConfigurationManager, init=-1: [5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-14 01:46:25,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-14 01:46:25,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-14 01:46:25,501 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0ef7dda-85f8-424d-81b6-4800fe2cd248 does not exist. Creating ...
datanode_1  | 2021-03-14 01:46:25,556 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0ef7dda-85f8-424d-81b6-4800fe2cd248/in_use.lock acquired by nodename 7@da24001e0aea
datanode_1  | 2021-03-14 01:46:25,614 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0ef7dda-85f8-424d-81b6-4800fe2cd248 has been successfully formatted.
datanode_1  | 2021-03-14 01:46:25,631 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4800FE2CD248: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-14 01:46:25,646 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c0ef7dda-85f8-424d-81b6-4800fe2cd248/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/c0ef7dda-85f8-424d-81b6-4800fe2cd248/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-14 01:46:25,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-14 01:46:25,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-14 01:46:25,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-14 01:46:25,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 01:46:25,832 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5eb1d4e4-afd3-4137-b83b-b0a6de43a63f@group-4800FE2CD248
datanode_1  | 2021-03-14 01:46:25,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-14 01:46:25,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-14 01:46:25,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
