Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.6
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-04-27 13:42:51,764 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-04-27 13:42:53,680 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-04-27 13:42:54,179 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-04-27 13:42:55,103 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-04-27 13:42:55,103 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-04-27 13:42:56,063 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:497485f08e7d ip:10.5.0.5
datanode_2_1  | 2020-04-27 13:42:56,752 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-04-27 13:42:56,799 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-04-27 13:42:56,800 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-04-27 13:42:56,873 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-04-27 13:42:57,062 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-04-27 13:43:01,864 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-04-27 13:43:02,127 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-04-27 13:43:02,505 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-04-27 13:43:02,507 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-04-27 13:43:02,511 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-04-27 13:43:02,519 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-04-27 13:43:02,520 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-04-27 13:43:03,784 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-04-27 13:43:04,436 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-04-27 13:43:04,539 [main] INFO util.log: Logging initialized @17982ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-04-27 13:43:04,947 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-04-27 13:43:04,955 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-04-27 13:43:04,990 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-04-27 13:43:05,001 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-04-27 13:43:05,001 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-04-27 13:43:05,001 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-04-27 13:43:05,108 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-04-27 13:43:05,128 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-04-27 13:43:05,133 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-04-27 13:43:05,337 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-04-27 13:43:05,349 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-04-27 13:43:05,350 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-04-27 13:43:05,524 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43fda8d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-04-27 13:43:05,525 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-04-27 13:43:06,031 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f174dd2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-7111138605214842712.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-04-27 13:43:06,090 [main] INFO server.AbstractConnector: Started ServerConnector@1cdc1bbc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-04-27 13:43:06,090 [main] INFO server.Server: Started @19533ms
datanode_2_1  | 2020-04-27 13:43:06,112 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-04-27 13:43:06,112 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-04-27 13:43:06,116 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-04-27 13:43:06,210 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2e8ff125] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-04-27 13:43:06,670 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-04-27 13:43:08,713 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-04-27 13:43:08,713 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-04-27 13:43:08,714 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba at port 9858
datanode_2_1  | 2020-04-27 13:43:08,895 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: start RPC server
datanode_2_1  | 2020-04-27 13:43:09,298 [Datanode State Machine Thread - 0] INFO server.GrpcService: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-04-27 13:43:13,223 [Command processor thread] INFO impl.RaftServerProxy: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: addNew group-86ECA7956BCA:[1919bc09-8e3f-4c80-9327-e3fdbb1db5ba:10.5.0.5:9858] returns group-86ECA7956BCA:java.util.concurrent.CompletableFuture@67d2fb2[Not completed]
datanode_2_1  | 2020-04-27 13:43:13,401 [pool-69-thread-1] INFO impl.RaftServerImpl: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: new RaftServerImpl for group-86ECA7956BCA:[1919bc09-8e3f-4c80-9327-e3fdbb1db5ba:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-04-27 13:43:13,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-04-27 13:43:13,413 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-04-27 13:43:13,413 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-04-27 13:43:13,417 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-04-27 13:43:13,420 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-04-27 13:43:13,444 [pool-69-thread-1] INFO impl.RaftServerImpl: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA: ConfigurationManager, init=-1: [1919bc09-8e3f-4c80-9327-e3fdbb1db5ba:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-04-27 13:43:13,447 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-04-27 13:43:13,486 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-04-27 13:43:13,504 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a9a06b1-189a-4688-85de-86eca7956bca does not exist. Creating ...
datanode_2_1  | 2020-04-27 13:43:13,514 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a9a06b1-189a-4688-85de-86eca7956bca/in_use.lock acquired by nodename 6@497485f08e7d
datanode_2_1  | 2020-04-27 13:43:13,527 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a9a06b1-189a-4688-85de-86eca7956bca has been successfully formatted.
datanode_2_1  | 2020-04-27 13:43:13,568 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-86ECA7956BCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-04-27 13:43:13,569 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-04-27 13:43:13,582 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-04-27 13:43:13,603 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-04-27 13:43:13,606 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-04-27 13:43:13,624 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-04-27 13:43:13,651 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1919bc09-8e3f-4c80-9327-e3fdbb1db5ba
datanode_2_1  | 2020-04-27 13:43:13,735 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-04-27 13:43:13,751 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a9a06b1-189a-4688-85de-86eca7956bca
datanode_2_1  | 2020-04-27 13:43:13,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-04-27 13:43:13,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-04-27 13:43:13,799 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-04-27 13:43:13,842 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-04-27 13:43:13,846 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-04-27 13:43:13,854 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-04-27 13:43:13,855 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-04-27 13:43:13,876 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-04-27 13:43:13,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-04-27 13:43:14,043 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-04-27 13:43:14,109 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-04-27 13:43:14,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-04-27 13:43:14,216 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-04-27 13:43:14,216 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-04-27 13:43:14,216 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-04-27 13:43:14,407 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA
datanode_2_1  | 2020-04-27 13:43:14,414 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA
datanode_2_1  | 2020-04-27 13:43:14,421 [pool-69-thread-1] INFO impl.RaftServerImpl: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA: start as a follower, conf=-1: [1919bc09-8e3f-4c80-9327-e3fdbb1db5ba:10.5.0.5:9858], old=null
datanode_2_1  | 2020-04-27 13:43:14,440 [pool-69-thread-1] INFO impl.RaftServerImpl: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-04-27 13:43:14,449 [pool-69-thread-1] INFO impl.RoleInfo: 1919bc09-8e3f-4c80-9327-e3fdbb1db5ba: start FollowerState
datanode_2_1  | 2020-04-27 13:43:14,477 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86ECA7956BCA,id=1919bc09-8e3f-4c80-9327-e3fdbb1db5ba
datanode_2_1  | 2020-04-27 13:43:14,488 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1919bc09-8e3f-4c80-9327-e3fdbb1db5ba@group-86ECA7956BCA
datanode_2_1  | 2020-04-27 13:43:14,541 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "2a9a06b1-189a-4688-85de-86eca7956bca"
datanode_2_1  | .
