Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-04-27 13:37:05,594 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-27 13:37:07,218 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-27 13:37:07,771 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-27 13:37:08,900 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-27 13:37:08,900 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-27 13:37:09,815 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3cd5f8d7d585 ip:172.19.0.7
datanode_1  | 2020-04-27 13:37:10,210 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-27 13:37:10,229 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-27 13:37:10,231 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-27 13:37:10,251 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-27 13:37:10,360 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-27 13:37:15,107 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-27 13:37:15,397 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-27 13:37:15,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-27 13:37:15,775 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-27 13:37:15,779 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 13:37:15,780 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-27 13:37:15,848 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-27 13:37:17,359 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 13:37:18,089 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-27 13:37:18,170 [main] INFO util.log: Logging initialized @16909ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-27 13:37:18,605 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-27 13:37:18,625 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-27 13:37:18,646 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-27 13:37:18,652 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-27 13:37:18,652 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-27 13:37:18,652 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-27 13:37:18,941 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-27 13:37:18,959 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-27 13:37:19,098 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-27 13:37:19,103 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-27 13:37:19,104 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-04-27 13:37:19,170 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-27 13:37:19,173 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-27 13:37:19,757 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4328058596953270789.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-27 13:37:19,805 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-27 13:37:19,812 [main] INFO server.Server: Started @18552ms
datanode_1  | 2020-04-27 13:37:19,833 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-27 13:37:19,833 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-27 13:37:19,844 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-27 13:37:19,929 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@87d0ec7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-27 13:37:20,918 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-27 13:37:23,064 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 13:37:24,065 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 13:37:24,676 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-27 13:37:24,677 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-27 13:37:24,678 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7670d7bf-758b-41e8-b513-381bfbd20c47 at port 9858
datanode_1  | 2020-04-27 13:37:24,902 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 7670d7bf-758b-41e8-b513-381bfbd20c47: start RPC server
datanode_1  | 2020-04-27 13:37:25,224 [Datanode State Machine Thread - 0] INFO server.GrpcService: 7670d7bf-758b-41e8-b513-381bfbd20c47: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-27 13:37:29,039 [Command processor thread] INFO impl.RaftServerProxy: 7670d7bf-758b-41e8-b513-381bfbd20c47: addNew group-1D45604BD1F2:[7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858] returns group-1D45604BD1F2:java.util.concurrent.CompletableFuture@3961d524[Not completed]
datanode_1  | 2020-04-27 13:37:29,081 [pool-69-thread-1] INFO impl.RaftServerImpl: 7670d7bf-758b-41e8-b513-381bfbd20c47: new RaftServerImpl for group-1D45604BD1F2:[7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-27 13:37:29,084 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-27 13:37:29,087 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-27 13:37:29,087 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-27 13:37:29,087 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-27 13:37:29,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 13:37:29,112 [pool-69-thread-1] INFO impl.RaftServerImpl: 7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2: ConfigurationManager, init=-1: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-27 13:37:29,118 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 13:37:29,132 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-27 13:37:29,135 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bda9a49-4173-4fd9-b476-1d45604bd1f2 does not exist. Creating ...
datanode_1  | 2020-04-27 13:37:29,149 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bda9a49-4173-4fd9-b476-1d45604bd1f2/in_use.lock acquired by nodename 6@3cd5f8d7d585
datanode_1  | 2020-04-27 13:37:29,152 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bda9a49-4173-4fd9-b476-1d45604bd1f2 has been successfully formatted.
datanode_1  | 2020-04-27 13:37:29,156 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-1D45604BD1F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-27 13:37:29,157 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-27 13:37:29,171 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-27 13:37:29,176 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-27 13:37:29,177 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 13:37:29,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 13:37:29,192 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7670d7bf-758b-41e8-b513-381bfbd20c47
datanode_1  | 2020-04-27 13:37:29,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-27 13:37:29,241 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bda9a49-4173-4fd9-b476-1d45604bd1f2
datanode_1  | 2020-04-27 13:37:29,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-27 13:37:29,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-27 13:37:29,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 13:37:29,258 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-27 13:37:29,259 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-27 13:37:29,265 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-27 13:37:29,276 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-27 13:37:29,283 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-27 13:37:29,283 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-27 13:37:29,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-27 13:37:29,363 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-27 13:37:29,384 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-27 13:37:29,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-27 13:37:29,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-27 13:37:29,400 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-27 13:37:29,474 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2
datanode_1  | 2020-04-27 13:37:29,483 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2
datanode_1  | 2020-04-27 13:37:29,509 [pool-69-thread-1] INFO impl.RaftServerImpl: 7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2: start as a follower, conf=-1: [7670d7bf-758b-41e8-b513-381bfbd20c47:172.19.0.7:9858], old=null
datanode_1  | 2020-04-27 13:37:29,510 [pool-69-thread-1] INFO impl.RaftServerImpl: 7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-27 13:37:29,511 [pool-69-thread-1] INFO impl.RoleInfo: 7670d7bf-758b-41e8-b513-381bfbd20c47: start FollowerState
datanode_1  | 2020-04-27 13:37:29,517 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D45604BD1F2,id=7670d7bf-758b-41e8-b513-381bfbd20c47
datanode_1  | 2020-04-27 13:37:29,530 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7670d7bf-758b-41e8-b513-381bfbd20c47@group-1D45604BD1F2
datanode_1  | 2020-04-27 13:37:29,576 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4bda9a49-4173-4fd9-b476-1d45604bd1f2"
datanode_1  | .
