Attaching to ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-07-08 13:23:28,357 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-07-08 13:23:30,238 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-07-08 13:23:30,900 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-07-08 13:23:32,178 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-07-08 13:23:32,178 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-07-08 13:23:32,913 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3b4460942d9d ip:172.26.0.2
datanode_2  | 2020-07-08 13:23:35,818 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-07-08 13:23:36,922 [main] INFO security.UserGroupInformation: Login successful for user dn/3b4460942d9d@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-07-08 13:23:36,922 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-07-08 13:23:36,941 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-07-08 13:23:36,941 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-07-08 13:23:36,946 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-07-08 13:23:36,948 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-07-08 13:23:41,342 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-07-08 13:23:41,398 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.2,host:3b4460942d9d
datanode_2  | 2020-07-08 13:23:41,413 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-07-08 13:23:41,430 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@3b4460942d9d
datanode_2  | 2020-07-08 13:23:43,902 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:44,903 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:45,904 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:46,905 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:47,906 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:48,909 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:49,911 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:50,912 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:51,913 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.3:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-08 13:23:55,272 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-07-08 13:23:55,629 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-07-08 13:23:55,634 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-07-08 13:23:55,640 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-07-08 13:23:55,690 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-07-08 13:23:55,788 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-07-08 13:23:58,860 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-07-08 13:23:59,041 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-07-08 13:23:59,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-07-08 13:23:59,396 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-07-08 13:23:59,399 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-08 13:23:59,399 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-07-08 13:23:59,400 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-07-08 13:24:00,047 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-08 13:24:00,956 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-07-08 13:24:00,957 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-07-08 13:24:00,957 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-07-08 13:24:01,060 [main] INFO util.log: Logging initialized @38975ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-07-08 13:24:01,487 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-07-08 13:24:01,502 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-07-08 13:24:01,510 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-07-08 13:24:01,519 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-07-08 13:24:01,520 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-07-08 13:24:01,530 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-07-08 13:24:01,677 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-07-08 13:24:01,684 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-07-08 13:24:01,817 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-07-08 13:24:01,817 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-07-08 13:24:01,821 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-07-08 13:24:01,898 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/3b4460942d9d@EXAMPLE.COM
datanode_2  | 2020-07-08 13:24:01,901 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3151277f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-07-08 13:24:01,902 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21ba0d33{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-07-08 13:24:02,185 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/3b4460942d9d@EXAMPLE.COM
datanode_2  | 2020-07-08 13:24:02,255 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3186f8f5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-14048597712132730293.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-07-08 13:24:02,285 [main] INFO server.AbstractConnector: Started ServerConnector@14d298d6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-07-08 13:24:02,297 [main] INFO server.Server: Started @40211ms
datanode_2  | 2020-07-08 13:24:02,326 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-07-08 13:24:02,326 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-08 13:24:02,334 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-07-08 13:24:02,600 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@460ed933] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-08 13:24:02,838 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.7:9891
datanode_2  | 2020-07-08 13:24:05,080 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-07-08 13:24:05,084 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-07-08 13:24:05,084 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9a3ae0b7-e068-425e-bcd4-3ad8c9275928 at port 9858
datanode_2  | 2020-07-08 13:24:05,210 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: start RPC server
datanode_2  | 2020-07-08 13:24:05,426 [Datanode State Machine Thread - 1] INFO server.GrpcService: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-07-08 13:24:09,675 [Command processor thread] INFO impl.RaftServerProxy: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: addNew group-FB6C15A0AA90:[9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858] returns group-FB6C15A0AA90:java.util.concurrent.CompletableFuture@123cde6a[Not completed]
datanode_2  | 2020-07-08 13:24:09,763 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: new RaftServerImpl for group-FB6C15A0AA90:[9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-08 13:24:09,779 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-07-08 13:24:09,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-07-08 13:24:09,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-07-08 13:24:09,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-07-08 13:24:09,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
