Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/33b3f9ee1a2c7c59f106d91894d0fe2cf5967171 ; compiled by 'runner' on 2021-08-27T20:36Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-27 22:18:40,461 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-27 22:18:42,565 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-27 22:18:43,349 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-27 22:18:44,523 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-27 22:18:44,523 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-27 22:18:46,185 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:399b11ef99f2 ip:10.9.0.15
dn1_1    | 2021-08-27 22:18:47,555 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-27 22:18:49,068 [main] INFO reflections.Reflections: Reflections took 1194 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-27 22:18:49,396 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-27 22:18:49,415 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-27 22:18:50,836 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-27T22:18:24.410Z
dn1_1    | 2021-08-27 22:18:50,870 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-27 22:18:50,890 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-27 22:18:50,911 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-27 22:18:51,141 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-27 22:18:51,348 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-27 22:18:51,381 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-27 22:18:51,415 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-27 22:18:51,416 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-27 22:18:51,416 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-27 22:18:51,619 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-27 22:18:51,660 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-27 22:18:51,664 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/ea0433ce-b29f-4e3d-bce1-07e9b089eb87 to /data/hdds/hdds/CID-a01e8f94-808e-464d-9782-30bf074f8caf
dn1_1    | 2021-08-27 22:18:52,418 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-27 22:18:52,427 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-27 22:19:01,611 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-27 22:19:01,957 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-27 22:19:02,643 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-27 22:19:02,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-27 22:19:02,653 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-27 22:19:02,661 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-27 22:19:02,672 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 22:19:02,676 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-27 22:19:02,683 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-27 22:19:04,642 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-27 22:19:04,658 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:04,677 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 22:19:04,776 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 22:19:04,791 [main] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: found a subdirectory /data/metadata/ratis/fc1314ed-0e79-4484-8bc3-e2a4256717f4
dn1_1    | 2021-08-27 22:19:04,818 [main] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: addNew group-E2A4256717F4:[] returns group-E2A4256717F4:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2021-08-27 22:19:04,818 [main] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: found a subdirectory /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4
dn1_1    | 2021-08-27 22:19:04,818 [main] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: addNew group-C79E14FA82E4:[] returns group-C79E14FA82E4:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-08-27 22:19:05,038 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: new RaftServerImpl for group-E2A4256717F4:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 22:19:05,070 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 22:19:05,083 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 22:19:05,084 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 22:19:05,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:05,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 22:19:05,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 22:19:05,095 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 22:19:05,142 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 22:19:05,159 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 22:19:05,347 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 22:19:05,347 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 22:19:05,429 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc1314ed-0e79-4484-8bc3-e2a4256717f4/in_use.lock acquired by nodename 7@399b11ef99f2
dn1_1    | 2021-08-27 22:19:05,492 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e2d0b9ab-b45c-4c63-bc61-86075ceb0889} from /data/metadata/ratis/fc1314ed-0e79-4484-8bc3-e2a4256717f4/current/raft-meta
dn1_1    | 2021-08-27 22:19:05,652 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E2A4256717F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-27 22:19:05,728 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-27 22:19:05,931 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4: set configuration 0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:19:05,935 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-27 22:19:05,936 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 22:19:05,973 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 22:19:06,019 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 22:19:06,020 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 22:19:06,163 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:06,179 [main] INFO util.log: Logging initialized @33291ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-27 22:19:06,250 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 22:19:06,251 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 22:19:06,271 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc1314ed-0e79-4484-8bc3-e2a4256717f4
dn1_1    | 2021-08-27 22:19:06,278 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 22:19:06,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 22:19:06,290 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:06,296 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 22:19:06,300 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 22:19:06,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 22:19:06,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 22:19:06,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 22:19:06,451 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 22:19:06,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 22:19:06,740 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4: set configuration 0: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 22:19:06,765 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fc1314ed-0e79-4484-8bc3-e2a4256717f4/current/log_inprogress_0
dn1_1    | 2021-08-27 22:19:06,778 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-27 22:19:06,811 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-E2A4256717F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 22:19:07,081 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-27 22:19:07,147 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-27 22:19:07,152 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-27 22:19:07,169 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-27 22:19:07,187 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-27 22:19:07,187 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-27 22:19:07,424 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-27 22:19:07,436 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-27 22:19:07,464 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 22:19:07,483 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 22:19:07,485 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
