Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-23 13:37:30,096 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-11-23 13:37:32,235 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-11-23 13:37:33,329 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-11-23 13:37:35,044 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-11-23 13:37:35,044 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-11-23 13:37:35,911 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8dad1648514c ip:10.5.0.5
datanode_2_1  | 2020-11-23 13:37:37,402 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-11-23 13:37:37,436 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-11-23 13:37:37,463 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-11-23 13:37:37,562 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-11-23 13:37:38,153 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-11-23 13:37:38,654 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-23 13:37:38,656 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-23 13:37:38,656 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-11-23 13:37:50,358 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-23 13:37:50,775 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-11-23 13:37:51,919 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-11-23 13:37:51,927 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-11-23 13:37:51,947 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-23 13:37:51,960 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-11-23 13:37:51,965 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-23 13:37:53,860 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2020-11-23 13:37:54,098 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-23 13:37:54,123 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-23 13:37:55,684 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-11-23 13:37:55,848 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-23 13:37:56,157 [main] INFO util.log: Logging initialized @34764ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-11-23 13:37:57,326 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-11-23 13:37:57,417 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-11-23 13:37:57,440 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-11-23 13:37:57,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-11-23 13:37:57,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-11-23 13:37:57,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-11-23 13:37:57,949 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-11-23 13:37:58,053 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-11-23 13:37:58,071 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-11-23 13:37:58,431 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-23 13:37:58,431 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-23 13:37:58,458 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-11-23 13:37:58,544 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cbe95b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-23 13:37:58,553 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2211b44f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-23 13:37:59,557 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f541e67{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18090095805880291472/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-23 13:37:59,599 [main] INFO server.AbstractConnector: Started ServerConnector@269c7104{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2020-11-23 13:37:59,601 [main] INFO server.Server: Started @38208ms
datanode_2_1  | 2020-11-23 13:37:59,670 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-23 13:37:59,670 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-11-23 13:37:59,678 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-11-23 13:37:59,882 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40d254a0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-11-23 13:38:01,140 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-11-23 13:38:03,109 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-23 13:38:04,110 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-11-23 13:37:28,588 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 04d02fe7ec29/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
