Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | 2020-11-23 13:59:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-23 13:59:37 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-23 13:59:37 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-23 13:59:37 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-23 13:59:37 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-23 13:59:44 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-23 13:59:45 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-23 13:59:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-23 13:59:46 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-23 13:59:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-23 13:59:46 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-23 13:59:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-23 13:59:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-23 13:59:48 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-11-23 13:59:48 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-23 13:59:48 INFO  log:169 - Logging initialized @22853ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-23 13:59:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-23 13:59:49 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-23 13:59:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-23 13:59:49 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-23 13:59:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-23 13:59:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-23 13:59:49 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-11-23 13:59:49 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-11-23 13:59:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-23 13:59:49 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-11-23 13:59:49 INFO  session:140 - node0 Scavenging every 660000ms
dn2_1    | 2020-11-23 13:59:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@54402c04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-23 13:59:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1dbd580{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-23 13:59:50 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@66f28a1f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-13995795303878718816.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-23 13:59:50 INFO  AbstractConnector:330 - Started ServerConnector@35a0e495{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-11-23 13:59:50 INFO  Server:399 - Started @24683ms
dn2_1    | 2020-11-23 13:59:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-11-23 13:59:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-11-23 13:59:50 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-23 13:59:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-11-23 13:59:51 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-23 13:59:51 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-11-23 13:59:54 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 13:59:55 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 13:59:56 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 13:59:57 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 13:59:58 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 13:59:59 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From caa26fad0f0c/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:53044 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:53044 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-11-23 13:59:59 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-11-23 13:59:59 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-11-23 13:59:59 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis d1801229-e47e-4073-b745-c0f20fe3ba2f at port 9858
dn2_1    | 2020-11-23 13:59:59 INFO  RaftServerProxy:299 - d1801229-e47e-4073-b745-c0f20fe3ba2f: start RPC server
dn2_1    | 2020-11-23 14:00:00 INFO  GrpcService:158 - d1801229-e47e-4073-b745-c0f20fe3ba2f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerProxy:89 - d1801229-e47e-4073-b745-c0f20fe3ba2f: addNew group-D1905A38B1C2:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858] returns group-D1905A38B1C2:java.util.concurrent.CompletableFuture@777463d3[Not completed]
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerImpl:97 - d1801229-e47e-4073-b745-c0f20fe3ba2f: new RaftServerImpl for group-D1905A38B1C2:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerImpl:103 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: ConfigurationManager, init=-1: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-23 14:00:03 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/74347645-74b8-4168-8bba-d1905a38b1c2 does not exist. Creating ...
dn2_1    | 2020-11-23 14:00:03 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/74347645-74b8-4168-8bba-d1905a38b1c2/in_use.lock acquired by nodename 6@caa26fad0f0c
dn2_1    | 2020-11-23 14:00:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/74347645-74b8-4168-8bba-d1905a38b1c2 has been successfully formatted.
dn2_1    | 2020-11-23 14:00:03 INFO  ContainerStateMachine:228 - group-D1905A38B1C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.d1801229-e47e-4073-b745-c0f20fe3ba2f
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  SegmentedRaftLogWorker:176 - new d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74347645-74b8-4168-8bba-d1905a38b1c2
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
