Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-23 13:42:10,509 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-23 13:42:10,517 [org.apache.ratis.server.JvmPauseMonitor@3224fc89-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-23 13:42:10,519 [org.apache.ratis.server.JvmPauseMonitor@3224fc89-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-23 13:42:10,583 [org.apache.ratis.server.JvmPauseMonitor@3224fc89-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-11-23 13:42:14,320 [Command processor thread] INFO impl.RaftServerProxy: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: addNew group-19C5835637B4:[646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858] returns group-19C5835637B4:java.util.concurrent.CompletableFuture@268d0956[Not completed]
datanode_2  | 2020-11-23 13:42:14,398 [pool-19-thread-1] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: new RaftServerImpl for group-19C5835637B4:[646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-23 13:42:14,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-23 13:42:14,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-23 13:42:14,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-23 13:42:14,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-23 13:42:14,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-23 13:42:14,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-23 13:42:14,448 [pool-19-thread-1] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4: ConfigurationManager, init=-1: [646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-23 13:42:14,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-23 13:42:14,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-23 13:42:14,463 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/260438ce-38d2-4cb1-8795-19c5835637b4 does not exist. Creating ...
datanode_2  | 2020-11-23 13:42:14,481 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/260438ce-38d2-4cb1-8795-19c5835637b4/in_use.lock acquired by nodename 6@eb2b72d50968
datanode_2  | 2020-11-23 13:42:14,487 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/260438ce-38d2-4cb1-8795-19c5835637b4 has been successfully formatted.
datanode_2  | 2020-11-23 13:42:14,500 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-19C5835637B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-23 13:42:14,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-23 13:42:14,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-23 13:42:14,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-23 13:42:14,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4
datanode_2  | 2020-11-23 13:42:14,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-23 13:42:14,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-23 13:42:14,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-23 13:42:14,692 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/260438ce-38d2-4cb1-8795-19c5835637b4
datanode_2  | 2020-11-23 13:42:14,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-23 13:42:14,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-23 13:42:14,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-23 13:42:14,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-23 13:42:14,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-23 13:42:14,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-23 13:42:14,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-23 13:42:14,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-23 13:42:14,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-23 13:42:14,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-23 13:42:14,807 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-23 13:42:14,807 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-23 13:42:14,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
