Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-07-27 11:13:28,197 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-07-27 11:13:30,111 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-07-27 11:13:30,687 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-07-27 11:13:31,682 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-07-27 11:13:31,682 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-07-27 11:13:32,448 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c61b16afa2a3 ip:10.9.0.12
dn2_1    | 2020-07-27 11:13:33,181 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-07-27T11:13:15.054Z
dn2_1    | 2020-07-27 11:13:33,213 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn2_1    | 2020-07-27 11:13:33,215 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-07-27 11:13:33,254 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-07-27 11:13:33,361 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-07-27 11:13:33,600 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-07-27 11:13:35,150 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-07-27 11:13:35,159 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2020-07-27 11:13:39,392 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-07-27 11:13:39,588 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-07-27 11:13:40,419 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-07-27 11:13:40,425 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-07-27 11:13:40,430 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-07-27 11:13:40,446 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-07-27 11:13:40,448 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-07-27 11:13:41,373 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-07-27 11:13:41,446 [main] INFO impl.RaftServerProxy: 24f70edb-e6cb-4f55-ac5e-51756272cad9: found a subdirectory /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750
dn2_1    | 2020-07-27 11:13:41,484 [main] INFO impl.RaftServerProxy: 24f70edb-e6cb-4f55-ac5e-51756272cad9: addNew group-438592006750:[] returns group-438592006750:java.util.concurrent.CompletableFuture@e9dc4d0[Not completed]
dn2_1    | 2020-07-27 11:13:41,485 [main] INFO impl.RaftServerProxy: 24f70edb-e6cb-4f55-ac5e-51756272cad9: found a subdirectory /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74
dn2_1    | 2020-07-27 11:13:41,485 [main] INFO impl.RaftServerProxy: 24f70edb-e6cb-4f55-ac5e-51756272cad9: addNew group-B9ECD8C6CE74:[] returns group-B9ECD8C6CE74:java.util.concurrent.CompletableFuture@670d4d38[Not completed]
dn2_1    | 2020-07-27 11:13:41,487 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-07-27 11:13:41,627 [pool-19-thread-1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9: new RaftServerImpl for group-438592006750:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-07-27 11:13:41,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-07-27 11:13:41,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-07-27 11:13:41,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-07-27 11:13:41,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-07-27 11:13:41,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-07-27 11:13:41,685 [pool-19-thread-1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-07-27 11:13:41,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-07-27 11:13:41,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-07-27 11:13:41,794 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/in_use.lock acquired by nodename 6@c61b16afa2a3
dn2_1    | 2020-07-27 11:13:41,972 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-438592006750: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-07-27 11:13:41,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-07-27 11:13:42,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-07-27 11:13:42,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-07-27 11:13:42,081 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750
dn2_1    | 2020-07-27 11:13:42,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-07-27 11:13:42,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 11:13:42,171 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-07-27 11:13:42,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-07-27 11:13:42,397 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-07-27 11:13:42,407 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750
dn2_1    | 2020-07-27 11:13:42,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-07-27 11:13:42,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-07-27 11:13:42,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 11:13:42,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-07-27 11:13:42,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-07-27 11:13:42,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-07-27 11:13:42,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-07-27 11:13:42,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-07-27 11:13:42,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-07-27 11:13:42,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-07-27 11:13:42,607 [main] INFO util.log: Logging initialized @19084ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-07-27 11:13:42,767 [pool-19-thread-1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750: set configuration 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-07-27 11:13:42,771 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_inprogress_0
dn2_1    | 2020-07-27 11:13:42,850 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-07-27 11:13:42,863 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-07-27 11:13:43,328 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-07-27 11:13:43,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-07-27 11:13:43,336 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-07-27 11:13:43,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-07-27 11:13:43,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-07-27 11:13:43,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-07-27 11:13:43,347 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-07-27 11:13:43,364 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-07-27 11:13:43,364 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-07-27 11:13:43,364 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-07-27 11:13:43,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-07-27 11:13:43,483 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750
dn2_1    | 2020-07-27 11:13:43,517 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750
dn2_1    | 2020-07-27 11:13:43,583 [pool-19-thread-1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9: new RaftServerImpl for group-B9ECD8C6CE74:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-07-27 11:13:43,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-07-27 11:13:43,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-07-27 11:13:43,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-07-27 11:13:43,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-07-27 11:13:43,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-07-27 11:13:43,608 [pool-19-thread-1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-07-27 11:13:43,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-07-27 11:13:43,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-07-27 11:13:43,621 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74/in_use.lock acquired by nodename 6@c61b16afa2a3
dn2_1    | 2020-07-27 11:13:43,622 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B9ECD8C6CE74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-07-27 11:13:43,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-07-27 11:13:43,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-07-27 11:13:43,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-07-27 11:13:43,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74
dn2_1    | 2020-07-27 11:13:43,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-07-27 11:13:43,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 11:13:43,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-07-27 11:13:43,644 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74
dn2_1    | 2020-07-27 11:13:43,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-07-27 11:13:43,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
