Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-10-03 13:13:26,287 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-10-03 13:13:28,289 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-10-03 13:13:28,896 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-10-03 13:13:29,811 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-10-03 13:13:29,819 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-10-03 13:13:31,120 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c31c68377cf2 ip:172.20.0.4
datanode_1  | 2021-10-03 13:13:33,004 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-10-03 13:13:33,953 [main] INFO reflections.Reflections: Reflections took 700 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1  | 2021-10-03 13:13:35,868 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-10-03 13:13:35,916 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-10-03 13:13:35,918 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-10-03 13:13:35,928 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-10-03 13:13:36,092 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-10-03 13:13:36,304 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-10-03 13:13:36,308 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-10-03 13:13:36,324 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-10-03 13:13:36,326 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-10-03 13:13:36,346 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-10-03 13:13:36,544 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-10-03 13:13:36,561 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-10-03 13:13:46,708 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-10-03 13:13:47,126 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-10-03 13:13:48,056 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-10-03 13:13:48,059 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-10-03 13:13:48,065 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-10-03 13:13:48,076 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-10-03 13:13:48,096 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-03 13:13:48,106 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-10-03 13:13:48,116 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-03 13:13:50,844 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-10-03 13:13:50,893 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-03 13:13:50,895 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-03 13:13:51,042 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-03 13:13:51,816 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-10-03 13:13:51,963 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-10-03 13:13:52,176 [main] INFO util.log: Logging initialized @33661ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-10-03 13:13:53,313 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-10-03 13:13:53,328 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-10-03 13:13:53,366 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-10-03 13:13:53,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-10-03 13:13:53,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-10-03 13:13:53,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-10-03 13:13:53,891 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-10-03 13:13:53,911 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-10-03 13:13:54,202 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-10-03 13:13:54,215 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-10-03 13:13:54,217 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-10-03 13:13:54,463 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3730f716{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-10-03 13:13:54,464 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45843650{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-03 13:13:55,624 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@383cb5ce{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8885337801217253455/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-03 13:13:55,668 [main] INFO server.AbstractConnector: Started ServerConnector@3caafa67{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-03 13:13:55,677 [main] INFO server.Server: Started @37161ms
datanode_1  | 2021-10-03 13:13:55,686 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-03 13:13:55,686 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-03 13:13:55,688 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-03 13:13:55,731 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-03 13:13:55,884 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6ffe5c82] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-03 13:13:56,844 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-03 13:13:58,999 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-03 13:14:00,000 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-03 13:14:01,030 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-03 13:14:01,067 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-03 13:14:01,394 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a809855-6b34-4463-a80b-79847c2d1bdd
datanode_1  | 2021-10-03 13:14:01,496 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.RaftServer: 5a809855-6b34-4463-a80b-79847c2d1bdd: start RPC server
datanode_1  | 2021-10-03 13:14:01,504 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 5a809855-6b34-4463-a80b-79847c2d1bdd: GrpcService started, listening on 9856
datanode_1  | 2021-10-03 13:14:01,507 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 5a809855-6b34-4463-a80b-79847c2d1bdd: GrpcService started, listening on 9857
datanode_1  | 2021-10-03 13:14:01,511 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 5a809855-6b34-4463-a80b-79847c2d1bdd: GrpcService started, listening on 9858
datanode_1  | 2021-10-03 13:14:01,533 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a809855-6b34-4463-a80b-79847c2d1bdd is started using port 9858 for RATIS
datanode_1  | 2021-10-03 13:14:01,534 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a809855-6b34-4463-a80b-79847c2d1bdd is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-03 13:14:01,534 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a809855-6b34-4463-a80b-79847c2d1bdd is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-03 13:14:01,536 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@43889dc3] INFO util.JvmPauseMonitor: JvmPauseMonitor-5a809855-6b34-4463-a80b-79847c2d1bdd: Started
datanode_1  | 2021-10-03 13:14:04,941 [Command processor thread] INFO server.RaftServer: 5a809855-6b34-4463-a80b-79847c2d1bdd: addNew group-81FDA9698FBA:[5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] returns group-81FDA9698FBA:java.util.concurrent.CompletableFuture@410262e7[Not completed]
datanode_1  | 2021-10-03 13:14:04,976 [pool-22-thread-1] INFO server.RaftServer$Division: 5a809855-6b34-4463-a80b-79847c2d1bdd: new RaftServerImpl for group-81FDA9698FBA:[5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-03 13:14:04,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-03 13:14:04,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-03 13:14:04,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-03 13:14:04,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-03 13:14:04,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-03 13:14:04,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-03 13:14:04,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-03 13:14:05,004 [pool-22-thread-1] INFO server.RaftServer$Division: 5a809855-6b34-4463-a80b-79847c2d1bdd@group-81FDA9698FBA: ConfigurationManager, init=-1: [5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-03 13:14:05,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-03 13:14:05,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-03 13:14:05,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-03 13:14:05,016 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cef65aa-9b69-436a-8d10-81fda9698fba does not exist. Creating ...
datanode_1  | 2021-10-03 13:14:05,033 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cef65aa-9b69-436a-8d10-81fda9698fba/in_use.lock acquired by nodename 7@c31c68377cf2
datanode_1  | 2021-10-03 13:14:05,051 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cef65aa-9b69-436a-8d10-81fda9698fba has been successfully formatted.
datanode_1  | 2021-10-03 13:14:05,069 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-81FDA9698FBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-03 13:14:05,077 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-03 13:14:05,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
