Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn3_1, ha_scm_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/c886a2fb1deb08ca8c730626fb1909cccb4527ad ; compiled by 'runner' on 2021-10-03T12:43Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-03 13:28:38,082 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-03 13:28:40,298 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-03 13:28:41,089 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-03 13:28:42,595 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-03 13:28:42,595 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-03 13:28:44,261 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f90394bddea7 ip:10.9.0.15
dn1_1    | 2021-10-03 13:28:45,693 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-03 13:28:47,099 [main] INFO reflections.Reflections: Reflections took 1123 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-10-03 13:28:47,485 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-03 13:28:47,510 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-03 13:28:49,000 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-03T13:28:19.384Z
dn1_1    | 2021-10-03 13:28:49,087 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-03 13:28:49,094 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-03 13:28:49,120 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-03 13:28:49,329 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-03 13:28:49,556 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-03 13:28:49,593 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-10-03T13:26:18.465Z
dn1_1    | 2021-10-03 13:28:49,611 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-03 13:28:49,612 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-03 13:28:49,615 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-03 13:28:49,871 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-03 13:28:51,051 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-03 13:28:51,063 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-03 13:28:59,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-03 13:29:00,273 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-03 13:29:00,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-03 13:29:00,776 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-03 13:29:00,781 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-03 13:29:00,784 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-03 13:29:00,786 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-03 13:29:00,799 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-03 13:29:00,809 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-03 13:29:03,170 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-03 13:29:03,221 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:29:03,221 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-03 13:29:03,325 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-03 13:29:03,340 [main] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: found a subdirectory /data/metadata/ratis/8f73168f-e1c3-4b42-8339-e3b1e1534909
dn1_1    | 2021-10-03 13:29:03,389 [main] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: addNew group-E3B1E1534909:[] returns group-E3B1E1534909:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn1_1    | 2021-10-03 13:29:03,389 [main] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: found a subdirectory /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428
dn1_1    | 2021-10-03 13:29:03,390 [main] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: addNew group-6BEACDF44428:[] returns group-6BEACDF44428:java.util.concurrent.CompletableFuture@24c8d8be[Not completed]
dn1_1    | 2021-10-03 13:29:03,390 [main] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: found a subdirectory /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd
dn1_1    | 2021-10-03 13:29:03,390 [main] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: addNew group-D3F8152948FD:[] returns group-D3F8152948FD:java.util.concurrent.CompletableFuture@3290b1a6[Not completed]
dn1_1    | 2021-10-03 13:29:03,671 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: new RaftServerImpl for group-E3B1E1534909:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-03 13:29:03,757 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-03 13:29:03,776 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-03 13:29:03,776 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-03 13:29:03,777 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:29:03,777 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-03 13:28:36,742 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 3afbc7d68a4f/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
