Attaching to restart_s3g_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-03 13:20:21,108 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-03 13:20:22,605 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-03 13:20:23,051 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-03 13:20:24,303 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-03 13:20:24,303 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-03 13:20:25,673 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b20f7af554a1 ip:10.9.0.11
dn1_1    | 2021-10-03 13:20:26,945 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-03 13:20:28,052 [main] INFO reflections.Reflections: Reflections took 883 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-10-03 13:20:29,468 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-03T13:19:59.612Z
dn1_1    | 2021-10-03 13:20:29,516 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-03 13:20:29,525 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-03 13:20:29,541 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-03 13:20:29,754 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-03 13:20:29,871 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-03 13:20:29,876 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-03T13:19:59.599Z
dn1_1    | 2021-10-03 13:20:29,903 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-03 13:20:29,904 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-03 13:20:29,904 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-03 13:20:30,052 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-03 13:20:30,627 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-03 13:20:30,628 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-03 13:20:38,886 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-03 13:20:39,176 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-03 13:20:39,719 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-03 13:20:39,719 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-03 13:20:39,720 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-03 13:20:39,720 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-03 13:20:39,951 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-03 13:20:39,952 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-03 13:20:39,952 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-03 13:20:42,096 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-03 13:20:42,116 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:20:42,117 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-03 13:20:42,271 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-03 13:20:42,295 [main] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: found a subdirectory /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab
dn1_1    | 2021-10-03 13:20:42,331 [main] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: addNew group-F9794CE362AB:[] returns group-F9794CE362AB:java.util.concurrent.CompletableFuture@7c369270[Not completed]
dn1_1    | 2021-10-03 13:20:42,337 [main] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: found a subdirectory /data/metadata/ratis/5175059b-c07f-482a-92b1-542a0ee360e3
dn1_1    | 2021-10-03 13:20:42,341 [main] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: addNew group-542A0EE360E3:[] returns group-542A0EE360E3:java.util.concurrent.CompletableFuture@9f86dc3[Not completed]
dn1_1    | 2021-10-03 13:20:42,354 [main] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: found a subdirectory /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74
dn1_1    | 2021-10-03 13:20:42,426 [main] INFO server.RaftServer: 8b55373b-de37-44e4-af93-b4d671bede7f: addNew group-8A83072AEE74:[] returns group-8A83072AEE74:java.util.concurrent.CompletableFuture@41d16cc3[Not completed]
dn1_1    | 2021-10-03 13:20:42,758 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f: new RaftServerImpl for group-F9794CE362AB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-03 13:20:42,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-03 13:20:42,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-03 13:20:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-03 13:20:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:20:42,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-03 13:20:42,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-03 13:20:42,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-03 13:20:43,075 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-03 13:20:43,079 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-03 13:20:43,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-03 13:20:43,116 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-03 13:20:43,258 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab/in_use.lock acquired by nodename 8@b20f7af554a1
dn1_1    | 2021-10-03 13:20:43,361 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e5d928c2-a9ad-4be2-a1b6-90264cea4469} from /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab/current/raft-meta
dn1_1    | 2021-10-03 13:20:43,625 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F9794CE362AB: Setting the last applied index to (t:1, i:4)
dn1_1    | 2021-10-03 13:20:43,845 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-03 13:20:44,042 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-03 13:20:44,278 [main] INFO util.log: Logging initialized @30012ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-03 13:20:45,106 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:20:45,107 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:20:45,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-03 13:20:45,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-03 13:20:45,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-03 13:20:45,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:20:45,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-03 13:20:45,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-03 13:20:45,472 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-03 13:20:45,491 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab
dn1_1    | 2021-10-03 13:20:45,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-03 13:20:45,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-03 13:20:45,628 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:20:45,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-03 13:20:45,697 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-03 13:20:45,698 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-03 13:20:45,699 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-03 13:20:45,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-03 13:20:45,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-03 13:20:45,763 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-03 13:20:45,765 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-03 13:20:45,780 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-03 13:20:45,780 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-03 13:20:45,805 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-03 13:20:45,810 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-03 13:20:46,099 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:20:46,135 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab/current/log_inprogress_0
dn1_1    | 2021-10-03 13:20:46,167 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-03 13:20:46,168 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b55373b-de37-44e4-af93-b4d671bede7f@group-F9794CE362AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-03 13:20:46,189 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-03 13:20:46,212 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-03 13:20:46,510 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-03 13:20:46,510 [main] INFO server.session: No SessionScavenger set, using defaults
