Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/c886a2fb1deb08ca8c730626fb1909cccb4527ad ; compiled by 'runner' on 2021-10-03T12:43Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-03 13:04:59,597 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-03 13:05:01,289 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-03 13:05:01,812 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-03 13:05:02,826 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-03 13:05:02,828 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-03 13:05:04,209 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5ddfb2a0aeac ip:10.9.0.11
dn1_1  | 2021-10-03 13:05:05,372 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-03 13:05:06,413 [main] INFO reflections.Reflections: Reflections took 611 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1  | 2021-10-03 13:05:07,774 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-03T13:04:38.552Z
dn1_1  | 2021-10-03 13:05:07,810 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-03 13:05:07,839 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-03 13:05:07,848 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-03 13:05:07,982 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-03 13:05:08,125 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-03 13:05:08,159 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-03T13:04:38.557Z
dn1_1  | 2021-10-03 13:05:08,160 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-03 13:05:08,160 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-03 13:05:08,160 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-03 13:05:08,249 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-03 13:05:09,001 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-03 13:05:09,003 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-03 13:05:16,031 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-03 13:05:16,260 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-03 13:05:16,584 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-03 13:05:16,584 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-03 13:05:16,585 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-03 13:05:16,605 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-03 13:05:16,606 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-03 13:05:16,606 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-03 13:05:16,607 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-03 13:05:18,139 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-03 13:05:18,156 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-03 13:05:18,156 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-03 13:05:18,201 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-03 13:05:18,235 [main] INFO server.RaftServer: 31394f32-523f-4d9a-838e-36419b8d3347: found a subdirectory /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a
dn1_1  | 2021-10-03 13:05:18,279 [main] INFO server.RaftServer: 31394f32-523f-4d9a-838e-36419b8d3347: addNew group-3B8E2A7A192A:[] returns group-3B8E2A7A192A:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn1_1  | 2021-10-03 13:05:18,279 [main] INFO server.RaftServer: 31394f32-523f-4d9a-838e-36419b8d3347: found a subdirectory /data/metadata/ratis/d8e9b979-aa67-48d4-b46e-e4dc07eff6b5
dn1_1  | 2021-10-03 13:05:18,280 [main] INFO server.RaftServer: 31394f32-523f-4d9a-838e-36419b8d3347: addNew group-E4DC07EFF6B5:[] returns group-E4DC07EFF6B5:java.util.concurrent.CompletableFuture@3fcee3d9[Not completed]
dn1_1  | 2021-10-03 13:05:18,280 [main] INFO server.RaftServer: 31394f32-523f-4d9a-838e-36419b8d3347: found a subdirectory /data/metadata/ratis/d064d80c-0353-4a06-9030-3a1eec22b3b8
dn1_1  | 2021-10-03 13:05:18,280 [main] INFO server.RaftServer: 31394f32-523f-4d9a-838e-36419b8d3347: addNew group-3A1EEC22B3B8:[] returns group-3A1EEC22B3B8:java.util.concurrent.CompletableFuture@9c93d16[Not completed]
dn1_1  | 2021-10-03 13:05:18,513 [pool-30-thread-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347: new RaftServerImpl for group-3B8E2A7A192A:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-03 13:05:18,660 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-03 13:05:18,669 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-03 13:05:18,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-03 13:05:18,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-03 13:05:18,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-03 13:05:18,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-03 13:05:18,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-03 13:05:18,693 [pool-30-thread-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-03 13:05:18,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-03 13:05:18,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-03 13:05:18,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-03 13:05:18,853 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a/in_use.lock acquired by nodename 7@5ddfb2a0aeac
dn1_1  | 2021-10-03 13:05:18,920 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=6afb451a-4d79-4cfe-9efb-2b016205d43a} from /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a/current/raft-meta
dn1_1  | 2021-10-03 13:05:19,025 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-03 13:05:19,037 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3B8E2A7A192A: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-10-03 13:05:19,136 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-03 13:05:19,317 [main] INFO util.log: Logging initialized @25748ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-03 13:05:19,867 [pool-30-thread-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: set configuration 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-03 13:05:19,885 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-03 13:05:19,892 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-03 13:05:19,948 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-03 13:05:19,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-03 13:05:20,086 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-03 13:05:20,166 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-03 13:05:20,169 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-03 13:05:20,209 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a
dn1_1  | 2021-10-03 13:05:20,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-03 13:05:20,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-03 13:05:20,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-03 13:05:20,245 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-03 13:05:20,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-03 13:05:20,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-03 13:05:20,263 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-03 13:05:20,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-03 13:05:20,270 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-03 13:05:20,348 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-03 13:05:20,365 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-03 13:05:20,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-03 13:05:20,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-03 13:05:20,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-03 13:05:20,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-03 13:05:20,422 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-03 13:05:20,638 [pool-30-thread-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: set configuration 0: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-03 13:05:20,660 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a/current/log_0-0
dn1_1  | 2021-10-03 13:05:20,699 [pool-30-thread-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: set configuration 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
