Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-04-02 11:59:00,063 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-02 11:59:00,641 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-02 11:59:02,143 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-02 11:59:02,143 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-02 11:59:03,251 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:548500c66772 ip:172.19.0.2
datanode_2  | 2020-04-02 11:59:03,574 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-02 11:59:03,595 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-02 11:59:03,611 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-02 11:59:03,686 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-02 11:59:03,837 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-02 11:59:09,108 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-02 11:59:09,614 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-02 11:59:10,199 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-02 11:59:10,203 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-02 11:59:10,218 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-02 11:59:10,221 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-02 11:59:10,222 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-02 11:59:11,253 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-02 11:59:12,067 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-02 11:59:12,186 [main] INFO util.log: Logging initialized @18366ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-02 11:59:12,762 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-02 11:59:12,787 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-02 11:59:12,827 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-02 11:59:12,848 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-02 11:59:12,848 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-02 11:59:12,848 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-02 11:59:13,142 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-02 11:59:13,159 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-04-02 11:59:13,366 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-02 11:59:13,406 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-02 11:59:13,408 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-04-02 11:59:13,434 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-02 11:59:13,448 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-02 11:59:14,250 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2595997239823429938.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-02 11:59:14,316 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-02 11:59:14,326 [main] INFO server.Server: Started @20506ms
datanode_2  | 2020-04-02 11:59:14,338 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-02 11:59:14,344 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-02 11:59:14,347 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-02 11:59:14,462 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@305c6866] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-02 11:59:15,228 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-02 11:59:17,616 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-02 11:59:18,616 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-02 11:59:19,645 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-02 11:59:19,646 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-02 11:59:19,646 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 092e0b85-52b4-4a35-9aa1-7343cf047929 at port 9858
datanode_2  | 2020-04-02 11:59:19,805 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 092e0b85-52b4-4a35-9aa1-7343cf047929: start RPC server
datanode_2  | 2020-04-02 11:59:20,043 [Datanode State Machine Thread - 0] INFO server.GrpcService: 092e0b85-52b4-4a35-9aa1-7343cf047929: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-02 11:59:23,568 [Command processor thread] INFO impl.RaftServerProxy: 092e0b85-52b4-4a35-9aa1-7343cf047929: addNew group-D228C7982CC4:[092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858] returns group-D228C7982CC4:java.util.concurrent.CompletableFuture@26c6113a[Not completed]
datanode_2  | 2020-04-02 11:59:23,689 [pool-69-thread-1] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929: new RaftServerImpl for group-D228C7982CC4:[092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-02 11:59:23,704 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-02 11:59:23,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-02 11:59:23,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-02 11:59:23,712 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-02 11:59:23,712 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-02 11:59:23,718 [pool-69-thread-1] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4: ConfigurationManager, init=-1: [092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-02 11:59:23,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-02 11:59:23,761 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-02 11:59:23,762 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1684f020-1172-4ede-90c7-d228c7982cc4 does not exist. Creating ...
datanode_2  | 2020-04-02 11:59:23,778 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1684f020-1172-4ede-90c7-d228c7982cc4/in_use.lock acquired by nodename 6@548500c66772
datanode_2  | 2020-04-02 11:59:23,791 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1684f020-1172-4ede-90c7-d228c7982cc4 has been successfully formatted.
datanode_2  | 2020-04-02 11:59:23,798 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D228C7982CC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-02 11:59:23,799 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-02 11:59:23,804 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-02 11:59:23,826 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-02 11:59:23,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-02 11:59:23,839 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 11:59:23,860 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.092e0b85-52b4-4a35-9aa1-7343cf047929
datanode_2  | 2020-04-02 11:59:23,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-02 11:59:23,924 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1684f020-1172-4ede-90c7-d228c7982cc4
datanode_2  | 2020-04-02 11:59:23,924 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-02 11:59:23,925 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-02 11:59:23,931 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 11:59:23,936 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-02 11:59:23,937 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-02 11:59:23,937 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-02 11:59:23,938 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-02 11:59:23,943 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-02 11:59:23,944 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-02 11:59:24,001 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-02 11:59:24,040 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-02 11:59:24,058 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-02 11:59:24,085 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-02 11:59:24,087 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-02 11:59:24,099 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-02 11:59:24,190 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4
datanode_2  | 2020-04-02 11:59:24,211 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4
datanode_2  | 2020-04-02 11:59:24,216 [pool-69-thread-1] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4: start as a follower, conf=-1: [092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858], old=null
datanode_2  | 2020-04-02 11:59:24,220 [pool-69-thread-1] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-02 11:59:24,223 [pool-69-thread-1] INFO impl.RoleInfo: 092e0b85-52b4-4a35-9aa1-7343cf047929: start FollowerState
datanode_2  | 2020-04-02 11:59:24,248 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D228C7982CC4,id=092e0b85-52b4-4a35-9aa1-7343cf047929
datanode_2  | 2020-04-02 11:59:24,249 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4
datanode_2  | 2020-04-02 11:59:24,343 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "1684f020-1172-4ede-90c7-d228c7982cc4"
datanode_2  | .
datanode_2  | 2020-04-02 11:59:24,345 [Command processor thread] INFO impl.RaftServerProxy: 092e0b85-52b4-4a35-9aa1-7343cf047929: addNew group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] returns group-9CE83A101B9F:java.util.concurrent.CompletableFuture@106d8ae1[Not completed]
