Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a1701e5d82130b002a6e9956aeebc276a05d4385 ; compiled by 'runner' on 2021-10-20T19:04Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-20 19:26:35,191 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-20 19:26:38,883 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-20 19:26:39,905 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-20 19:26:41,807 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-20 19:26:41,807 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-20 19:26:44,688 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5b5839db00e9 ip:10.9.0.11
dn1_1  | 2021-10-20 19:26:47,111 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-20 19:26:48,463 [main] INFO reflections.Reflections: Reflections took 977 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2021-10-20 19:26:49,993 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-20T19:26:12.939Z
dn1_1  | 2021-10-20 19:26:50,040 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-20 19:26:50,042 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-20 19:26:50,068 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-20 19:26:50,271 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-20 19:26:50,395 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-20 19:26:50,421 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-20T19:26:12.947Z
dn1_1  | 2021-10-20 19:26:50,431 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-20 19:26:50,431 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-20 19:26:50,432 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-20 19:26:50,587 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-20 19:26:51,298 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-20 19:26:51,298 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-20 19:27:01,167 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-20 19:27:01,679 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-20 19:27:02,284 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-20 19:27:02,285 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-20 19:27:02,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-20 19:27:02,291 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-20 19:27:02,292 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-20 19:27:02,309 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-20 19:27:02,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-20 19:27:03,980 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-20 19:27:03,991 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:03,991 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-20 19:27:04,048 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-20 19:27:04,058 [main] INFO server.RaftServer: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: found a subdirectory /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1
dn1_1  | 2021-10-20 19:27:04,121 [main] INFO server.RaftServer: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: addNew group-490CC773F2F1:[] returns group-490CC773F2F1:java.util.concurrent.CompletableFuture@3290b1a6[Not completed]
dn1_1  | 2021-10-20 19:27:04,121 [main] INFO server.RaftServer: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: found a subdirectory /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7
dn1_1  | 2021-10-20 19:27:04,121 [main] INFO server.RaftServer: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: addNew group-6E2ADFC58CA7:[] returns group-6E2ADFC58CA7:java.util.concurrent.CompletableFuture@6fcd31c3[Not completed]
dn1_1  | 2021-10-20 19:27:04,121 [main] INFO server.RaftServer: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: found a subdirectory /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78
dn1_1  | 2021-10-20 19:27:04,122 [main] INFO server.RaftServer: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: addNew group-EE3F990CEB78:[] returns group-EE3F990CEB78:java.util.concurrent.CompletableFuture@67bf0480[Not completed]
dn1_1  | 2021-10-20 19:27:04,310 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: new RaftServerImpl for group-490CC773F2F1:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-20 19:27:04,435 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-20 19:27:04,448 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-20 19:27:04,448 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-20 19:27:04,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:04,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-20 19:27:04,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-20 19:27:04,454 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-20 19:27:04,489 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-20 19:27:04,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-20 19:27:04,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-20 19:27:04,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-20 19:27:04,608 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/in_use.lock acquired by nodename 7@5b5839db00e9
dn1_1  | 2021-10-20 19:27:04,672 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4fe32d3b-2e39-463d-ac9b-fa0948c83e44} from /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/current/raft-meta
dn1_1  | 2021-10-20 19:27:04,856 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-490CC773F2F1: Setting the last applied index to (t:2, i:268)
dn1_1  | 2021-10-20 19:27:04,906 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-20 19:27:05,036 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-20 19:27:05,196 [main] INFO util.log: Logging initialized @38969ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-20 19:27:05,581 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: set configuration 267: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:05,612 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:05,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-20 19:27:05,664 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-20 19:27:05,683 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-20 19:27:05,846 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:05,906 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-20 19:27:05,917 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-20 19:27:05,947 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1
dn1_1  | 2021-10-20 19:27:05,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-20 19:27:05,952 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-20 19:27:05,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:05,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-20 19:27:05,967 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-20 19:27:05,969 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-20 19:27:05,976 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-20 19:27:05,977 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-20 19:27:06,072 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-20 19:27:06,100 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-20 19:27:06,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:06,135 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-20 19:27:06,144 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-20 19:27:06,146 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-20 19:27:06,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-20 19:27:06,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-20 19:27:06,364 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: set configuration 0: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:06,490 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-20 19:27:06,520 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-10-20 19:27:06,629 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 267 entries from segment file /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/current/log_0-266
dn1_1  | 2021-10-20 19:27:06,657 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: set configuration 267: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:06,666 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/current/log_inprogress_267
dn1_1  | 2021-10-20 19:27:06,670 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 268
