Attaching to restart_om_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-20 19:43:01,488 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-20 19:43:05,047 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-20 19:43:06,218 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-20 19:43:08,437 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-20 19:43:08,437 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-20 19:43:11,545 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c42971e81881 ip:10.9.0.11
dn1_1    | 2021-10-20 19:43:13,992 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-20 19:43:15,944 [main] INFO reflections.Reflections: Reflections took 1464 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-10-20 19:43:18,939 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-20T19:42:44.887Z
dn1_1    | 2021-10-20 19:43:19,002 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-20 19:43:19,061 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-20 19:43:19,105 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-20 19:43:19,307 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-20 19:43:19,757 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-20 19:43:19,824 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-20T19:42:44.896Z
dn1_1    | 2021-10-20 19:43:19,871 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-20 19:43:19,871 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-20 19:43:19,872 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-20 19:43:20,196 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-20 19:43:21,392 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-20 19:43:21,395 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-10-20 19:43:30,230 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-20 19:43:30,690 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-20 19:43:31,328 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-20 19:43:31,334 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-20 19:43:31,630 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-20 19:43:31,632 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-20 19:43:31,636 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-20 19:43:31,654 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-20 19:43:31,664 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-20 19:43:33,809 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-20 19:43:33,817 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:43:33,829 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:43:33,942 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:43:33,968 [main] INFO server.RaftServer: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: found a subdirectory /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495
dn1_1    | 2021-10-20 19:43:34,029 [main] INFO server.RaftServer: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: addNew group-22E4BFA0D495:[] returns group-22E4BFA0D495:java.util.concurrent.CompletableFuture@4816ee24[Not completed]
dn1_1    | 2021-10-20 19:43:34,033 [main] INFO server.RaftServer: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: found a subdirectory /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551
dn1_1    | 2021-10-20 19:43:34,035 [main] INFO server.RaftServer: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: addNew group-11177E5C0551:[] returns group-11177E5C0551:java.util.concurrent.CompletableFuture@20d33ea[Not completed]
dn1_1    | 2021-10-20 19:43:34,035 [main] INFO server.RaftServer: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: found a subdirectory /data/metadata/ratis/31d7e4f3-df5b-4682-a494-85bd84141886
dn1_1    | 2021-10-20 19:43:34,035 [main] INFO server.RaftServer: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: addNew group-85BD84141886:[] returns group-85BD84141886:java.util.concurrent.CompletableFuture@73613ae5[Not completed]
dn1_1    | 2021-10-20 19:43:34,425 [pool-26-thread-1] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: new RaftServerImpl for group-22E4BFA0D495:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-20 19:43:34,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-20 19:43:34,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-20 19:43:34,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-20 19:43:34,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:43:34,519 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:43:34,519 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-20 19:43:34,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-20 19:43:34,689 [pool-26-thread-1] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-20 19:43:34,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:43:34,739 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-20 19:43:34,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-20 19:43:34,908 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/in_use.lock acquired by nodename 7@c42971e81881
dn1_1    | 2021-10-20 19:43:35,019 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3c42139c-34a9-4dfd-8a46-47101ff150f9} from /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/raft-meta
dn1_1    | 2021-10-20 19:43:35,360 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-22E4BFA0D495: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-10-20 19:43:35,432 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-20 19:43:35,593 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-20 19:43:35,810 [main] INFO util.log: Logging initialized @37726ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-20 19:43:36,766 [pool-26-thread-1] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495: set configuration 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-20 19:43:36,776 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:43:36,797 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-20 19:43:36,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-20 19:43:36,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-20 19:43:36,988 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-20 19:43:37,045 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:43:37,055 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-20 19:43:37,110 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-20 19:43:37,129 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-20 19:43:37,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-20 19:43:37,143 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-20 19:43:37,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-20 19:43:37,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-20 19:43:37,208 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495
dn1_1    | 2021-10-20 19:43:37,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-20 19:43:37,280 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-20 19:43:37,282 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:43:37,296 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-20 19:43:37,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-20 19:43:37,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-20 19:43:37,313 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-20 19:43:37,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-20 19:43:37,480 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-20 19:43:37,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-20 19:43:37,622 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-20 19:43:37,652 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-20 19:43:37,757 [pool-26-thread-1] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495: set configuration 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-20 19:43:37,789 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_0
dn1_1    | 2021-10-20 19:43:37,802 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-20 19:43:37,806 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-20 19:43:37,973 [main] INFO server.session: DefaultSessionIdManager workerName=node0
