Attaching to ha_dn2_1, ha_dn1_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/a1701e5d82130b002a6e9956aeebc276a05d4385 ; compiled by 'runner' on 2021-10-20T19:04Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-10-20 19:47:51,330 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-20 19:47:56,934 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-20 19:47:58,493 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-20 19:48:01,425 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-20 19:48:01,425 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-20 19:48:05,881 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:93a50d9ff8ae ip:10.9.0.15
dn1_1    | 2021-10-20 19:48:09,440 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-20 19:48:10,505 [main] INFO reflections.Reflections: Reflections took 905 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-10-20 19:48:11,262 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-10-20 19:48:11,263 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-10-20 19:48:12,585 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-20T19:47:23.714Z
dn1_1    | 2021-10-20 19:48:12,641 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-20 19:48:12,643 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-20 19:48:12,661 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-20 19:48:12,884 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-20 19:48:13,049 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-20 19:48:13,071 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-10-20 19:48:13,082 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-20 19:48:13,083 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-20 19:48:13,084 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-20 19:48:13,279 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-20 19:48:14,049 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-20 19:48:14,063 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-20 19:48:25,834 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-20 19:48:26,245 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-20 19:48:27,133 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-20 19:48:27,134 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-20 19:48:27,151 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-20 19:48:27,169 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-20 19:48:27,187 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-20 19:48:27,188 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-20 19:48:27,206 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-20 19:48:29,208 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-20 19:48:29,213 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:29,223 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:48:29,354 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:48:29,370 [main] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: found a subdirectory /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011
dn1_1    | 2021-10-20 19:48:29,428 [main] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: addNew group-C2C060CB7011:[] returns group-C2C060CB7011:java.util.concurrent.CompletableFuture@5dfe23e8[Not completed]
dn1_1    | 2021-10-20 19:48:29,431 [main] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: found a subdirectory /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e
dn1_1    | 2021-10-20 19:48:29,432 [main] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: addNew group-7DEA7307298E:[] returns group-7DEA7307298E:java.util.concurrent.CompletableFuture@583fb274[Not completed]
dn1_1    | 2021-10-20 19:48:29,432 [main] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: found a subdirectory /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601
dn1_1    | 2021-10-20 19:48:29,432 [main] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: addNew group-A11D54A7D601:[] returns group-A11D54A7D601:java.util.concurrent.CompletableFuture@202ae86f[Not completed]
dn1_1    | 2021-10-20 19:48:29,848 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: new RaftServerImpl for group-C2C060CB7011:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-20 19:48:29,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-20 19:48:30,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-20 19:48:30,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-20 19:48:30,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:30,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:48:30,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-20 19:48:30,025 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-20 19:48:30,124 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-20 19:48:30,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:48:30,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-20 19:48:30,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-20 19:48:30,354 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011/in_use.lock acquired by nodename 8@93a50d9ff8ae
dn1_1    | 2021-10-20 19:48:30,410 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7} from /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011/current/raft-meta
dn1_1    | 2021-10-20 19:48:30,653 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C2C060CB7011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-20 19:48:30,925 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-20 19:48:31,189 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011: set configuration 0: [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-20 19:48:31,194 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:31,196 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-20 19:48:31,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-20 19:48:31,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-20 19:48:31,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-20 19:48:31,618 [main] INFO util.log: Logging initialized @57756ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-20 19:48:31,623 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:31,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-20 19:48:31,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-20 19:48:31,837 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011
dn1_1    | 2021-10-20 19:48:31,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-20 19:48:31,877 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-20 19:48:31,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:31,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-20 19:48:31,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-20 19:48:31,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-20 19:48:31,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-20 19:48:31,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-20 19:48:32,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:32,044 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-20 19:48:32,349 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011: set configuration 0: [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-20 19:48:32,379 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011/current/log_inprogress_0
dn1_1    | 2021-10-20 19:48:32,422 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-20 19:48:32,442 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-20 19:48:32,794 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-20 19:48:32,867 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-20 19:48:32,882 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-20 19:48:32,908 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-20 19:48:32,917 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-20 19:48:32,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-20 19:48:33,470 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-20 19:48:33,486 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-20 19:48:33,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
