Attaching to ha_recon_1, ha_dn3_1, ha_dn1_1, ha_om3_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_scm_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-20 19:53:40,623 [main] INFO server.RaftServer: b4f36403-d55b-4ccb-bca0-196518801172: addNew group-6693BE6B9A91:[] returns group-6693BE6B9A91:java.util.concurrent.CompletableFuture@460b50df[Not completed]
dn2_1    | 2021-10-20 19:53:40,624 [main] INFO server.RaftServer: b4f36403-d55b-4ccb-bca0-196518801172: found a subdirectory /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e
dn2_1    | 2021-10-20 19:53:40,624 [main] INFO server.RaftServer: b4f36403-d55b-4ccb-bca0-196518801172: addNew group-7DEA7307298E:[] returns group-7DEA7307298E:java.util.concurrent.CompletableFuture@1cf336fd[Not completed]
dn2_1    | 2021-10-20 19:53:40,624 [main] INFO server.RaftServer: b4f36403-d55b-4ccb-bca0-196518801172: found a subdirectory /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601
dn2_1    | 2021-10-20 19:53:40,624 [main] INFO server.RaftServer: b4f36403-d55b-4ccb-bca0-196518801172: addNew group-A11D54A7D601:[] returns group-A11D54A7D601:java.util.concurrent.CompletableFuture@1d0cac30[Not completed]
dn2_1    | 2021-10-20 19:53:40,876 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172: new RaftServerImpl for group-6693BE6B9A91:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-20 19:53:40,902 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-20 19:53:40,908 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-20 19:53:40,910 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-20 19:53:40,912 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-20 19:53:40,912 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-20 19:53:40,913 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-20 19:53:40,917 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-20 19:53:41,003 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-6693BE6B9A91: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-20 19:53:41,014 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-20 19:53:41,051 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-20 19:53:41,053 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-20 19:53:41,338 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8c4744d-9a38-4595-baad-6693be6b9a91/in_use.lock acquired by nodename 8@103fa1595df4
dn2_1    | 2021-10-20 19:53:41,418 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=b4f36403-d55b-4ccb-bca0-196518801172} from /data/metadata/ratis/f8c4744d-9a38-4595-baad-6693be6b9a91/current/raft-meta
dn2_1    | 2021-10-20 19:53:41,666 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-6693BE6B9A91: Setting the last applied index to (t:2, i:2)
dn2_1    | 2021-10-20 19:53:41,853 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-20 19:53:42,058 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-20 19:53:42,299 [main] INFO util.log: Logging initialized @56567ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-20 19:53:42,919 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-6693BE6B9A91: set configuration 3: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-20 19:53:42,943 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-20 19:53:42,975 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-20 19:53:43,064 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-20 19:53:43,088 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-20 19:53:43,378 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-20 19:53:43,491 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-20 19:53:43,507 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-20 19:53:43,545 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4f36403-d55b-4ccb-bca0-196518801172@group-6693BE6B9A91-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8c4744d-9a38-4595-baad-6693be6b9a91
dn2_1    | 2021-10-20 19:53:43,549 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-20 19:53:43,551 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-20 19:53:43,551 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-20 19:53:43,578 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-20 19:53:43,586 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-20 19:53:43,594 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-20 19:53:43,601 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-20 19:53:43,613 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-20 19:53:43,620 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-20 19:53:43,636 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-20 19:53:43,706 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-20 19:53:43,714 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-20 19:53:43,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-20 19:53:43,735 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-20 19:53:43,754 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-20 19:53:43,771 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-20 19:53:44,242 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-6693BE6B9A91: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-20 19:53:44,290 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f8c4744d-9a38-4595-baad-6693be6b9a91/current/log_0-0
dn2_1    | 2021-10-20 19:53:44,330 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-6693BE6B9A91: set configuration 1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-20 19:53:44,348 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-20 19:53:44,353 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-20 19:53:44,352 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f8c4744d-9a38-4595-baad-6693be6b9a91/current/log_1-2
dn2_1    | 2021-10-20 19:53:44,369 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-6693BE6B9A91: set configuration 3: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
