Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/181d44a3737834b2ba46a1292d7574fc0607a124 ; compiled by 'runner' on 2021-08-05T20:39Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-05 21:26:21,814 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-05 21:26:23,066 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-05 21:26:23,354 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-05 21:26:23,960 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-05 21:26:23,960 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-05 21:26:25,013 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:68fe8157ca83 ip:10.9.0.11
dn1_1  | 2021-08-05 21:26:26,240 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-05 21:26:27,034 [main] INFO reflections.Reflections: Reflections took 618 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1  | 2021-08-05 21:26:28,350 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-05T21:26:05.695Z
dn1_1  | 2021-08-05 21:26:28,358 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-05 21:26:28,364 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-05 21:26:28,371 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-05 21:26:28,509 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-05 21:26:28,591 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-05 21:26:28,625 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-05T21:26:05.694Z
dn1_1  | 2021-08-05 21:26:28,625 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-05 21:26:28,626 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-05 21:26:28,626 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-05 21:26:28,762 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-05 21:26:28,801 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-05 21:26:29,700 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-05 21:26:29,700 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-05 21:26:35,282 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-05 21:26:35,431 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-05 21:26:35,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-05 21:26:35,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-05 21:26:35,654 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-05 21:26:35,655 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-05 21:26:35,659 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-05 21:26:35,659 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-05 21:26:35,663 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-05 21:26:36,889 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-05 21:26:36,902 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:36,904 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-05 21:26:36,978 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-05 21:26:36,981 [main] INFO server.RaftServer: d6f06aeb-1e40-4947-a838-cea5104f88ce: found a subdirectory /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20
dn1_1  | 2021-08-05 21:26:37,019 [main] INFO server.RaftServer: d6f06aeb-1e40-4947-a838-cea5104f88ce: addNew group-1F972A530E20:[] returns group-1F972A530E20:java.util.concurrent.CompletableFuture@7645f03e[Not completed]
dn1_1  | 2021-08-05 21:26:37,021 [main] INFO server.RaftServer: d6f06aeb-1e40-4947-a838-cea5104f88ce: found a subdirectory /data/metadata/ratis/7563cead-ba44-4b1f-988b-416e9731dfbb
dn1_1  | 2021-08-05 21:26:37,025 [main] INFO server.RaftServer: d6f06aeb-1e40-4947-a838-cea5104f88ce: addNew group-416E9731DFBB:[] returns group-416E9731DFBB:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn1_1  | 2021-08-05 21:26:37,025 [main] INFO server.RaftServer: d6f06aeb-1e40-4947-a838-cea5104f88ce: found a subdirectory /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860
dn1_1  | 2021-08-05 21:26:37,025 [main] INFO server.RaftServer: d6f06aeb-1e40-4947-a838-cea5104f88ce: addNew group-D0516060E860:[] returns group-D0516060E860:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn1_1  | 2021-08-05 21:26:37,249 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce: new RaftServerImpl for group-1F972A530E20:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-05 21:26:37,282 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-05 21:26:37,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-05 21:26:37,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-05 21:26:37,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:37,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-05 21:26:37,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-05 21:26:37,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-05 21:26:37,340 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-05 21:26:37,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-05 21:26:37,377 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-05 21:26:37,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-05 21:26:37,488 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/in_use.lock acquired by nodename 10@68fe8157ca83
dn1_1  | 2021-08-05 21:26:37,616 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=b82c8f99-2264-4013-b215-0faa8557caec} from /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/raft-meta
dn1_1  | 2021-08-05 21:26:37,796 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1F972A530E20: Setting the last applied index to (t:9, i:2)
dn1_1  | 2021-08-05 21:26:37,847 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-05 21:26:37,947 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-05 21:26:38,085 [main] INFO util.log: Logging initialized @21510ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-05 21:26:38,534 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: set configuration 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:38,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:38,550 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-05 21:26:38,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-05 21:26:38,605 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-05 21:26:38,691 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:38,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-05 21:26:38,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-05 21:26:38,780 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20
dn1_1  | 2021-08-05 21:26:38,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-05 21:26:38,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-05 21:26:38,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:38,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-05 21:26:38,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-05 21:26:38,811 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-05 21:26:38,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-05 21:26:38,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-05 21:26:38,823 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-05 21:26:38,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:38,878 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-05 21:26:38,880 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:38,887 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-05 21:26:38,892 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-05 21:26:38,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-05 21:26:38,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-05 21:26:39,170 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: set configuration 0: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:39,184 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_0-0
dn1_1  | 2021-08-05 21:26:39,192 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-08-05 21:26:39,194 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: set configuration 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:39,203 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_inprogress_1
