Attaching to ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/181d44a3737834b2ba46a1292d7574fc0607a124 ; compiled by 'runner' on 2021-08-05T20:39Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-05 22:26:09,550 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-05 22:26:11,354 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-05 22:26:12,021 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-05 22:26:12,986 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-05 22:26:13,110 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-05 22:26:14,573 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:80968b46b8e1 ip:10.9.0.15
dn1_1    | 2021-08-05 22:26:16,061 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-05 22:26:16,962 [main] INFO reflections.Reflections: Reflections took 636 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1    | 2021-08-05 22:26:17,513 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-05 22:26:17,513 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-05 22:26:18,618 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-05T22:25:57.112Z
dn1_1    | 2021-08-05 22:26:18,667 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-05 22:26:18,672 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-05 22:26:18,677 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-05 22:26:18,855 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-05 22:26:18,999 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-05 22:26:19,018 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-05 22:26:19,019 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-05 22:26:19,020 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-05 22:26:19,026 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-05 22:26:19,199 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-05 22:26:19,219 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-05 22:26:19,223 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/7a770431-dcdd-42f5-bc1c-660239598cb5 to /data/hdds/hdds/CID-10c3f608-451e-47e5-a486-8539ab86849d
dn1_1    | 2021-08-05 22:26:19,874 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-05 22:26:19,905 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-05 22:26:28,889 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-05 22:26:29,240 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-05 22:26:29,762 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-05 22:26:29,769 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-05 22:26:29,787 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-05 22:26:29,790 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-05 22:26:29,790 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:26:29,799 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-05 22:26:29,814 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-05 22:26:31,728 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-05 22:26:31,753 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:31,764 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:26:31,880 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:26:31,899 [main] INFO server.RaftServer: 949fe0c0-bfae-45ae-8aad-ec521e840199: found a subdirectory /data/metadata/ratis/f1ff3956-6bfd-4ade-ac62-c63e93d6b6f9
dn1_1    | 2021-08-05 22:26:31,951 [main] INFO server.RaftServer: 949fe0c0-bfae-45ae-8aad-ec521e840199: addNew group-C63E93D6B6F9:[] returns group-C63E93D6B6F9:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn1_1    | 2021-08-05 22:26:31,951 [main] INFO server.RaftServer: 949fe0c0-bfae-45ae-8aad-ec521e840199: found a subdirectory /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b
dn1_1    | 2021-08-05 22:26:31,952 [main] INFO server.RaftServer: 949fe0c0-bfae-45ae-8aad-ec521e840199: addNew group-687650417E4B:[] returns group-687650417E4B:java.util.concurrent.CompletableFuture@49fb0bbd[Not completed]
dn1_1    | 2021-08-05 22:26:32,227 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199: new RaftServerImpl for group-C63E93D6B6F9:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-05 22:26:32,228 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-05 22:26:32,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-05 22:26:32,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-05 22:26:32,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:32,258 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:26:32,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-05 22:26:32,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:26:32,307 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-05 22:26:32,307 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:26:32,309 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-05 22:26:32,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-05 22:26:32,500 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1ff3956-6bfd-4ade-ac62-c63e93d6b6f9/in_use.lock acquired by nodename 7@80968b46b8e1
dn1_1    | 2021-08-05 22:26:32,582 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=949fe0c0-bfae-45ae-8aad-ec521e840199} from /data/metadata/ratis/f1ff3956-6bfd-4ade-ac62-c63e93d6b6f9/current/raft-meta
dn1_1    | 2021-08-05 22:26:32,853 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C63E93D6B6F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-05 22:26:33,120 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-05 22:26:33,429 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9: set configuration 0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:26:33,437 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:33,453 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-05 22:26:33,495 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-05 22:26:33,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-05 22:26:33,565 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:26:33,653 [main] INFO util.log: Logging initialized @30304ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-05 22:26:33,664 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:33,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-05 22:26:33,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-05 22:26:33,844 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1ff3956-6bfd-4ade-ac62-c63e93d6b6f9
dn1_1    | 2021-08-05 22:26:33,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-05 22:26:33,859 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:26:33,865 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:33,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-05 22:26:33,897 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-05 22:26:33,900 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-05 22:26:33,910 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-05 22:26:33,914 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-05 22:26:34,030 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:34,054 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-05 22:26:34,285 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9: set configuration 0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:26:34,311 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f1ff3956-6bfd-4ade-ac62-c63e93d6b6f9/current/log_inprogress_0
dn1_1    | 2021-08-05 22:26:34,373 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-05 22:26:34,374 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-05 22:26:34,769 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-05 22:26:34,818 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-05 22:26:34,844 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-05 22:26:34,871 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-05 22:26:34,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-05 22:26:34,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-05 22:26:35,210 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-05 22:26:35,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-05 22:26:35,212 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-05 22:26:35,238 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-05 22:26:35,279 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-05 22:26:35,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
