Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-05 21:27:41,130 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-08-05 21:27:42,932 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-08-05 21:27:43,687 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-08-05 21:27:44,535 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-08-05 21:27:44,536 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-08-05 21:27:45,442 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:68d725466c79 ip:10.5.0.4
datanode_1_1  | 2021-08-05 21:27:47,438 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-08-05 21:27:48,125 [main] INFO reflections.Reflections: Reflections took 477 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_1_1  | 2021-08-05 21:27:50,332 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-08-05 21:27:50,372 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-08-05 21:27:50,419 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-08-05 21:27:50,460 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-08-05 21:27:50,730 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-08-05 21:27:50,923 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-05 21:27:50,945 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-08-05 21:27:50,960 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-08-05 21:27:50,964 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-08-05 21:27:50,965 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-08-05 21:27:51,123 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-08-05 21:27:51,135 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-05 21:27:51,154 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-05 21:27:51,155 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-08-05 21:27:59,618 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-05 21:28:00,259 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-05 21:28:00,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-08-05 21:28:00,760 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-08-05 21:28:00,760 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-08-05 21:28:00,769 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-05 21:28:00,770 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-05 21:28:00,771 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-05 21:28:00,771 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-05 21:28:02,816 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-05 21:28:02,829 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-05 21:28:02,843 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-05 21:28:02,941 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-05 21:28:04,149 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-05 21:28:04,228 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-05 21:28:04,422 [main] INFO util.log: Logging initialized @30678ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-05 21:28:05,021 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-05 21:28:05,054 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-05 21:28:05,084 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-05 21:28:05,110 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-05 21:28:05,118 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-05 21:28:05,122 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-05 21:28:05,362 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-05 21:28:05,412 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-05 21:28:05,455 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-08-05 21:28:05,620 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-08-05 21:28:05,624 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-08-05 21:28:05,635 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-08-05 21:28:05,755 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-08-05 21:28:05,756 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-08-05 21:28:06,422 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8dea0b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9335907707464327861/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-05 21:28:06,462 [main] INFO server.AbstractConnector: Started ServerConnector@470b5213{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-05 21:28:06,462 [main] INFO server.Server: Started @32719ms
datanode_1_1  | 2021-08-05 21:28:06,464 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-08-05 21:28:06,464 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-08-05 21:28:06,466 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-08-05 21:28:06,571 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@efcc01a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-08-05 21:28:07,455 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-08-05 21:28:09,918 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-05 21:28:10,919 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-05 21:28:11,920 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-05 21:28:13,095 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-08-05 21:28:13,097 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-08-05 21:28:13,586 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e95c121-8a69-4dfb-9bf0-4382e0e154b8
datanode_1_1  | 2021-08-05 21:28:13,788 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: start RPC server
datanode_1_1  | 2021-08-05 21:28:13,818 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: GrpcService started, listening on 9856
datanode_1_1  | 2021-08-05 21:28:13,840 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: GrpcService started, listening on 9857
datanode_1_1  | 2021-08-05 21:28:13,841 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: GrpcService started, listening on 9858
datanode_1_1  | 2021-08-05 21:28:13,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e95c121-8a69-4dfb-9bf0-4382e0e154b8 is started using port 9858 for RATIS
datanode_1_1  | 2021-08-05 21:28:13,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e95c121-8a69-4dfb-9bf0-4382e0e154b8 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-08-05 21:28:13,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e95c121-8a69-4dfb-9bf0-4382e0e154b8 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-08-05 21:28:13,843 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@3f77770e] INFO util.JvmPauseMonitor: JvmPauseMonitor-7e95c121-8a69-4dfb-9bf0-4382e0e154b8: Started
datanode_1_1  | 2021-08-05 21:28:17,776 [Command processor thread] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: addNew group-C93B7D1A5F83:[01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-C93B7D1A5F83:java.util.concurrent.CompletableFuture@57079cca[Not completed]
datanode_1_1  | 2021-08-05 21:28:17,888 [pool-22-thread-1] INFO server.RaftServer$Division: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: new RaftServerImpl for group-C93B7D1A5F83:[01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-05 21:28:17,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-05 21:28:17,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-05 21:28:17,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-05 21:28:17,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-05 21:28:17,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-05 21:28:17,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-05 21:28:17,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-05 21:28:17,946 [pool-22-thread-1] INFO server.RaftServer$Division: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8@group-C93B7D1A5F83: ConfigurationManager, init=-1: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-05 21:28:17,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
