Attaching to restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_dn1_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-05 22:20:40,960 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-05 22:20:42,345 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-05 22:20:42,788 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-05 22:20:43,322 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-05 22:20:43,326 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-05 22:20:44,560 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2c591c18f492 ip:10.9.0.11
dn1_1    | 2021-08-05 22:20:45,692 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-05 22:20:46,443 [main] INFO reflections.Reflections: Reflections took 649 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1    | 2021-08-05 22:20:47,660 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-05T22:20:27.212Z
dn1_1    | 2021-08-05 22:20:47,689 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-05 22:20:47,715 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-05 22:20:47,716 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-05 22:20:47,821 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-05 22:20:47,999 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-05 22:20:48,015 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-05T22:20:27.213Z
dn1_1    | 2021-08-05 22:20:48,039 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-05 22:20:48,040 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-05 22:20:48,056 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-05 22:20:48,172 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-05 22:20:48,173 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-05 22:20:48,743 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-05 22:20:48,743 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-05 22:20:55,722 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-05 22:20:56,020 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-05 22:20:56,416 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-05 22:20:56,416 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-05 22:20:56,416 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-05 22:20:56,417 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-05 22:20:56,417 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:20:56,441 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-05 22:20:56,442 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-05 22:20:58,252 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-05 22:20:58,254 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:20:58,270 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:20:58,348 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:20:58,368 [main] INFO server.RaftServer: 826a2054-d1f9-4d59-81eb-ed3269f55f92: found a subdirectory /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782
dn1_1    | 2021-08-05 22:20:58,452 [main] INFO server.RaftServer: 826a2054-d1f9-4d59-81eb-ed3269f55f92: addNew group-F28B251BD782:[] returns group-F28B251BD782:java.util.concurrent.CompletableFuture@1b0e9707[Not completed]
dn1_1    | 2021-08-05 22:20:58,452 [main] INFO server.RaftServer: 826a2054-d1f9-4d59-81eb-ed3269f55f92: found a subdirectory /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd
dn1_1    | 2021-08-05 22:20:58,453 [main] INFO server.RaftServer: 826a2054-d1f9-4d59-81eb-ed3269f55f92: addNew group-FDC4DFC2F7DD:[] returns group-FDC4DFC2F7DD:java.util.concurrent.CompletableFuture@9b5f3c7[Not completed]
dn1_1    | 2021-08-05 22:20:58,453 [main] INFO server.RaftServer: 826a2054-d1f9-4d59-81eb-ed3269f55f92: found a subdirectory /data/metadata/ratis/42a75aa1-0cfa-4f80-b5df-a55dab8a2752
dn1_1    | 2021-08-05 22:20:58,453 [main] INFO server.RaftServer: 826a2054-d1f9-4d59-81eb-ed3269f55f92: addNew group-A55DAB8A2752:[] returns group-A55DAB8A2752:java.util.concurrent.CompletableFuture@74024f3[Not completed]
dn1_1    | 2021-08-05 22:20:58,869 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92: new RaftServerImpl for group-F28B251BD782:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-05 22:20:58,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-05 22:20:58,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-05 22:20:58,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-05 22:20:58,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:20:58,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:20:58,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-05 22:20:58,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:20:59,009 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-05 22:20:59,030 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:20:59,144 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-05 22:20:59,155 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-05 22:20:59,241 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782/in_use.lock acquired by nodename 7@2c591c18f492
dn1_1    | 2021-08-05 22:20:59,348 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=826a2054-d1f9-4d59-81eb-ed3269f55f92} from /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782/current/raft-meta
dn1_1    | 2021-08-05 22:20:59,420 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-05 22:20:59,524 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F28B251BD782: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-05 22:20:59,590 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-05 22:20:59,786 [main] INFO util.log: Logging initialized @23261ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-05 22:21:00,525 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782: set configuration 0: [826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-05 22:21:00,539 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:21:00,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-05 22:21:00,624 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-05 22:21:00,625 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:21:00,676 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-05 22:21:00,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:00,750 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-05 22:21:00,784 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-05 22:21:00,806 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-05 22:21:00,806 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-05 22:21:00,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-05 22:21:00,815 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-05 22:21:00,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-05 22:21:00,862 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782
dn1_1    | 2021-08-05 22:21:00,866 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-05 22:21:00,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:21:00,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:00,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-05 22:21:00,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-05 22:21:00,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-05 22:21:00,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-05 22:21:00,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-05 22:21:00,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-05 22:21:01,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-05 22:21:01,218 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-05 22:21:01,271 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-05 22:21:01,303 [pool-26-thread-1] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782: set configuration 0: [826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-05 22:21:01,318 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c4ae68f5-5d4b-4da4-a374-f28b251bd782/current/log_inprogress_0
dn1_1    | 2021-08-05 22:21:01,353 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-05 22:21:01,362 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-F28B251BD782-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-05 22:21:01,432 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-05 22:21:01,454 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-05 22:21:01,463 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-08-05 22:21:01,549 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@401c4250{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-05 22:21:01,555 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@525b1b70{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-05 22:21:02,033 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
