Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-11-03 02:02:30,497 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-03 02:02:32,574 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-03 02:02:33,109 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-03 02:02:34,783 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-03 02:02:34,787 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-11-03 02:02:36,051 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:27e0ffeb6924 ip:10.9.0.12
dn2_1    | 2020-11-03 02:02:36,941 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-03T02:02:16.825Z
dn2_1    | 2020-11-03 02:02:36,981 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-03 02:02:36,983 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-03 02:02:37,003 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-03 02:02:37,059 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-03 02:02:37,415 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-11-03 02:02:37,415 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-11-03 02:02:37,415 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-11-03 02:02:43,002 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-03 02:02:43,313 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-03 02:02:43,746 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-03 02:02:43,757 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-03 02:02:43,769 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-03 02:02:43,778 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-03 02:02:43,788 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-03 02:02:45,049 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 02:02:45,092 [main] INFO impl.RaftServerProxy: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: found a subdirectory /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd
dn2_1    | 2020-11-03 02:02:45,128 [main] INFO impl.RaftServerProxy: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: addNew group-88C1FC5B72DD:[] returns group-88C1FC5B72DD:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn2_1    | 2020-11-03 02:02:45,139 [main] INFO impl.RaftServerProxy: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: found a subdirectory /data/metadata/ratis/a6ac9755-4c73-4e52-b9f2-8abaeafd6c3c
dn2_1    | 2020-11-03 02:02:45,139 [main] INFO impl.RaftServerProxy: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: addNew group-8ABAEAFD6C3C:[] returns group-8ABAEAFD6C3C:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn2_1    | 2020-11-03 02:02:45,141 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-03 02:02:45,950 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: new RaftServerImpl for group-88C1FC5B72DD:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-03 02:02:45,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-03 02:02:46,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-03 02:02:46,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 02:02:46,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-03 02:02:46,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-03 02:02:46,135 [pool-19-thread-1] INFO impl.RaftServerImpl: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-03 02:02:46,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 02:02:46,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-03 02:02:46,369 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/in_use.lock acquired by nodename 6@27e0ffeb6924
dn2_1    | 2020-11-03 02:02:46,541 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-03 02:02:46,759 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-88C1FC5B72DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-03 02:02:46,762 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-03 02:02:46,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-03 02:02:46,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-03 02:02:46,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-03 02:02:46,943 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD
dn2_1    | 2020-11-03 02:02:47,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-03 02:02:47,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-03 02:02:47,243 [main] INFO util.log: Logging initialized @22307ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-03 02:02:47,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-03 02:02:47,363 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2020-11-03 02:02:28,952 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = b32164910691/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
