Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-03 01:06:56,809 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-03 01:06:58,275 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-03 01:06:59,030 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-03 01:07:00,156 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-03 01:07:00,157 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-03 01:07:00,734 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0718fd4d815b ip:172.18.0.7
datanode_1  | 2020-11-03 01:07:01,721 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-03 01:07:01,744 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-03 01:07:01,750 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-03 01:07:01,830 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-03 01:07:02,125 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-03 01:07:02,609 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-03 01:07:02,609 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-03 01:07:02,612 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-03 01:07:07,408 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-03 01:07:07,788 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-03 01:07:08,190 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-03 01:07:08,191 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-03 01:07:08,192 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-03 01:07:08,202 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-03 01:07:08,207 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-03 01:07:09,560 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-03 01:07:09,583 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-03 01:07:10,209 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-03 01:07:10,291 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-03 01:07:10,440 [main] INFO util.log: Logging initialized @19859ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-03 01:07:10,782 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-03 01:07:10,813 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-03 01:07:10,899 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-03 01:07:10,910 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-03 01:07:10,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-03 01:07:10,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-03 01:07:11,052 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-03 01:07:11,061 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-03 01:07:11,228 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-03 01:07:11,228 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-03 01:07:11,233 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-11-03 01:07:11,332 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3212bfd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-03 01:07:11,334 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6233c6c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-03 01:07:11,816 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1da53f4f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17357409738238525767.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-03 01:07:11,848 [main] INFO server.AbstractConnector: Started ServerConnector@38054d01{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-03 01:07:11,849 [main] INFO server.Server: Started @21285ms
datanode_1  | 2020-11-03 01:07:11,863 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-03 01:07:11,863 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-03 01:07:11,874 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-03 01:07:12,103 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49f0ff47] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-03 01:07:12,812 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-03 01:07:15,237 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-03 01:07:16,238 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-03 01:07:17,239 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-03 01:07:18,183 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-03 01:07:18,185 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-03 01:07:18,186 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ce143a91-3210-4e00-a8f0-2583f5eb9adf at port 9858
datanode_1  | 2020-11-03 01:07:18,269 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: ce143a91-3210-4e00-a8f0-2583f5eb9adf: start RPC server
datanode_1  | 2020-11-03 01:07:18,577 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: ce143a91-3210-4e00-a8f0-2583f5eb9adf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-03 01:07:23,232 [Command processor thread] INFO impl.RaftServerProxy: ce143a91-3210-4e00-a8f0-2583f5eb9adf: addNew group-9D115B3FDF0C:[ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0] returns group-9D115B3FDF0C:java.util.concurrent.CompletableFuture@65d9539e[Not completed]
datanode_1  | 2020-11-03 01:07:23,344 [pool-19-thread-1] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf: new RaftServerImpl for group-9D115B3FDF0C:[ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-03 01:07:23,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-03 01:07:23,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-03 01:07:23,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-03 01:07:23,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-03 01:07:23,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-03 01:07:23,391 [pool-19-thread-1] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C: ConfigurationManager, init=-1: [ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-03 01:07:23,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-03 01:07:23,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-03 01:07:23,435 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd500ddb-1319-4161-8747-9d115b3fdf0c does not exist. Creating ...
datanode_1  | 2020-11-03 01:07:23,468 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd500ddb-1319-4161-8747-9d115b3fdf0c/in_use.lock acquired by nodename 6@0718fd4d815b
datanode_1  | 2020-11-03 01:07:23,476 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd500ddb-1319-4161-8747-9d115b3fdf0c has been successfully formatted.
datanode_1  | 2020-11-03 01:07:23,511 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9D115B3FDF0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-03 01:07:23,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-03 01:07:23,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-03 01:07:23,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-03 01:07:23,626 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C
datanode_1  | 2020-11-03 01:07:23,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-03 01:07:23,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-03 01:07:23,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-03 01:07:23,891 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd500ddb-1319-4161-8747-9d115b3fdf0c
datanode_1  | 2020-11-03 01:07:23,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-03 01:07:23,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-03 01:07:23,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-03 01:07:23,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-03 01:07:23,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-03 01:07:23,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-03 01:07:23,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-03 01:07:23,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-03 01:07:23,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-03 01:07:24,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-03 01:07:24,108 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-03 01:07:24,109 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-03 01:06:58,684 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = b6c6b1c001db/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
