Attaching to ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-06-21 09:31:59,538 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-06-21 09:32:01,639 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-06-21 09:32:02,364 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-06-21 09:32:03,404 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-06-21 09:32:03,411 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-06-21 09:32:04,205 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2dab93cab310 ip:172.18.0.9
datanode_2  | 2021-06-21 09:32:07,692 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | 2021-06-21 09:32:09,011 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2021-06-21 09:32:09,011 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2021-06-21 09:32:10,841 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2021-06-21 09:32:10,861 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2021-06-21 09:32:10,861 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2021-06-21 09:32:10,887 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2021-06-21 09:32:16,938 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2021-06-21 09:32:16,997 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.9,host:2dab93cab310
datanode_2  | 2021-06-21 09:32:16,997 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2021-06-21 09:32:17,009 [main] ERROR client.DNCertificateClient: Invalid domain 2dab93cab310
datanode_2  | 2021-06-21 09:32:17,009 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@2dab93cab310
datanode_2  | 2021-06-21 09:32:20,410 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2dab93cab310/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-06-21 09:32:22,411 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2dab93cab310/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-06-21 09:32:24,415 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2dab93cab310/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-06-21 09:32:26,417 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2dab93cab310/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-06-21 09:32:28,421 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 2dab93cab310/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-06-21 09:32:33,120 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2021-06-21 09:32:33,189 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_2  | 2021-06-21 09:32:33,216 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/192141174806.crt.
datanode_2  | 2021-06-21 09:32:33,235 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-183583616373.crt.
datanode_2  | 2021-06-21 09:32:33,235 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2021-06-21 09:32:34,302 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-06-21 09:32:34,353 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-06-21 09:32:34,389 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-06-21 09:32:34,394 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-06-21 09:32:34,628 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-06-21 09:32:34,778 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-21 09:32:34,783 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-06-21 09:32:34,825 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-06-21 09:32:34,957 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-06-21 09:32:34,976 [Thread-14] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-06-21 09:32:34,988 [Thread-14] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-06-21 09:32:34,988 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-06-21 09:32:39,858 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-21 09:32:40,214 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-06-21 09:32:40,670 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-06-21 09:32:40,672 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-06-21 09:32:40,680 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-06-21 09:32:40,681 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-06-21 09:32:40,682 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-21 09:32:40,688 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-06-21 09:32:40,689 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-21 09:32:46,484 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-06-21 09:32:46,489 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-21 09:32:46,499 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-21 09:32:46,530 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-21 09:32:48,292 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-06-21 09:32:48,303 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2021-06-21 09:32:48,303 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2021-06-21 09:32:48,436 [main] INFO util.log: Logging initialized @56537ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-06-21 09:32:48,838 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-06-21 09:32:48,884 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-06-21 09:32:48,889 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2021-06-21 09:32:48,900 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2021-06-21 09:32:48,903 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2021-06-21 09:32:48,920 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2021-06-21 09:32:49,077 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-06-21 09:32:49,085 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-06-21 09:32:49,224 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-21 09:32:49,224 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-06-21 09:32:49,226 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-06-21 09:32:49,291 [main] INFO server.session: node0 Stopped scavenging
datanode_2  | 2021-06-21 09:32:49,306 [main] ERROR ozone.HddsDatanodeService: HttpServer failed to start.
datanode_2  | java.io.IOException: Problem starting http server
datanode_2  | 	at org.apache.hadoop.hdds.server.http.HttpServer2.start(HttpServer2.java:1218)
datanode_2  | 	at org.apache.hadoop.hdds.server.http.BaseHttpServer.start(BaseHttpServer.java:297)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:260)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:194)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:169)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:86)
datanode_2  | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
datanode_2  | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
datanode_2  | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
datanode_2  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
datanode_2  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
datanode_2  | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
datanode_2  | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
datanode_2  | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
datanode_2  | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
datanode_2  | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
datanode_2  | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:152)
datanode_2  | Caused by: javax.servlet.ServletException: javax.servlet.ServletException: Keytab does not exist: /etc/security/keytabs/datanode.keytab
datanode_2  | 	at org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler.init(KerberosAuthenticationHandler.java:188)
datanode_2  | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.initializeAuthHandler(AuthenticationFilter.java:194)
datanode_2  | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.init(AuthenticationFilter.java:180)
datanode_2  | 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:140)
datanode_2  | 	at org.eclipse.jetty.servlet.ServletHandler.lambda$initialize$0(ServletHandler.java:731)
datanode_2  | 	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
datanode_2  | 	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
datanode_2  | 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:755)
datanode_2  | 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379)
datanode_2  | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:911)
datanode_2  | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288)
datanode_2  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_2  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_2  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
datanode_2  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_2  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_2  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_2  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
datanode_2  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_2  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_2  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_2  | 	at org.eclipse.jetty.server.Server.start(Server.java:423)
datanode_2  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
