Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/6180d212b441bd73e1c6b715957b1a2abde1acff ; compiled by 'runner' on 2022-01-25T21:15Z
datanode1_1  | STARTUP_MSG:   java = 11.0.13
datanode1_1  | ************************************************************/
datanode1_1  | 2022-01-25 21:38:37,382 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-01-25 21:38:38,629 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-01-25 21:38:39,535 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-01-25 21:38:40,662 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-01-25 21:38:40,664 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-01-25 21:38:41,671 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4d2285e0535c ip:172.25.0.102
datanode1_1  | 2022-01-25 21:38:45,039 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-01-25 21:38:46,061 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-01-25 21:38:46,061 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-01-25 21:38:48,246 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-01-25 21:38:48,252 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-01-25 21:38:48,252 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-01-25 21:38:48,254 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-01-25 21:38:56,881 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-01-25 21:38:56,972 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:4d2285e0535c
datanode1_1  | 2022-01-25 21:38:56,972 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-01-25 21:38:57,001 [main] ERROR client.DNCertificateClient: Invalid domain 4d2285e0535c
datanode1_1  | 2022-01-25 21:38:57,022 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@4d2285e0535c
datanode1_1  | 2022-01-25 21:39:01,169 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-01-25 21:39:01,267 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-798197244844.crt.
datanode1_1  | 2022-01-25 21:39:01,277 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/882884987650.crt.
datanode1_1  | 2022-01-25 21:39:01,306 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-01-25 21:39:01,309 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-01-25 21:39:01,408 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2022-01-25 21:39:02,736 [main] INFO reflections.Reflections: Reflections took 1133 ms to scan 2 urls, producing 85 keys and 173 values 
datanode1_1  | 2022-01-25 21:39:03,400 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-01-25 21:39:04,580 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-01-25 21:39:04,668 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-01-25 21:39:04,683 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-01-25 21:39:04,684 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-01-25 21:39:04,970 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-01-25 21:39:05,080 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-01-25 21:39:05,100 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-01-25 21:39:05,104 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-01-25 21:39:05,107 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-01-25 21:39:05,107 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-01-25 21:39:05,236 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-01-25 21:39:05,283 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-01-25 21:39:10,657 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-01-25 21:39:11,215 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-01-25 21:39:11,988 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-01-25 21:39:11,991 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-01-25 21:39:11,992 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-01-25 21:39:11,996 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-01-25 21:39:11,999 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-01-25 21:39:12,000 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-01-25 21:39:12,000 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-01-25 21:39:17,611 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-01-25 21:39:17,625 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-01-25 21:39:17,628 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-01-25 21:39:17,695 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-01-25 21:39:18,237 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-01-25 21:39:19,260 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-01-25 21:39:19,264 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-01-25 21:39:19,264 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-01-25 21:39:19,534 [main] INFO util.log: Logging initialized @49871ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-01-25 21:39:20,447 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-01-25 21:39:20,497 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-01-25 21:39:20,499 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-01-25 21:39:20,518 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-01-25 21:39:20,518 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-01-25 21:39:20,522 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-01-25 21:39:20,777 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-01-25 21:39:20,783 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode1_1  | 2022-01-25 21:39:21,071 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-01-25 21:39:21,071 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-01-25 21:39:21,078 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2022-01-25 21:39:21,188 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-01-25 21:39:21,210 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3304362e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-01-25 21:39:21,213 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74214ac3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-01-25 21:39:21,670 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-01-25 21:39:21,702 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20bc3e7f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9332703927853204716/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-01-25 21:39:21,728 [main] INFO server.AbstractConnector: Started ServerConnector@79a88f45{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-01-25 21:39:21,732 [main] INFO server.Server: Started @52069ms
datanode1_1  | 2022-01-25 21:39:21,748 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-01-25 21:39:21,748 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-01-25 21:39:21,752 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-01-25 21:39:21,760 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-01-25 21:39:21,900 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10493662] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-01-25 21:39:22,217 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-01-25 21:39:24,961 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-01-25 21:39:24,967 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-01-25 21:39:25,429 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ba983cf7-57cb-4cb2-ba78-76d065c77c57
datanode1_1  | 2022-01-25 21:39:25,575 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: ba983cf7-57cb-4cb2-ba78-76d065c77c57: start RPC server
datanode1_1  | 2022-01-25 21:39:25,592 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: ba983cf7-57cb-4cb2-ba78-76d065c77c57: GrpcService started, listening on 9856
datanode1_1  | 2022-01-25 21:39:25,597 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: ba983cf7-57cb-4cb2-ba78-76d065c77c57: GrpcService started, listening on 9857
datanode1_1  | 2022-01-25 21:39:25,601 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: ba983cf7-57cb-4cb2-ba78-76d065c77c57: GrpcService started, listening on 9858
datanode1_1  | 2022-01-25 21:39:25,627 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba983cf7-57cb-4cb2-ba78-76d065c77c57 is started using port 9858 for RATIS
datanode1_1  | 2022-01-25 21:39:25,627 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba983cf7-57cb-4cb2-ba78-76d065c77c57 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-01-25 21:39:25,629 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba983cf7-57cb-4cb2-ba78-76d065c77c57 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-01-25 21:39:25,629 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008405b6c40@5491ea3a] INFO util.JvmPauseMonitor: JvmPauseMonitor-ba983cf7-57cb-4cb2-ba78-76d065c77c57: Started
datanode1_1  | 2022-01-25 21:39:25,672 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-01-25 21:39:25,672 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-01-25 21:38:37,645 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 475cd2a31b9b/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
