Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-08-14 14:25:21,491 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-08-14 14:25:23,439 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-08-14 14:25:24,468 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-08-14 14:25:25,998 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-08-14 14:25:25,998 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-08-14 14:25:26,901 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:47435e85d6c8 ip:172.23.0.3
datanode_2  | 2020-08-14 14:25:28,173 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-08-14 14:25:28,202 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-08-14 14:25:28,246 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-08-14 14:25:28,276 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-08-14 14:25:28,591 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-08-14 14:25:29,138 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-08-14 14:25:29,140 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-08-14 14:25:29,145 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-08-14 14:25:35,694 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-08-14 14:25:35,966 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-08-14 14:25:36,484 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-08-14 14:25:36,490 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-08-14 14:25:36,491 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-14 14:25:36,522 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-08-14 14:25:36,523 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-08-14 14:25:38,012 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-14 14:25:38,041 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-08-14 14:25:39,536 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-08-14 14:25:39,651 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-08-14 14:25:39,802 [main] INFO util.log: Logging initialized @26573ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-08-14 14:25:40,325 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-08-14 14:25:40,356 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-08-14 14:25:40,397 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-08-14 14:25:40,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-08-14 14:25:40,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-08-14 14:25:40,407 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-08-14 14:25:40,596 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-08-14 14:25:40,647 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-08-14 14:25:40,648 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-08-14 14:25:40,799 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-08-14 14:25:40,799 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-08-14 14:25:40,800 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-08-14 14:25:40,867 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2036f83{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-08-14 14:25:40,867 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@134abd78{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-08-14 14:25:41,364 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36c783ca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-11728436346348990472.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-08-14 14:25:41,389 [main] INFO server.AbstractConnector: Started ServerConnector@37bda983{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-08-14 14:25:41,389 [main] INFO server.Server: Started @28160ms
datanode_2  | 2020-08-14 14:25:41,421 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-08-14 14:25:41,421 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-08-14 14:25:41,431 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-08-14 14:25:41,492 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5df08752] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-08-14 14:25:42,527 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-08-14 14:25:44,776 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-08-14 14:25:45,777 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-08-14 14:25:47,068 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-08-14 14:25:47,082 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-08-14 14:25:47,087 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a17e8bb7-cafa-452b-9170-b681cd413085 at port 9858
datanode_2  | 2020-08-14 14:25:47,184 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: a17e8bb7-cafa-452b-9170-b681cd413085: start RPC server
datanode_2  | 2020-08-14 14:25:47,450 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: a17e8bb7-cafa-452b-9170-b681cd413085: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-08-14 14:25:58,165 [grpc-default-executor-0] INFO impl.RaftServerProxy: a17e8bb7-cafa-452b-9170-b681cd413085: addNew group-D0086A3739B0:[e5705553-09e8-449c-b58d-e9c6d30ddd47:172.23.0.7:9858, a17e8bb7-cafa-452b-9170-b681cd413085:172.23.0.3:9858, 09124e81-aa48-47d5-b258-69e13195b280:172.23.0.5:9858] returns group-D0086A3739B0:java.util.concurrent.CompletableFuture@139bbef[Not completed]
datanode_2  | 2020-08-14 14:25:58,365 [pool-19-thread-1] INFO impl.RaftServerImpl: a17e8bb7-cafa-452b-9170-b681cd413085: new RaftServerImpl for group-D0086A3739B0:[e5705553-09e8-449c-b58d-e9c6d30ddd47:172.23.0.7:9858, a17e8bb7-cafa-452b-9170-b681cd413085:172.23.0.3:9858, 09124e81-aa48-47d5-b258-69e13195b280:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-08-14 14:25:58,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-08-14 14:25:58,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-08-14 14:25:58,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-08-14 14:25:58,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-08-14 14:25:58,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-08-14 14:25:58,454 [pool-19-thread-1] INFO impl.RaftServerImpl: a17e8bb7-cafa-452b-9170-b681cd413085@group-D0086A3739B0: ConfigurationManager, init=-1: [e5705553-09e8-449c-b58d-e9c6d30ddd47:172.23.0.7:9858, a17e8bb7-cafa-452b-9170-b681cd413085:172.23.0.3:9858, 09124e81-aa48-47d5-b258-69e13195b280:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-08-14 14:25:58,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-14 14:25:58,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-08-14 14:25:58,505 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b466a65-4555-4bd3-9c3a-d0086a3739b0 does not exist. Creating ...
datanode_2  | 2020-08-14 14:25:58,534 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b466a65-4555-4bd3-9c3a-d0086a3739b0/in_use.lock acquired by nodename 6@47435e85d6c8
datanode_2  | 2020-08-14 14:25:58,551 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b466a65-4555-4bd3-9c3a-d0086a3739b0 has been successfully formatted.
datanode_2  | 2020-08-14 14:25:58,590 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D0086A3739B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-08-14 14:25:58,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-08-14 14:25:58,612 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-14 14:25:58,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-08-14 14:25:58,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-08-14 14:25:58,676 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a17e8bb7-cafa-452b-9170-b681cd413085@group-D0086A3739B0
datanode_2  | 2020-08-14 14:25:58,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-14 14:25:58,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-14 14:25:58,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-08-14 14:25:58,949 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a17e8bb7-cafa-452b-9170-b681cd413085@group-D0086A3739B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b466a65-4555-4bd3-9c3a-d0086a3739b0
datanode_2  | 2020-08-14 14:25:58,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-14 14:25:58,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-14 14:25:58,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-14 14:25:58,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-14 14:25:59,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-14 14:25:59,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-14 14:25:59,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-14 14:25:59,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-14 14:25:59,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-14 14:25:59,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-14 14:25:59,251 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a17e8bb7-cafa-452b-9170-b681cd413085@group-D0086A3739B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-14 14:25:59,286 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a17e8bb7-cafa-452b-9170-b681cd413085@group-D0086A3739B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-14 14:25:59,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-08-14 14:25:59,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
