Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn3_1
dn1_1    | 2021-01-08 19:13:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-01-08 19:13:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-08 19:13:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-08 19:13:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-08 19:13:57 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2021-01-08 19:13:58 INFO  HddsDatanodeService:204 - HddsDatanodeService host:40ad45c0315b ip:10.9.0.11
dn1_1    | 2021-01-08 19:13:58 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-01-08 19:13:58 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-08 19:13:58 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-08 19:13:59 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-08 19:13:59 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-08 19:14:04 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-08 19:14:04 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-08 19:14:05 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-08 19:14:05 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-08 19:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-08 19:14:05 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-08 19:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-08 19:14:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-08 19:14:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2021-01-08 19:14:07 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-08 19:14:07 INFO  log:169 - Logging initialized @18358ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-08 19:14:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-08 19:14:08 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-08 19:14:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-08 19:14:08 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-08 19:14:08 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-08 19:14:08 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-08 19:14:08 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2021-01-08 19:14:08 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2021-01-08 19:14:08 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-08 19:14:08 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2021-01-08 19:14:08 INFO  session:140 - node0 Scavenging every 600000ms
dn1_1    | 2021-01-08 19:14:08 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-08 19:14:08 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-08 19:14:09 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-1934026733583104280.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2021-01-08 19:14:09 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2021-01-08 19:14:09 INFO  Server:399 - Started @20226ms
dn1_1    | 2021-01-08 19:14:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2021-01-08 19:14:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2021-01-08 19:14:09 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-01-08 19:14:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2021-01-08 19:14:10 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-01-08 19:14:10 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-01-08 19:14:12 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-08 19:14:13 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-08 19:14:14 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-08 19:14:15 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-08 19:14:16 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-08 19:14:17 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2021-01-08 19:14:17 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2021-01-08 19:14:17 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis ecd02ec0-763d-4dff-978a-3d7ac9d063ae at port 9858
dn1_1    | 2021-01-08 19:14:17 INFO  RaftServerProxy:299 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: start RPC server
dn1_1    | 2021-01-08 19:14:17 INFO  GrpcService:158 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerProxy:89 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: addNew group-A73B5ECD7C0C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858] returns group-A73B5ECD7C0C:java.util.concurrent.CompletableFuture@211371a2[Not completed]
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerImpl:97 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: new RaftServerImpl for group-A73B5ECD7C0C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerImpl:103 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C: ConfigurationManager, init=-1: [ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/efb51733-de64-413f-a50a-a73b5ecd7c0c does not exist. Creating ...
dn1_1    | 2021-01-08 19:14:22 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/efb51733-de64-413f-a50a-a73b5ecd7c0c/in_use.lock acquired by nodename 6@40ad45c0315b
dn1_1    | 2021-01-08 19:14:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/efb51733-de64-413f-a50a-a73b5ecd7c0c has been successfully formatted.
dn1_1    | 2021-01-08 19:14:22 INFO  ContainerStateMachine:228 - group-A73B5ECD7C0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-08 19:14:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.ecd02ec0-763d-4dff-978a-3d7ac9d063ae
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  SegmentedRaftLogWorker:176 - new ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efb51733-de64-413f-a50a-a73b5ecd7c0c
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  SegmentedRaftLogWorker:129 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C
dn1_1    | 2021-01-08 19:14:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerImpl:183 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C: start as a follower, conf=-1: [ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858], old=null
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerImpl:172 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-01-08 19:14:23 INFO  RoleInfo:143 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: start FollowerState
dn1_1    | 2021-01-08 19:14:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A73B5ECD7C0C,id=ecd02ec0-763d-4dff-978a-3d7ac9d063ae
dn1_1    | 2021-01-08 19:14:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.ecd02ec0-763d-4dff-978a-3d7ac9d063ae@group-A73B5ECD7C0C
dn1_1    | 2021-01-08 19:14:23 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "efb51733-de64-413f-a50a-a73b5ecd7c0c"
dn1_1    | .
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerProxy:89 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: addNew group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] returns group-E12AC171092C:java.util.concurrent.CompletableFuture@1271cdab[Not completed]
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerImpl:97 - ecd02ec0-763d-4dff-978a-3d7ac9d063ae: new RaftServerImpl for group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-01-08 19:14:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
