Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-08 18:51:18,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-08 18:51:18,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-08 18:51:18,542 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-08 18:51:18,669 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-08 18:51:18,672 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-08 18:51:18,896 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-08 18:51:18,901 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-08 18:51:18,903 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-01-08 18:51:18,994 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fd37449{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-08 18:51:19,010 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fdac2a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-08 18:51:19,579 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f77e065{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7936835062637347766/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-01-08 18:51:19,617 [main] INFO server.AbstractConnector: Started ServerConnector@1f68e4e8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-01-08 18:51:19,618 [main] INFO server.Server: Started @33503ms
datanode_1_1  | 2021-01-08 18:51:19,647 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-01-08 18:51:19,650 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-01-08 18:51:19,655 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-01-08 18:51:19,933 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@20c85f62] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-01-08 18:51:20,526 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-01-08 18:51:23,091 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-01-08 18:50:55,647 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = a20cb03dad24/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2021-01-08 18:51:24,092 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-08 18:51:26,274 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-01-08 18:51:26,277 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-01-08 18:51:26,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 388519e7-8e02-4a0c-9699-1e1192a7c038 at port 9858
datanode_1_1  | 2021-01-08 18:51:26,909 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 388519e7-8e02-4a0c-9699-1e1192a7c038: start RPC server
datanode_1_1  | 2021-01-08 18:51:26,915 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 388519e7-8e02-4a0c-9699-1e1192a7c038: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2021-01-08 18:51:26,964 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$276/0x0000000840499440@544550e9] INFO util.JvmPauseMonitor: JvmPauseMonitor-388519e7-8e02-4a0c-9699-1e1192a7c038: Started
datanode_1_1  | 2021-01-08 18:51:31,214 [Command processor thread] INFO server.RaftServer: 388519e7-8e02-4a0c-9699-1e1192a7c038: addNew group-01169C9ACBC1:[388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|priority:0] returns group-01169C9ACBC1:java.util.concurrent.CompletableFuture@18d59715[Not completed]
datanode_1_1  | 2021-01-08 18:51:31,415 [pool-19-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038: new RaftServerImpl for group-01169C9ACBC1:[388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-08 18:51:31,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-08 18:51:31,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-08 18:51:31,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-08 18:51:31,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-08 18:51:31,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-08 18:51:31,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-08 18:51:31,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-08 18:51:31,517 [pool-19-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-01169C9ACBC1: ConfigurationManager, init=-1: [388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-08 18:51:31,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-08 18:51:31,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-08 18:51:31,570 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1 does not exist. Creating ...
datanode_1_1  | 2021-01-08 18:51:31,642 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1/in_use.lock acquired by nodename 7@f064e700c9f7
datanode_1_1  | 2021-01-08 18:51:31,722 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1 has been successfully formatted.
datanode_1_1  | 2021-01-08 18:51:31,792 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-01169C9ACBC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-08 18:51:31,815 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-08 18:51:31,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-08 18:51:31,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-08 18:51:31,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-08 18:51:31,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-08 18:51:31,986 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.388519e7-8e02-4a0c-9699-1e1192a7c038@group-01169C9ACBC1
datanode_1_1  | 2021-01-08 18:51:32,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-08 18:51:32,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
