Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-08 18:24:20,719 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-08 18:24:22,972 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-08 18:24:23,768 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-08 18:24:25,179 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-08 18:24:25,182 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-08 18:24:25,980 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c8c7d11baffa ip:172.19.0.4
datanode_1  | 2021-01-08 18:24:27,174 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-08 18:24:27,189 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-08 18:24:27,190 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-08 18:24:27,243 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-08 18:24:27,375 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-08 18:24:27,709 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-08 18:24:27,710 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-08 18:24:27,717 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-08 18:24:38,740 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-08 18:24:38,984 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-08 18:24:39,501 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-08 18:24:39,506 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-08 18:24:39,510 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:24:39,516 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-08 18:24:39,530 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-08 18:24:40,640 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-08 18:24:40,711 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:24:40,729 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:24:41,125 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:24:41,165 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-08 18:24:42,284 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-08 18:24:42,456 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-08 18:24:42,610 [main] INFO util.log: Logging initialized @25587ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-08 18:24:43,275 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-08 18:24:43,311 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-08 18:24:43,371 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-08 18:24:43,382 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-08 18:24:43,397 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-08 18:24:43,397 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-08 18:24:43,611 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-08 18:24:43,612 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-08 18:24:43,758 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-08 18:24:43,762 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-08 18:24:43,773 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-08 18:24:43,855 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54755dd9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-08 18:24:43,858 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2513a118{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-08 18:24:44,413 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fb49fdf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3053905507616639270/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-08 18:24:44,458 [main] INFO server.AbstractConnector: Started ServerConnector@66f28a1f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-08 18:24:44,469 [main] INFO server.Server: Started @27445ms
datanode_1  | 2021-01-08 18:24:44,502 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-08 18:24:44,502 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-08 18:24:44,514 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-08 18:24:44,690 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1715f853] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-08 18:24:45,478 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-08 18:24:47,830 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-08 18:24:48,831 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-08 18:24:49,833 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-08 18:24:50,833 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-08 18:24:53,043 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-08 18:24:53,055 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-08 18:24:53,294 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0d146e69-a2f9-4548-ac7c-88c17c94cf67 at port 9858
datanode_1  | 2021-01-08 18:24:53,403 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: start RPC server
datanode_1  | 2021-01-08 18:24:53,413 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-08 18:24:53,438 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$266/0x000000084045ac40@706aadaa] INFO util.JvmPauseMonitor: JvmPauseMonitor-0d146e69-a2f9-4548-ac7c-88c17c94cf67: Started
datanode_1  | 2021-01-08 18:24:57,660 [Command processor thread] INFO server.RaftServer: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: addNew group-036B8B46A644:[0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0] returns group-036B8B46A644:java.util.concurrent.CompletableFuture@42a98043[Not completed]
datanode_1  | 2021-01-08 18:24:57,713 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: new RaftServerImpl for group-036B8B46A644:[0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-08 18:24:57,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-08 18:24:57,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-08 18:24:57,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-08 18:24:57,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:24:57,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:24:57,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-08 18:24:57,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-08 18:24:57,747 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644: ConfigurationManager, init=-1: [0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-08 18:24:57,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:24:57,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-08 18:24:57,805 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644 does not exist. Creating ...
datanode_1  | 2021-01-08 18:24:57,833 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644/in_use.lock acquired by nodename 6@c8c7d11baffa
datanode_1  | 2021-01-08 18:24:57,867 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644 has been successfully formatted.
datanode_1  | 2021-01-08 18:24:57,886 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-036B8B46A644: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-08 18:24:57,937 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-08 18:24:57,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:24:57,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-08 18:24:58,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 18:24:58,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:24:58,090 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644
datanode_1  | 2021-01-08 18:24:58,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:24:58,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 18:24:58,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 18:24:58,161 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644
datanode_1  | 2021-01-08 18:24:58,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
