Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-06-29 13:21:55,666 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-06-29 13:21:58,127 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-06-29 13:21:58,774 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-06-29 13:21:59,832 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-06-29 13:21:59,836 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-06-29 13:22:00,546 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e0e286044653 ip:10.5.0.5
datanode_2_1  | 2021-06-29 13:22:04,353 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-06-29 13:22:04,398 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-06-29 13:22:04,458 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-06-29 13:22:04,492 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-06-29 13:22:04,856 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-06-29 13:22:05,166 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-06-29 13:22:05,214 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-06-29 13:22:05,214 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-06-29 13:22:05,612 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2_1  | 2021-06-29 13:22:05,658 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2021-06-29 13:22:05,661 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-06-29 13:22:05,663 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-06-29 13:22:16,778 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-06-29 13:22:17,261 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-06-29 13:22:17,817 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2021-06-29 13:22:17,859 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2021-06-29 13:22:17,871 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2021-06-29 13:22:17,875 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-06-29 13:22:17,899 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-29 13:22:17,907 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-06-29 13:22:17,911 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-06-29 13:22:20,903 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-06-29 13:22:20,911 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:22:20,911 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-29 13:22:21,056 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-29 13:22:22,493 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-06-29 13:22:22,688 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-06-29 13:22:22,941 [main] INFO util.log: Logging initialized @32770ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-06-29 13:22:24,154 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-06-29 13:22:24,191 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-06-29 13:22:24,266 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-06-29 13:22:24,281 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-06-29 13:22:24,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-06-29 13:22:24,304 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-06-29 13:22:24,719 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-06-29 13:22:24,764 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-06-29 13:22:24,785 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-06-29 13:22:25,046 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-06-29 13:22:25,046 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-06-29 13:22:25,077 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-06-29 13:22:25,214 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@785d6a98{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-06-29 13:22:25,227 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ba7db2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-06-29 13:22:26,190 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25e796fe{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17966643066255828739/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-06-29 13:22:26,260 [main] INFO server.AbstractConnector: Started ServerConnector@51468039{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-06-29 13:22:26,261 [main] INFO server.Server: Started @36089ms
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-06-29 13:22:01,917 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 5b184bd580b3/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-06-29 13:22:26,290 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-06-29 13:22:26,290 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-06-29 13:22:26,295 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-06-29 13:22:26,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6a1fbd6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-06-29 13:22:27,697 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-06-29 13:22:30,107 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:31,108 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:32,109 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:33,109 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:34,111 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:35,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:36,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-06-29 13:22:37,098 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-06-29 13:22:37,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-06-29 13:22:37,482 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7cde1fe5-f110-4ac5-8a71-921fbb989fcf
datanode_2_1  | 2021-06-29 13:22:37,663 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: start RPC server
datanode_2_1  | 2021-06-29 13:22:37,710 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: GrpcService started, listening on 9856
datanode_2_1  | 2021-06-29 13:22:37,724 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: GrpcService started, listening on 9857
datanode_2_1  | 2021-06-29 13:22:37,727 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: GrpcService started, listening on 9858
datanode_2_1  | 2021-06-29 13:22:37,751 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7cde1fe5-f110-4ac5-8a71-921fbb989fcf is started using port 9858 for RATIS
datanode_2_1  | 2021-06-29 13:22:37,751 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7cde1fe5-f110-4ac5-8a71-921fbb989fcf is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-06-29 13:22:37,756 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@27ad1670] INFO util.JvmPauseMonitor: JvmPauseMonitor-7cde1fe5-f110-4ac5-8a71-921fbb989fcf: Started
datanode_2_1  | 2021-06-29 13:22:37,756 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7cde1fe5-f110-4ac5-8a71-921fbb989fcf is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-06-29 13:22:41,439 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@27ad1670] WARN util.JvmPauseMonitor: JvmPauseMonitor-7cde1fe5-f110-4ac5-8a71-921fbb989fcf: Detected pause in JVM or host machine (eg GC): pause of approximately 133553318ns.
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=165ms
datanode_2_1  | 2021-06-29 13:22:41,862 [Command processor thread] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: addNew group-3FE17345405C:[8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-3FE17345405C:java.util.concurrent.CompletableFuture@21080a06[Not completed]
datanode_2_1  | 2021-06-29 13:22:42,139 [pool-22-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: new RaftServerImpl for group-3FE17345405C:[8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-06-29 13:22:42,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
