Attaching to restart_s3g_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-29 14:02:19,156 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-29 14:02:20,730 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-29 14:02:21,167 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-29 14:02:21,783 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-29 14:02:21,783 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-29 14:02:22,824 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bb5380a7ed38 ip:10.9.0.11
dn1_1    | 2021-06-29 14:02:25,232 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-29T14:02:05.981Z
dn1_1    | 2021-06-29 14:02:25,282 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-06-29 14:02:25,305 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-29 14:02:25,314 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-29 14:02:25,477 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-29 14:02:25,774 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-29 14:02:25,833 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-06-29T14:02:05.979Z
dn1_1    | 2021-06-29 14:02:25,851 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-06-29 14:02:26,006 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-29 14:02:26,039 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-29 14:02:26,897 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-29 14:02:26,903 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-29 14:02:33,648 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-29 14:02:33,932 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-29 14:02:34,846 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-29 14:02:34,895 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-29 14:02:34,896 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-29 14:02:34,902 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-29 14:02:34,913 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-29 14:02:34,932 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-29 14:02:34,958 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-29 14:02:36,469 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-29 14:02:36,482 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-29 14:02:36,491 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-29 14:02:36,559 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-29 14:02:36,612 [main] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: found a subdirectory /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22
dn1_1    | 2021-06-29 14:02:36,665 [main] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: addNew group-2FA858FB0F22:[] returns group-2FA858FB0F22:java.util.concurrent.CompletableFuture@2ff7a73[Not completed]
dn1_1    | 2021-06-29 14:02:36,665 [main] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: found a subdirectory /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9
dn1_1    | 2021-06-29 14:02:36,682 [main] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: addNew group-D1A5E2DC28A9:[] returns group-D1A5E2DC28A9:java.util.concurrent.CompletableFuture@38830ea[Not completed]
dn1_1    | 2021-06-29 14:02:36,682 [main] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: found a subdirectory /data/metadata/ratis/3c19f294-be5f-4ee3-b33d-137a99fba1ca
dn1_1    | 2021-06-29 14:02:36,684 [main] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: addNew group-137A99FBA1CA:[] returns group-137A99FBA1CA:java.util.concurrent.CompletableFuture@3b705be7[Not completed]
dn1_1    | 2021-06-29 14:02:36,922 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c: new RaftServerImpl for group-2FA858FB0F22:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-29 14:02:36,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-29 14:02:36,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-29 14:02:36,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-29 14:02:36,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-29 14:02:36,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-29 14:02:36,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-29 14:02:37,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-29 14:02:37,063 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-29 14:02:37,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-29 14:02:37,081 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-29 14:02:37,472 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/in_use.lock acquired by nodename 7@bb5380a7ed38
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-29 14:02:18,545 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = c10992291b2b/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-29 14:02:37,532 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=a02de8e6-1903-4032-9e2b-942b0a6f128c} from /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/current/raft-meta
dn1_1    | 2021-06-29 14:02:37,779 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-2FA858FB0F22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-29 14:02:37,963 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-29 14:02:38,137 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:02:38,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-29 14:02:38,156 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-29 14:02:38,158 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-29 14:02:38,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-29 14:02:38,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-29 14:02:38,257 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22
dn1_1    | 2021-06-29 14:02:38,342 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-29 14:02:38,365 [main] INFO util.log: Logging initialized @24565ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-29 14:02:38,411 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-29 14:02:38,412 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-29 14:02:38,463 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22
dn1_1    | 2021-06-29 14:02:38,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-29 14:02:38,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-29 14:02:38,468 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-29 14:02:38,471 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-29 14:02:38,473 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-29 14:02:38,482 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-29 14:02:38,503 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-29 14:02:38,504 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-29 14:02:38,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-29 14:02:38,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-29 14:02:38,794 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:02:38,803 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/current/log_inprogress_0
dn1_1    | 2021-06-29 14:02:38,884 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-29 14:02:38,923 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-29 14:02:39,153 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-29 14:02:39,213 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-29 14:02:39,238 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-29 14:02:39,290 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-29 14:02:39,290 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-29 14:02:39,290 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-29 14:02:39,585 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-29 14:02:39,612 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
