Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-29 14:10:00,309 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-06-29 14:10:00,314 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-06-29 14:10:07,797 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-06-29 14:10:08,158 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-06-29 14:10:09,046 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn2_1    | 2021-06-29 14:10:09,091 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-06-29 14:10:09,092 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-06-29 14:10:09,092 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-06-29 14:10:09,093 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-29 14:10:09,094 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-06-29 14:10:09,103 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-29 14:10:10,843 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-06-29 14:10:10,860 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:10:10,867 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-29 14:10:10,957 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-29 14:10:10,975 [main] INFO server.RaftServer: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: found a subdirectory /data/metadata/ratis/0547ebc7-a58b-4b79-848c-4797e4fa541d
dn2_1    | 2021-06-29 14:10:11,011 [main] INFO server.RaftServer: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: addNew group-4797E4FA541D:[] returns group-4797E4FA541D:java.util.concurrent.CompletableFuture@c017175[Not completed]
dn2_1    | 2021-06-29 14:10:11,015 [main] INFO server.RaftServer: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: found a subdirectory /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f
dn2_1    | 2021-06-29 14:10:11,015 [main] INFO server.RaftServer: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: addNew group-2F7F4FEDCF2F:[] returns group-2F7F4FEDCF2F:java.util.concurrent.CompletableFuture@559cedee[Not completed]
dn2_1    | 2021-06-29 14:10:11,239 [pool-25-thread-1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: new RaftServerImpl for group-4797E4FA541D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-29 14:10:11,252 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-29 14:10:11,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-29 14:10:11,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-29 14:10:11,262 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:10:11,262 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-29 14:10:11,262 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-29 14:10:11,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-29 14:10:11,314 [pool-25-thread-1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-29 14:10:11,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-29 14:10:11,499 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-29 14:10:11,647 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0547ebc7-a58b-4b79-848c-4797e4fa541d/in_use.lock acquired by nodename 7@cc1057793db2
dn2_1    | 2021-06-29 14:10:11,709 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5} from /data/metadata/ratis/0547ebc7-a58b-4b79-848c-4797e4fa541d/current/raft-meta
