Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-29 13:26:44,651 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-29 13:26:46,507 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-29 13:26:47,140 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-29 13:26:48,238 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-29 13:26:48,238 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-29 13:26:48,900 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:92e683270449 ip:172.24.0.9
datanode_1  | 2021-06-29 13:26:51,564 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-29 13:26:51,599 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-06-29 13:26:51,609 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-29 13:26:51,637 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-29 13:26:51,843 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-29 13:26:52,051 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-29 13:26:52,076 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-06-29 13:26:52,090 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-06-29 13:26:52,244 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-29 13:26:52,253 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-29 13:26:52,259 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-29 13:26:52,259 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-29 13:27:01,143 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-29 13:27:01,698 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-29 13:27:02,510 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-29 13:27:02,549 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-29 13:27:02,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-29 13:27:02,573 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-29 13:27:02,574 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-29 13:27:02,577 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-29 13:27:02,600 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-29 13:27:05,061 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-29 13:27:05,095 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-29 13:27:05,108 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-29 13:27:05,240 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-29 13:27:06,275 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-29 13:27:06,378 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-29 13:27:06,574 [main] INFO util.log: Logging initialized @28650ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-29 13:27:07,317 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-29 13:27:07,347 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-29 13:27:07,369 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-29 13:27:07,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-29 13:27:07,389 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-29 13:27:07,391 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-29 13:27:07,833 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-29 13:27:07,845 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-29 13:27:08,124 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-29 13:27:08,140 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-29 13:27:08,147 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-29 13:27:08,226 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e36b7a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-29 13:27:08,251 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@345d053b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-29 13:27:08,692 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3850e90c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12163731449164479170/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-29 13:27:08,714 [main] INFO server.AbstractConnector: Started ServerConnector@7c663eaf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-29 13:27:08,716 [main] INFO server.Server: Started @30793ms
datanode_1  | 2021-06-29 13:27:08,724 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-29 13:27:08,725 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-29 13:27:08,727 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-29 13:27:08,844 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@74740a06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-29 13:27:09,322 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-29 13:27:11,922 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-29 13:27:12,803 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-29 13:27:12,823 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-29 13:27:13,055 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cd21c02a-999e-4d21-8850-951e28d006e3
datanode_1  | 2021-06-29 13:27:13,189 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.RaftServer: cd21c02a-999e-4d21-8850-951e28d006e3: start RPC server
datanode_1  | 2021-06-29 13:27:13,201 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: cd21c02a-999e-4d21-8850-951e28d006e3: GrpcService started, listening on 9856
datanode_1  | 2021-06-29 13:27:13,207 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: cd21c02a-999e-4d21-8850-951e28d006e3: GrpcService started, listening on 9857
datanode_1  | 2021-06-29 13:27:13,213 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: cd21c02a-999e-4d21-8850-951e28d006e3: GrpcService started, listening on 9858
datanode_1  | 2021-06-29 13:27:13,231 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$287/0x0000000840486c40@6747d697] INFO util.JvmPauseMonitor: JvmPauseMonitor-cd21c02a-999e-4d21-8850-951e28d006e3: Started
datanode_1  | 2021-06-29 13:27:13,237 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cd21c02a-999e-4d21-8850-951e28d006e3 is started using port 9858 for RATIS
datanode_1  | 2021-06-29 13:27:13,238 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cd21c02a-999e-4d21-8850-951e28d006e3 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-29 13:27:13,238 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cd21c02a-999e-4d21-8850-951e28d006e3 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-29 13:27:17,908 [Command processor thread] INFO server.RaftServer: cd21c02a-999e-4d21-8850-951e28d006e3: addNew group-88BCB03671C3:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-88BCB03671C3:java.util.concurrent.CompletableFuture@4df528b0[Not completed]
datanode_1  | 2021-06-29 13:27:17,968 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3: new RaftServerImpl for group-88BCB03671C3:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-29 13:27:17,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-29 13:27:17,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-29 13:27:17,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-29 13:27:17,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-29 13:27:17,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-29 13:27:17,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-29 13:27:17,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-29 13:27:17,988 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3: ConfigurationManager, init=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-29 13:27:17,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-29 13:27:17,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-29 13:27:18,000 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a644f2ed-1b32-4ce6-97f9-88bcb03671c3 does not exist. Creating ...
datanode_1  | 2021-06-29 13:27:18,006 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a644f2ed-1b32-4ce6-97f9-88bcb03671c3/in_use.lock acquired by nodename 7@92e683270449
datanode_1  | 2021-06-29 13:27:18,019 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a644f2ed-1b32-4ce6-97f9-88bcb03671c3 has been successfully formatted.
datanode_1  | 2021-06-29 13:27:18,039 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-88BCB03671C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-29 13:27:18,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-29 13:27:18,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-29 13:27:18,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-29 13:27:18,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-29 13:27:18,169 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3
datanode_1  | 2021-06-29 13:27:18,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-29 13:27:18,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-29 13:27:18,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-29 13:27:18,418 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a644f2ed-1b32-4ce6-97f9-88bcb03671c3
