Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | ************************************************************/
dn1_1  | 2022-03-23 14:30:48,478 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-03-23 14:30:50,114 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-03-23 14:30:50,655 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-03-23 14:30:51,551 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-03-23 14:30:51,551 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-03-23 14:30:52,873 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:90018b7827b0 ip:10.9.0.11
dn1_1  | 2022-03-23 14:30:54,127 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-03-23 14:30:54,920 [main] INFO reflections.Reflections: Reflections took 631 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1  | 2022-03-23 14:30:55,395 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-03-23 14:30:56,259 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-03-23T14:30:29.827Z
dn1_1  | 2022-03-23 14:30:56,296 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-03-23 14:30:56,304 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-03-23 14:30:56,311 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-03-23 14:30:56,466 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-03-23 14:30:56,596 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-23 14:30:56,628 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-03-23T14:30:29.823Z
dn1_1  | 2022-03-23 14:30:56,631 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-03-23 14:30:56,634 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-03-23 14:30:56,643 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-03-23 14:30:56,788 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-03-23 14:30:57,788 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-03-23 14:30:57,808 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1  | 2022-03-23 14:31:05,462 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-23 14:31:05,807 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-03-23 14:31:06,483 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-03-23 14:31:06,489 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-03-23 14:31:06,499 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-03-23 14:31:06,500 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-03-23 14:31:06,510 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-23 14:31:06,520 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-03-23 14:31:06,521 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-03-23 14:31:08,092 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-03-23 14:31:08,101 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:08,101 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-23 14:31:08,200 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-23 14:31:08,220 [main] INFO server.RaftServer: ab776a46-1a95-4471-83f0-f233d77865d2: found a subdirectory /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210
dn1_1  | 2022-03-23 14:31:08,256 [main] INFO server.RaftServer: ab776a46-1a95-4471-83f0-f233d77865d2: addNew group-4BB40592E210:[] returns group-4BB40592E210:java.util.concurrent.CompletableFuture@7793ad58[Not completed]
dn1_1  | 2022-03-23 14:31:08,256 [main] INFO server.RaftServer: ab776a46-1a95-4471-83f0-f233d77865d2: found a subdirectory /data/metadata/ratis/0ff9911d-23fb-49f3-94a6-76d5a3c881ec
dn1_1  | 2022-03-23 14:31:08,258 [main] INFO server.RaftServer: ab776a46-1a95-4471-83f0-f233d77865d2: addNew group-76D5A3C881EC:[] returns group-76D5A3C881EC:java.util.concurrent.CompletableFuture@27e2287c[Not completed]
dn1_1  | 2022-03-23 14:31:08,258 [main] INFO server.RaftServer: ab776a46-1a95-4471-83f0-f233d77865d2: found a subdirectory /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e
dn1_1  | 2022-03-23 14:31:08,258 [main] INFO server.RaftServer: ab776a46-1a95-4471-83f0-f233d77865d2: addNew group-DD6B84EA0F6E:[] returns group-DD6B84EA0F6E:java.util.concurrent.CompletableFuture@16132f21[Not completed]
dn1_1  | 2022-03-23 14:31:08,422 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-03-23 14:31:08,477 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2: new RaftServerImpl for group-4BB40592E210:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-03-23 14:31:08,492 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-03-23 14:31:08,516 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-03-23 14:31:08,523 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-03-23 14:31:08,524 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:08,525 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-23 14:31:08,525 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-03-23 14:31:08,547 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-23 14:31:08,611 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-03-23 14:31:08,611 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-23 14:31:08,651 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-03-23 14:31:08,652 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-03-23 14:31:08,763 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/in_use.lock acquired by nodename 7@90018b7827b0
dn1_1  | 2022-03-23 14:31:08,800 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=358beb4a-c380-4763-a34b-1f351b2a4ae2} from /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/raft-meta
dn1_1  | 2022-03-23 14:31:08,960 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-4BB40592E210: Setting the last applied index to (t:6, i:360)
dn1_1  | 2022-03-23 14:31:08,966 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-03-23 14:31:09,060 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-03-23 14:31:09,189 [main] INFO util.log: Logging initialized @25518ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-03-23 14:31:10,008 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: set configuration 359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:10,011 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:10,016 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-03-23 14:31:10,061 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-03-23 14:31:10,073 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-23 14:31:10,207 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-03-23 14:31:10,247 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:10,254 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-03-23 14:31:10,301 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-03-23 14:31:10,311 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-03-23 14:31:10,316 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-03-23 14:31:10,324 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-03-23 14:31:10,324 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-03-23 14:31:10,324 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-03-23 14:31:10,363 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210
dn1_1  | 2022-03-23 14:31:10,364 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-03-23 14:31:10,366 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-03-23 14:31:10,391 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:10,391 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-03-23 14:31:10,392 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-03-23 14:31:10,393 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-03-23 14:31:10,394 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-03-23 14:31:10,395 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-03-23 14:31:10,444 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:10,448 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-03-23 14:31:10,576 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: set configuration 0: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:10,645 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-03-23 14:31:10,646 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-03-23 14:31:10,722 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 359 entries from segment file /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_0-358
