Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode_1_1  | ************************************************************/
datanode_1_1  | 2022-04-12 13:13:33,721 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2022-04-12 13:13:35,902 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2022-04-12 13:13:36,620 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2022-04-12 13:13:37,677 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2022-04-12 13:13:37,677 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2022-04-12 13:13:38,983 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f4320da91afc ip:10.5.0.4
datanode_1_1  | 2022-04-12 13:13:41,184 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2022-04-12 13:13:42,124 [main] INFO reflections.Reflections: Reflections took 722 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_1_1  | 2022-04-12 13:13:43,031 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1_1  | 2022-04-12 13:13:44,400 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2022-04-12 13:13:44,456 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2022-04-12 13:13:44,509 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2022-04-12 13:13:44,516 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2022-04-12 13:13:44,723 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2022-04-12 13:13:44,951 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2022-04-12 13:13:44,956 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2022-04-12 13:13:44,975 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2022-04-12 13:13:44,975 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2022-04-12 13:13:44,975 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2022-04-12 13:13:45,293 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2022-04-12 13:13:45,302 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2022-04-12 13:13:56,160 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2022-04-12 13:13:56,611 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2022-04-12 13:13:57,381 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2022-04-12 13:13:57,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2022-04-12 13:13:57,543 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2022-04-12 13:13:57,550 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2022-04-12 13:13:57,559 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-04-12 13:13:57,587 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2022-04-12 13:13:57,591 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-04-12 13:13:59,737 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2022-04-12 13:13:59,749 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-04-12 13:13:59,765 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-04-12 13:13:59,854 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-04-12 13:14:00,145 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1_1  | 2022-04-12 13:14:01,072 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2022-04-12 13:14:01,154 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2022-04-12 13:14:01,347 [main] INFO util.log: Logging initialized @36155ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2022-04-12 13:14:02,029 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2022-04-12 13:14:02,059 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2022-04-12 13:14:02,102 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2022-04-12 13:14:02,107 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2022-04-12 13:14:02,111 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2022-04-12 13:14:02,114 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2022-04-12 13:14:02,379 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2022-04-12 13:14:02,414 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2022-04-12 13:14:02,434 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1_1  | 2022-04-12 13:14:02,742 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2022-04-12 13:14:02,765 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2022-04-12 13:14:02,776 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2022-04-12 13:14:02,872 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34e4fb39{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2022-04-12 13:14:02,874 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e04b8a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2022-04-12 13:14:03,687 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@50a1af86{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1377571405257838687/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2022-04-12 13:14:03,825 [main] INFO server.AbstractConnector: Started ServerConnector@34626d4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2022-04-12 13:14:03,826 [main] INFO server.Server: Started @38653ms
datanode_1_1  | 2022-04-12 13:14:03,862 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2022-04-12 13:14:03,863 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2022-04-12 13:14:03,874 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2022-04-12 13:14:03,935 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2022-04-12 13:14:04,190 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ba0766f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2022-04-12 13:14:05,664 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2022-04-12 13:14:08,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:09,168 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:10,169 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:11,170 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:12,171 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:13,172 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:14,173 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:15,175 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:16,176 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:17,177 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-04-12 13:14:22,245 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From f4320da91afc/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:40266 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:40266 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
