Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2020-03-19 17:09:19,991 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 17:09:21,781 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-19 17:09:22,355 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-19 17:09:23,802 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-19 17:09:23,802 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-19 17:09:24,962 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:057643aee7bb ip:172.23.0.2
datanode_2  | 2020-03-19 17:09:25,333 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-19 17:09:25,366 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-19 17:09:25,371 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-19 17:09:25,424 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-19 17:09:25,548 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-19 17:09:30,610 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-19 17:09:31,139 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-19 17:09:31,702 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-19 17:09:31,712 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-19 17:09:31,733 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 17:09:31,736 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-19 17:09:31,737 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 17:09:32,933 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 17:09:33,873 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-19 17:09:34,050 [main] INFO util.log: Logging initialized @19651ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-19 17:09:34,726 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-19 17:09:34,747 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-19 17:09:34,790 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-19 17:09:34,817 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-19 17:09:34,818 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-19 17:09:34,818 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-19 17:09:34,974 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-19 17:09:34,978 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-19 17:09:35,228 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-19 17:09:35,240 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-19 17:09:35,242 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-03-19 17:09:35,291 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-19 17:09:35,305 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-19 17:09:35,758 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-14393372602179106628.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-19 17:09:35,780 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-19 17:09:35,780 [main] INFO server.Server: Started @21382ms
datanode_2  | 2020-03-19 17:09:35,793 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-19 17:09:35,794 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-19 17:09:35,797 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-19 17:09:35,918 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@741d29e1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-19 17:09:36,939 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-03-19 17:09:39,115 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 17:09:40,116 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 17:09:41,117 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 17:09:41,224 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-19 17:09:41,225 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-19 17:09:41,226 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac336e10-2edc-47d1-a89a-2ad8f650fa46 at port 9858
datanode_2  | 2020-03-19 17:09:41,334 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: ac336e10-2edc-47d1-a89a-2ad8f650fa46: start RPC server
datanode_2  | 2020-03-19 17:09:41,638 [Datanode State Machine Thread - 0] INFO server.GrpcService: ac336e10-2edc-47d1-a89a-2ad8f650fa46: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-19 17:09:44,979 [Command processor thread] INFO impl.RaftServerProxy: ac336e10-2edc-47d1-a89a-2ad8f650fa46: addNew group-0B56019EDDE7:[ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] returns group-0B56019EDDE7:java.util.concurrent.CompletableFuture@d4962b9[Not completed]
datanode_2  | 2020-03-19 17:09:45,047 [pool-69-thread-1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46: new RaftServerImpl for group-0B56019EDDE7:[ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-19 17:09:45,049 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-19 17:09:45,049 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-19 17:09:45,054 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-19 17:09:45,058 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 17:09:45,062 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 17:09:45,093 [pool-69-thread-1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: ConfigurationManager, init=-1: [ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-19 17:09:45,107 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 17:09:45,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-19 17:09:45,117 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55ed2973-34e3-4af7-b46b-0b56019edde7 does not exist. Creating ...
datanode_2  | 2020-03-19 17:09:45,153 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55ed2973-34e3-4af7-b46b-0b56019edde7/in_use.lock acquired by nodename 6@057643aee7bb
datanode_2  | 2020-03-19 17:09:45,160 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55ed2973-34e3-4af7-b46b-0b56019edde7 has been successfully formatted.
datanode_2  | 2020-03-19 17:09:45,173 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-0B56019EDDE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-19 17:09:45,174 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-19 17:09:45,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 17:09:45,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 17:09:45,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 17:09:45,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 17:09:45,240 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_2  | 2020-03-19 17:09:45,302 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 17:09:45,364 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55ed2973-34e3-4af7-b46b-0b56019edde7
datanode_2  | 2020-03-19 17:09:45,365 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-19 17:09:45,370 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 17:09:45,371 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 17:09:45,371 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-19 17:09:45,371 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-19 17:09:45,372 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-19 17:09:45,393 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-19 17:09:45,396 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 17:09:45,397 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 17:09:45,475 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 17:09:45,532 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 17:09:45,547 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 17:09:45,547 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 17:09:45,565 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 17:09:45,578 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 17:09:45,648 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7
datanode_2  | 2020-03-19 17:09:45,650 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7
datanode_2  | 2020-03-19 17:09:45,671 [pool-69-thread-1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: start as a follower, conf=-1: [ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null
datanode_2  | 2020-03-19 17:09:45,672 [pool-69-thread-1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 17:09:45,673 [pool-69-thread-1] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: start FollowerState
datanode_2  | 2020-03-19 17:09:45,700 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B56019EDDE7,id=ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_2  | 2020-03-19 17:09:45,706 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7
