Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2020-03-19 16:44:29,489 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 16:44:31,079 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-19 16:44:31,548 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-19 16:44:32,613 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-19 16:44:32,613 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-19 16:44:33,659 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a11d234e8558 ip:172.19.0.6
datanode_2  | 2020-03-19 16:44:33,998 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-19 16:44:34,006 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-19 16:44:34,007 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-19 16:44:34,049 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-19 16:44:34,129 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-19 16:44:39,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-19 16:44:39,761 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-19 16:44:40,421 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-19 16:44:40,457 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-19 16:44:40,471 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 16:44:40,480 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-19 16:44:40,486 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 16:44:41,522 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 16:44:42,693 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-19 16:44:42,841 [main] INFO util.log: Logging initialized @17643ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-19 16:44:43,450 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-19 16:44:43,465 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-19 16:44:43,506 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-19 16:44:43,511 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-19 16:44:43,524 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-19 16:44:43,524 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-19 16:44:43,665 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-19 16:44:43,666 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-19 16:44:43,884 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-19 16:44:43,884 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-19 16:44:43,885 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-03-19 16:44:43,924 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-19 16:44:43,938 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-19 16:44:44,416 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575b5f7d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-885630813992864765.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-19 16:44:44,452 [main] INFO server.AbstractConnector: Started ServerConnector@7a3e5cd3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-19 16:44:44,474 [main] INFO server.Server: Started @19276ms
datanode_2  | 2020-03-19 16:44:44,496 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-19 16:44:44,496 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-19 16:44:44,499 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-19 16:44:44,611 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46b3e44e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-19 16:44:45,613 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-19 16:44:47,712 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 16:44:48,714 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 16:44:49,714 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 16:44:50,350 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-19 16:44:50,352 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-19 16:44:50,352 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 15839b69-3003-4f5f-91fa-4acf1e60c49a at port 9858
datanode_2  | 2020-03-19 16:44:50,451 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 15839b69-3003-4f5f-91fa-4acf1e60c49a: start RPC server
datanode_2  | 2020-03-19 16:44:50,699 [Datanode State Machine Thread - 0] INFO server.GrpcService: 15839b69-3003-4f5f-91fa-4acf1e60c49a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-19 16:44:55,724 [Command processor thread] INFO impl.RaftServerProxy: 15839b69-3003-4f5f-91fa-4acf1e60c49a: addNew group-F681E48A8CCF:[15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858] returns group-F681E48A8CCF:java.util.concurrent.CompletableFuture@2f9b3472[Not completed]
datanode_2  | 2020-03-19 16:44:55,855 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a: new RaftServerImpl for group-F681E48A8CCF:[15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-19 16:44:55,865 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-19 16:44:55,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-19 16:44:55,869 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-19 16:44:55,870 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 16:44:55,871 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 16:44:55,885 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF: ConfigurationManager, init=-1: [15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-19 16:44:55,885 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 16:44:55,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-19 16:44:55,938 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2953937-2ceb-48d2-9076-f681e48a8ccf does not exist. Creating ...
datanode_2  | 2020-03-19 16:44:55,973 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2953937-2ceb-48d2-9076-f681e48a8ccf/in_use.lock acquired by nodename 6@a11d234e8558
datanode_2  | 2020-03-19 16:44:55,988 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2953937-2ceb-48d2-9076-f681e48a8ccf has been successfully formatted.
datanode_2  | 2020-03-19 16:44:55,999 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F681E48A8CCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-19 16:44:56,018 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-19 16:44:56,040 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 16:44:56,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 16:44:56,064 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 16:44:56,065 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 16:44:56,073 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.15839b69-3003-4f5f-91fa-4acf1e60c49a
datanode_2  | 2020-03-19 16:44:56,172 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 16:44:56,205 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2953937-2ceb-48d2-9076-f681e48a8ccf
datanode_2  | 2020-03-19 16:44:56,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-19 16:44:56,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 16:44:56,207 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 16:44:56,212 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-19 16:44:56,212 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-19 16:44:56,212 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-19 16:44:56,213 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-19 16:44:56,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 16:44:56,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 16:44:56,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 16:44:56,329 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 16:44:56,332 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 16:44:56,338 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 16:44:56,343 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 16:44:56,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 16:44:56,493 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF
datanode_2  | 2020-03-19 16:44:56,506 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF
datanode_2  | 2020-03-19 16:44:56,510 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF: start as a follower, conf=-1: [15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858], old=null
datanode_2  | 2020-03-19 16:44:56,526 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 16:44:56,530 [pool-69-thread-1] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: start FollowerState
datanode_2  | 2020-03-19 16:44:56,622 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F681E48A8CCF,id=15839b69-3003-4f5f-91fa-4acf1e60c49a
datanode_2  | 2020-03-19 16:44:56,624 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF
datanode_2  | 2020-03-19 16:44:56,686 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f2953937-2ceb-48d2-9076-f681e48a8ccf"
datanode_2  | .
