Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2020-03-19 16:41:05,700 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 16:41:07,334 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-19 16:41:07,911 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-19 16:41:09,193 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-19 16:41:09,198 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-19 16:41:10,241 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:49bb3e0da98b ip:172.18.0.7
datanode_2  | 2020-03-19 16:41:10,603 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-19 16:41:10,607 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-19 16:41:10,612 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-19 16:41:10,633 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-19 16:41:10,767 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-19 16:41:15,666 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-19 16:41:16,070 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-19 16:41:16,609 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-19 16:41:16,630 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-19 16:41:16,635 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 16:41:16,638 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-19 16:41:16,644 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 16:41:17,697 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 16:41:18,754 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-19 16:41:18,848 [main] INFO util.log: Logging initialized @17758ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-19 16:41:19,489 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-19 16:41:19,509 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-19 16:41:19,570 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-19 16:41:19,572 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-19 16:41:19,591 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-19 16:41:19,593 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-19 16:41:19,793 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-19 16:41:19,794 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-19 16:41:19,990 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-19 16:41:19,992 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-19 16:41:19,993 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-03-19 16:41:20,025 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-19 16:41:20,038 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-19 16:41:20,947 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-11440224425432756688.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-19 16:41:21,030 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-19 16:41:21,072 [main] INFO server.Server: Started @19982ms
datanode_2  | 2020-03-19 16:41:21,078 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-19 16:41:21,094 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-19 16:41:21,100 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-19 16:41:21,245 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ce7b210] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-19 16:41:22,141 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-19 16:41:24,634 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 16:41:25,636 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-19 16:41:26,329 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-19 16:41:26,330 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-19 16:41:26,342 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6771033a-e0df-4f4c-9f65-b51df65c2e5d at port 9858
datanode_2  | 2020-03-19 16:41:26,606 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: start RPC server
datanode_2  | 2020-03-19 16:41:26,821 [Datanode State Machine Thread - 0] INFO server.GrpcService: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-19 16:41:30,425 [Command processor thread] INFO impl.RaftServerProxy: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: addNew group-9678B9924BB7:[6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] returns group-9678B9924BB7:java.util.concurrent.CompletableFuture@256663fb[Not completed]
datanode_1  | 2020-03-19 16:41:07,344 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 959a412d468d/172.18.0.2
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2020-03-19 16:41:30,509 [pool-69-thread-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: new RaftServerImpl for group-9678B9924BB7:[6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-19 16:41:30,514 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-19 16:41:30,514 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-19 16:41:30,515 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-19 16:41:30,515 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 16:41:30,516 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 16:41:30,527 [pool-69-thread-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: ConfigurationManager, init=-1: [6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-19 16:41:30,531 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 16:41:30,559 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-19 16:41:30,581 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0da83ee5-9a67-4395-80ca-9678b9924bb7 does not exist. Creating ...
datanode_2  | 2020-03-19 16:41:30,619 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0da83ee5-9a67-4395-80ca-9678b9924bb7/in_use.lock acquired by nodename 6@49bb3e0da98b
datanode_2  | 2020-03-19 16:41:30,623 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0da83ee5-9a67-4395-80ca-9678b9924bb7 has been successfully formatted.
datanode_2  | 2020-03-19 16:41:30,638 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-9678B9924BB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-19 16:41:30,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-19 16:41:30,655 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 16:41:30,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 16:41:30,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 16:41:30,690 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 16:41:30,728 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6771033a-e0df-4f4c-9f65-b51df65c2e5d
datanode_2  | 2020-03-19 16:41:30,806 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 16:41:30,847 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0da83ee5-9a67-4395-80ca-9678b9924bb7
datanode_2  | 2020-03-19 16:41:30,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-19 16:41:30,865 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 16:41:30,866 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 16:41:30,866 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-19 16:41:30,869 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-19 16:41:30,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-19 16:41:30,881 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-19 16:41:30,888 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 16:41:30,890 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 16:41:30,978 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 16:41:31,026 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 16:41:31,062 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 16:41:31,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 16:41:31,079 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 16:41:31,084 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 16:41:31,272 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7
datanode_2  | 2020-03-19 16:41:31,291 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7
datanode_2  | 2020-03-19 16:41:31,306 [pool-69-thread-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: start as a follower, conf=-1: [6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null
datanode_2  | 2020-03-19 16:41:31,309 [pool-69-thread-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 16:41:31,318 [pool-69-thread-1] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: start FollowerState
datanode_2  | 2020-03-19 16:41:31,344 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9678B9924BB7,id=6771033a-e0df-4f4c-9f65-b51df65c2e5d
datanode_2  | 2020-03-19 16:41:31,354 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7
datanode_2  | 2020-03-19 16:41:31,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "0da83ee5-9a67-4395-80ca-9678b9924bb7"
datanode_2  | .
