Attaching to xcompat_recon_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | ************************************************************/
datanode_1          | 2022-03-12 01:53:49,645 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1          | 2022-03-12 01:53:51,371 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1          | 2022-03-12 01:53:51,927 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1          | 2022-03-12 01:53:52,829 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1          | 2022-03-12 01:53:52,829 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1          | 2022-03-12 01:53:53,763 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2a7eec5b4046 ip:172.25.0.5
datanode_1          | 2022-03-12 01:53:55,102 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1          | 2022-03-12 01:53:55,963 [main] INFO reflections.Reflections: Reflections took 693 ms to scan 2 urls, producing 84 keys and 167 values 
datanode_1          | 2022-03-12 01:53:57,507 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1          | 2022-03-12 01:53:57,543 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1          | 2022-03-12 01:53:57,570 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1          | 2022-03-12 01:53:57,575 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1          | 2022-03-12 01:53:57,721 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1          | 2022-03-12 01:53:57,861 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2022-03-12 01:53:57,881 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1          | 2022-03-12 01:53:57,903 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1          | 2022-03-12 01:53:57,904 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1          | 2022-03-12 01:53:57,913 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1          | 2022-03-12 01:53:58,077 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1          | 2022-03-12 01:53:58,078 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1          | 2022-03-12 01:54:06,097 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2022-03-12 01:54:06,443 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1          | 2022-03-12 01:54:07,465 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1          | 2022-03-12 01:54:07,473 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1          | 2022-03-12 01:54:07,476 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1          | 2022-03-12 01:54:07,482 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1          | 2022-03-12 01:54:07,489 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-03-12 01:54:07,493 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1          | 2022-03-12 01:54:07,502 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2022-03-12 01:54:09,280 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1          | 2022-03-12 01:54:09,306 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:09,308 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-12 01:54:09,365 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-03-12 01:54:10,552 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1          | 2022-03-12 01:54:10,704 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1          | 2022-03-12 01:54:10,887 [main] INFO util.log: Logging initialized @27212ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1          | 2022-03-12 01:54:11,699 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1          | 2022-03-12 01:54:11,730 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1          | 2022-03-12 01:54:11,815 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1          | 2022-03-12 01:54:11,842 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1          | 2022-03-12 01:54:11,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1          | 2022-03-12 01:54:11,851 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1          | 2022-03-12 01:54:12,308 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1          | 2022-03-12 01:54:12,315 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_1          | 2022-03-12 01:54:12,596 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1          | 2022-03-12 01:54:12,597 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1          | 2022-03-12 01:54:12,599 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1          | 2022-03-12 01:54:12,682 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78307a56{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 2022-03-12 01:54:12,687 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4391a2d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
datanode_1          | 2022-03-12 01:54:14,417 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@385d819{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-17480783998190431631/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
datanode_1          | 2022-03-12 01:54:14,448 [main] INFO server.AbstractConnector: Started ServerConnector@151ab2b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1          | 2022-03-12 01:54:14,457 [main] INFO server.Server: Started @30782ms
datanode_1          | 2022-03-12 01:54:14,464 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1          | 2022-03-12 01:54:14,465 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1          | 2022-03-12 01:54:14,467 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1          | 2022-03-12 01:54:14,481 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1          | 2022-03-12 01:54:14,634 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f9d6b11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1          | 2022-03-12 01:54:15,074 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.10:9891
datanode_1          | 2022-03-12 01:54:15,296 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1          | 2022-03-12 01:54:17,906 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-03-12 01:54:18,907 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-03-12 01:54:21,422 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2022-03-12 01:54:21,457 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2022-03-12 01:54:21,767 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 33859bb0-94c2-4de1-b7df-248833dbcd05
datanode_1          | 2022-03-12 01:54:21,932 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.RaftServer: 33859bb0-94c2-4de1-b7df-248833dbcd05: start RPC server
datanode_1          | 2022-03-12 01:54:21,949 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.GrpcService: 33859bb0-94c2-4de1-b7df-248833dbcd05: GrpcService started, listening on 9856
datanode_1          | 2022-03-12 01:54:21,949 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.GrpcService: 33859bb0-94c2-4de1-b7df-248833dbcd05: GrpcService started, listening on 9857
datanode_1          | 2022-03-12 01:54:21,959 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.GrpcService: 33859bb0-94c2-4de1-b7df-248833dbcd05: GrpcService started, listening on 9858
datanode_1          | 2022-03-12 01:54:21,976 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404be840@59d17e53] INFO util.JvmPauseMonitor: JvmPauseMonitor-33859bb0-94c2-4de1-b7df-248833dbcd05: Started
datanode_1          | 2022-03-12 01:54:21,978 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 33859bb0-94c2-4de1-b7df-248833dbcd05 is started using port 9858 for RATIS
datanode_1          | 2022-03-12 01:54:21,978 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 33859bb0-94c2-4de1-b7df-248833dbcd05 is started using port 9857 for RATIS_ADMIN
datanode_1          | 2022-03-12 01:54:21,978 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 33859bb0-94c2-4de1-b7df-248833dbcd05 is started using port 9856 for RATIS_SERVER
datanode_1          | 2022-03-12 01:54:22,066 [EndpointStateMachine task thread for recon/172.25.0.10:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1          | java.net.SocketTimeoutException: Call From 2a7eec5b4046/172.25.0.5 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.5:40600 remote=recon/172.25.0.10:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.5:40600 remote=recon/172.25.0.10:9891]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
