Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-09 11:21:41,073 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-09 11:21:42,301 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-09 11:21:42,770 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-09 11:21:43,387 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-09 11:21:43,389 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-09 11:21:43,887 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a0df5e2a9d8a ip:172.22.0.5
datanode_1  | 2021-02-09 11:21:44,761 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-09 11:21:44,772 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-09 11:21:44,778 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-09 11:21:44,803 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-09 11:21:44,919 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-09 11:21:45,161 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-09 11:21:45,175 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-09 11:21:45,176 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-09 11:21:51,878 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-09 11:21:52,656 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-09 11:21:53,401 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-09 11:21:53,402 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-09 11:21:53,412 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-09 11:21:53,413 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-09 11:21:53,414 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:21:53,424 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-09 11:21:53,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-09 11:21:55,076 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-09 11:21:55,087 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:21:55,087 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:21:55,140 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:21:55,146 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-09 11:21:55,861 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-09 11:21:56,094 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-09 11:21:56,255 [main] INFO util.log: Logging initialized @19976ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-09 11:21:56,919 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-09 11:21:56,929 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-09 11:21:56,970 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-09 11:21:56,978 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-09 11:21:56,992 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-09 11:21:56,992 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-09 11:21:57,280 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-09 11:21:57,282 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-09 11:21:57,472 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-09 11:21:57,488 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-09 11:21:57,489 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-09 11:21:57,569 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbc1bb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-09 11:21:57,570 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290e8cab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-09 11:21:57,984 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b4a1a75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5800244175551877479/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-09 11:21:58,070 [main] INFO server.AbstractConnector: Started ServerConnector@9b76b60{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-09 11:21:58,081 [main] INFO server.Server: Started @21802ms
datanode_1  | 2021-02-09 11:21:58,108 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-09 11:21:58,108 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-09 11:21:58,111 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-09 11:21:58,319 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76fbe44e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-09 11:21:59,105 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-02-09 11:22:01,396 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:22:02,492 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-09 11:22:02,494 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-09 11:22:02,707 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_1  | 2021-02-09 11:22:02,800 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.RaftServer: 6e251615-b8c2-4319-b8be-b501a39d4d6e: start RPC server
datanode_1  | 2021-02-09 11:22:02,811 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: 6e251615-b8c2-4319-b8be-b501a39d4d6e: GrpcService started, listening on 9856
datanode_1  | 2021-02-09 11:22:02,812 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: 6e251615-b8c2-4319-b8be-b501a39d4d6e: GrpcService started, listening on 9857
datanode_1  | 2021-02-09 11:22:02,812 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: 6e251615-b8c2-4319-b8be-b501a39d4d6e: GrpcService started, listening on 9858
datanode_1  | 2021-02-09 11:22:02,824 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6e251615-b8c2-4319-b8be-b501a39d4d6e is started using port 9858 for RATIS
datanode_1  | 2021-02-09 11:22:02,824 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6e251615-b8c2-4319-b8be-b501a39d4d6e is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-09 11:22:02,832 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6e251615-b8c2-4319-b8be-b501a39d4d6e is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-09 11:22:02,824 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@30761af9] INFO util.JvmPauseMonitor: JvmPauseMonitor-6e251615-b8c2-4319-b8be-b501a39d4d6e: Started
datanode_1  | 2021-02-09 11:22:07,351 [Command processor thread] INFO server.RaftServer: 6e251615-b8c2-4319-b8be-b501a39d4d6e: addNew group-8DB2A4902E64:[6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1] returns group-8DB2A4902E64:java.util.concurrent.CompletableFuture@198d8bbf[Not completed]
datanode_1  | 2021-02-09 11:22:07,418 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e: new RaftServerImpl for group-8DB2A4902E64:[6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:22:07,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:22:07,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:22:07,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:22:07,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:22:07,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:22:07,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:22:07,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:22:07,447 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64: ConfigurationManager, init=-1: [6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:22:07,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:22:07,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:22:07,491 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ee3e572-647e-4e22-844c-8db2a4902e64 does not exist. Creating ...
datanode_1  | 2021-02-09 11:22:07,536 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ee3e572-647e-4e22-844c-8db2a4902e64/in_use.lock acquired by nodename 6@a0df5e2a9d8a
datanode_1  | 2021-02-09 11:22:07,583 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ee3e572-647e-4e22-844c-8db2a4902e64 has been successfully formatted.
datanode_1  | 2021-02-09 11:22:07,657 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8DB2A4902E64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:22:07,657 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3ee3e572-647e-4e22-844c-8db2a4902e64/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/3ee3e572-647e-4e22-844c-8db2a4902e64/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:22:07,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:22:07,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:22:07,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-09 11:22:07,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:22:07,755 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64
datanode_1  | 2021-02-09 11:22:07,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:22:07,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
