Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-09 11:56:50,551 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-09 11:56:52,072 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-09 11:56:52,575 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-09 11:56:53,354 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-09 11:56:53,354 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-09 11:56:54,289 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f373cf5d7e42 ip:10.9.0.11
dn1_1    | 2021-02-09 11:56:55,453 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-09T11:56:36.927Z
dn1_1    | 2021-02-09 11:56:55,484 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-09 11:56:55,486 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-09 11:56:55,520 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-09 11:56:55,641 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-09 11:56:55,862 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-09 11:56:57,501 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-09 11:56:57,508 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-02-09 11:57:04,406 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-09 11:57:04,697 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-09 11:57:05,019 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-02-09 11:57:05,027 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-02-09 11:57:05,036 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-02-09 11:57:05,038 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-09 11:57:05,045 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-09 11:57:05,048 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-09 11:57:05,051 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-09 11:57:06,571 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-09 11:57:06,598 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-09 11:57:06,604 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-09 11:57:06,671 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-09 11:57:06,694 [main] INFO server.RaftServer: b67c8793-9b93-4e4c-94ef-728a12b69973: found a subdirectory /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98
dn1_1    | 2021-02-09 11:57:06,722 [main] INFO server.RaftServer: b67c8793-9b93-4e4c-94ef-728a12b69973: addNew group-AD4967068A98:[] returns group-AD4967068A98:java.util.concurrent.CompletableFuture@27e7c77f[Not completed]
dn1_1    | 2021-02-09 11:57:06,723 [main] INFO server.RaftServer: b67c8793-9b93-4e4c-94ef-728a12b69973: found a subdirectory /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2
dn1_1    | 2021-02-09 11:57:06,723 [main] INFO server.RaftServer: b67c8793-9b93-4e4c-94ef-728a12b69973: addNew group-9DF97F6943D2:[] returns group-9DF97F6943D2:java.util.concurrent.CompletableFuture@6f70a21b[Not completed]
dn1_1    | 2021-02-09 11:57:06,724 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-09 11:57:07,072 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973: new RaftServerImpl for group-AD4967068A98:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-09 11:57:07,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-09 11:57:07,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-09 11:57:07,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-09 11:57:07,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-09 11:57:07,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-09 11:57:07,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-09 11:57:07,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-09 11:57:07,119 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-09 11:57:07,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-09 11:57:07,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-09 11:57:07,264 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/in_use.lock acquired by nodename 7@f373cf5d7e42
dn1_1    | 2021-02-09 11:57:07,326 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b67c8793-9b93-4e4c-94ef-728a12b69973} from /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/raft-meta
dn1_1    | 2021-02-09 11:57:07,435 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AD4967068A98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-09 11:57:07,684 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: set configuration 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:07,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-09 11:57:07,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-09 11:57:07,751 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-09 11:57:07,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-09 11:57:07,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-09 11:57:07,821 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98
dn1_1    | 2021-02-09 11:57:07,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:07,969 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-09 11:57:08,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-09 11:57:08,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-09 11:57:08,372 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98
dn1_1    | 2021-02-09 11:57:08,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-09 11:57:08,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-09 11:57:08,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:08,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-09 11:57:08,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-09 11:57:08,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-09 11:57:08,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-09 11:57:08,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-09 11:57:08,480 [main] INFO util.log: Logging initialized @23834ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-09 11:57:08,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:08,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-09 11:57:08,764 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: set configuration 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:08,843 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/log_inprogress_0
dn1_1    | 2021-02-09 11:57:08,890 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-02-09 11:57:08,890 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-09 11:57:09,196 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-09 11:57:09,243 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-09 11:57:09,309 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-09 11:57:09,337 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-09 11:57:09,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-09 11:57:09,358 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-09 11:57:09,342 [pool-22-thread-1] INFO raftlog.RaftLog: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-09 11:57:09,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-09 11:57:09,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-09 11:57:09,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-09 11:57:09,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-09 11:57:09,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-09 11:57:09,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-09 11:57:09,649 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98
dn1_1    | 2021-02-09 11:57:09,685 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98
dn1_1    | 2021-02-09 11:57:09,781 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-09 11:57:09,806 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-09 11:57:09,821 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973: new RaftServerImpl for group-9DF97F6943D2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-09 11:57:09,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-09 11:57:09,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-09 11:57:09,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-09 11:57:09,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
