Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-02-09 11:31:23,334 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-02-09 11:31:25,269 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-02-09 11:31:25,983 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-02-09 11:31:26,797 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-02-09 11:31:26,797 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-02-09 11:31:27,488 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:26b0ed56db24 ip:10.5.0.4
datanode_1_1  | 2021-02-09 11:31:28,999 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-02-09 11:31:29,016 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-02-09 11:31:29,030 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-02-09 11:31:29,124 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-02-09 11:31:29,390 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-02-09 11:31:29,609 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-09 11:31:29,609 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-09 11:31:29,609 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-02-09 11:31:37,942 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-09 11:31:38,717 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-02-09 11:31:39,367 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-02-09 11:31:39,388 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-02-09 11:31:39,459 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-02-09 11:31:39,472 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-02-09 11:31:39,472 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-09 11:31:39,518 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-02-09 11:31:39,519 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-02-09 11:31:41,314 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-02-09 11:31:41,316 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-09 11:31:41,338 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-09 11:31:41,433 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-09 11:31:41,435 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-09 11:31:42,205 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-02-09 11:31:42,332 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-02-09 11:31:42,518 [main] INFO util.log: Logging initialized @27232ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-02-09 11:31:43,081 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-02-09 11:31:43,112 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-02-09 11:31:43,156 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-02-09 11:31:43,200 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-02-09 11:31:43,210 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-02-09 11:31:43,211 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-02-09 11:31:43,451 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-02-09 11:31:43,497 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-02-09 11:31:43,498 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-02-09 11:31:43,719 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-02-09 11:31:43,732 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-02-09 11:31:43,754 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-02-09 11:31:43,921 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e6acec2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-02-09 11:31:43,932 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e258d3b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-02-09 11:31:44,721 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e9b3b3c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9891571592451962021/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-02-09 11:31:44,777 [main] INFO server.AbstractConnector: Started ServerConnector@111fe921{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-02-09 11:31:44,779 [main] INFO server.Server: Started @29493ms
datanode_1_1  | 2021-02-09 11:31:44,804 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-02-09 11:31:44,804 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-02-09 11:31:44,818 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-02-09 11:31:44,952 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@773e6628] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-02-09 11:31:46,241 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-02-09 11:31:48,402 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-09 11:31:49,402 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-09 11:31:50,403 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-09 11:31:51,404 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-09 11:31:52,405 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-09 11:31:53,607 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-02-09 11:31:53,610 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-02-09 11:31:54,108 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07018751-9208-4394-bdf7-82e13091e931
datanode_1_1  | 2021-02-09 11:31:54,289 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 07018751-9208-4394-bdf7-82e13091e931: start RPC server
datanode_1_1  | 2021-02-09 11:31:54,293 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 07018751-9208-4394-bdf7-82e13091e931: GrpcService started, listening on 9856
datanode_1_1  | 2021-02-09 11:31:54,299 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 07018751-9208-4394-bdf7-82e13091e931: GrpcService started, listening on 9857
datanode_1_1  | 2021-02-09 11:31:54,307 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 07018751-9208-4394-bdf7-82e13091e931: GrpcService started, listening on 9858
datanode_1_1  | 2021-02-09 11:31:54,331 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 07018751-9208-4394-bdf7-82e13091e931 is started using port 9858 for RATIS
datanode_1_1  | 2021-02-09 11:31:54,331 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 07018751-9208-4394-bdf7-82e13091e931 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-02-09 11:31:54,331 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 07018751-9208-4394-bdf7-82e13091e931 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-02-09 11:31:54,332 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@bb955b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-07018751-9208-4394-bdf7-82e13091e931: Started
datanode_1_1  | 2021-02-09 11:31:58,189 [Command processor thread] INFO server.RaftServer: 07018751-9208-4394-bdf7-82e13091e931: addNew group-B501E955D5EC:[07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-B501E955D5EC:java.util.concurrent.CompletableFuture@2c025e90[Not completed]
datanode_1_1  | 2021-02-09 11:31:58,274 [pool-19-thread-1] INFO server.RaftServer$Division: 07018751-9208-4394-bdf7-82e13091e931: new RaftServerImpl for group-B501E955D5EC:[07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-09 11:31:58,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-09 11:31:58,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-09 11:31:58,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-09 11:31:58,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-09 11:31:58,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-09 11:31:58,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-09 11:31:58,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-09 11:31:58,321 [pool-19-thread-1] INFO server.RaftServer$Division: 07018751-9208-4394-bdf7-82e13091e931@group-B501E955D5EC: ConfigurationManager, init=-1: [07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-09 11:31:58,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-09 11:31:58,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-09 11:31:58,389 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f46c41e-e305-4fdb-99ee-b501e955d5ec does not exist. Creating ...
datanode_1_1  | 2021-02-09 11:31:58,422 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f46c41e-e305-4fdb-99ee-b501e955d5ec/in_use.lock acquired by nodename 7@26b0ed56db24
datanode_1_1  | 2021-02-09 11:31:58,533 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f46c41e-e305-4fdb-99ee-b501e955d5ec has been successfully formatted.
datanode_1_1  | 2021-02-09 11:31:58,647 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B501E955D5EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-09 11:31:58,732 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4f46c41e-e305-4fdb-99ee-b501e955d5ec/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/4f46c41e-e305-4fdb-99ee-b501e955d5ec/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
