Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-09 11:09:22,323 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-09 11:09:24,481 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-09 11:09:24,970 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-09 11:09:25,936 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-09 11:09:25,937 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-09 11:09:26,533 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1c10573100c7 ip:172.20.0.8
datanode_1  | 2021-02-09 11:09:27,903 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-09 11:09:27,915 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-09 11:09:27,924 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-09 11:09:27,996 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-09 11:09:28,112 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-09 11:09:28,361 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-09 11:09:28,361 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-09 11:09:28,361 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-09 11:09:36,919 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-09 11:09:37,447 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-09 11:09:38,196 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-09 11:09:38,202 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-09 11:09:38,203 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-09 11:09:38,223 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-09 11:09:38,224 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:09:38,225 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-09 11:09:38,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-09 11:09:39,788 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-09 11:09:39,803 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:09:39,804 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:09:39,859 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:09:39,880 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-09 11:09:40,926 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-09 11:09:41,068 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-09 11:09:41,206 [main] INFO util.log: Logging initialized @25299ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-09 11:09:41,905 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-09 11:09:41,940 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-09 11:09:41,962 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-09 11:09:41,978 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-09 11:09:41,980 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-09 11:09:41,982 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-09 11:09:42,274 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-09 11:09:42,305 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-09 11:09:42,521 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-09 11:09:42,528 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-09 11:09:42,529 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-09 11:09:42,616 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbc1bb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-09 11:09:42,617 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290e8cab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-09 11:09:43,337 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b4a1a75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1647981225067437896/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-09 11:09:43,408 [main] INFO server.AbstractConnector: Started ServerConnector@9b76b60{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-09 11:09:43,412 [main] INFO server.Server: Started @27505ms
datanode_1  | 2021-02-09 11:09:43,436 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-09 11:09:43,444 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-09 11:09:43,448 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-09 11:09:43,599 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6576a7dd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-09 11:09:44,603 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-09 11:09:46,681 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:09:47,681 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:09:48,682 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:09:50,938 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-09 11:09:50,942 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-09 11:09:51,278 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_1  | 2021-02-09 11:09:51,334 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.RaftServer: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: start RPC server
datanode_1  | 2021-02-09 11:09:51,360 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: GrpcService started, listening on 9856
datanode_1  | 2021-02-09 11:09:51,369 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: GrpcService started, listening on 9857
datanode_1  | 2021-02-09 11:09:51,373 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO server.GrpcService: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: GrpcService started, listening on 9858
datanode_1  | 2021-02-09 11:09:51,393 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@42ae0cf7] INFO util.JvmPauseMonitor: JvmPauseMonitor-4c542ab2-a6a4-42fe-9608-e43cee8e0251: Started
datanode_1  | 2021-02-09 11:09:51,393 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4c542ab2-a6a4-42fe-9608-e43cee8e0251 is started using port 9858 for RATIS
datanode_1  | 2021-02-09 11:09:51,394 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4c542ab2-a6a4-42fe-9608-e43cee8e0251 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-09 11:09:51,394 [EndpointStateMachine task thread for scm/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4c542ab2-a6a4-42fe-9608-e43cee8e0251 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-09 11:09:54,696 [Command processor thread] INFO server.RaftServer: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: addNew group-799C34853CD1:[4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1] returns group-799C34853CD1:java.util.concurrent.CompletableFuture@2d5b10f7[Not completed]
datanode_1  | 2021-02-09 11:09:54,753 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: new RaftServerImpl for group-799C34853CD1:[4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:09:54,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:09:54,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:09:54,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:09:54,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:09:54,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:09:54,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:09:54,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:09:54,793 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1: ConfigurationManager, init=-1: [4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:09:54,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:09:54,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:09:54,829 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/972d9789-0c50-46b1-81be-799c34853cd1 does not exist. Creating ...
datanode_1  | 2021-02-09 11:09:54,870 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/972d9789-0c50-46b1-81be-799c34853cd1/in_use.lock acquired by nodename 7@1c10573100c7
datanode_1  | 2021-02-09 11:09:54,904 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/972d9789-0c50-46b1-81be-799c34853cd1 has been successfully formatted.
datanode_1  | 2021-02-09 11:09:54,942 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-799C34853CD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:09:54,943 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/972d9789-0c50-46b1-81be-799c34853cd1/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/972d9789-0c50-46b1-81be-799c34853cd1/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:09:54,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:09:54,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:09:55,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
