Attaching to ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-07-16 13:35:44,533 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-07-16 13:35:46,642 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-07-16 13:35:47,670 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-07-16 13:35:49,162 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-07-16 13:35:49,162 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-07-16 13:35:49,988 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:733bc06ca71c ip:172.26.0.2
datanode_2  | 2020-07-16 13:35:53,191 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-07-16 13:35:54,592 [main] INFO security.UserGroupInformation: Login successful for user dn/733bc06ca71c@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-07-16 13:35:54,592 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-07-16 13:35:54,592 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-07-16 13:35:54,593 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-07-16 13:35:54,593 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-07-16 13:35:54,618 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-07-16 13:35:59,114 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-07-16 13:35:59,229 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.2,host:733bc06ca71c
datanode_2  | 2020-07-16 13:35:59,230 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-07-16 13:35:59,255 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@733bc06ca71c
datanode_2  | 2020-07-16 13:36:02,666 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:03,668 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:04,671 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:05,675 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:06,687 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:07,688 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:08,689 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:09,690 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:10,692 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:11,693 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:12,694 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:13,695 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:14,696 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.4:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-07-16 13:36:20,210 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-07-16 13:36:20,685 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-07-16 13:36:20,698 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-07-16 13:36:20,701 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-07-16 13:36:20,754 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-07-16 13:36:21,052 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-07-16 13:36:24,251 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-07-16 13:36:24,438 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-07-16 13:36:24,610 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-07-16 13:36:24,616 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-07-16 13:36:24,617 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-16 13:36:24,618 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-07-16 13:36:24,618 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-07-16 13:36:25,620 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-16 13:36:25,651 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-07-16 13:36:26,325 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-07-16 13:36:26,326 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-07-16 13:36:26,326 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-07-16 13:36:26,451 [main] INFO util.log: Logging initialized @47096ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-07-16 13:36:26,894 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-07-16 13:36:26,932 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-07-16 13:36:26,944 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-07-16 13:36:26,944 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-07-16 13:36:26,944 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-07-16 13:36:26,949 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-07-16 13:36:27,116 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-07-16 13:36:27,118 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-07-16 13:36:27,314 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-07-16 13:36:27,314 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-07-16 13:36:27,316 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-07-16 13:36:27,355 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/733bc06ca71c@EXAMPLE.COM
datanode_2  | 2020-07-16 13:36:27,371 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10830d50{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-07-16 13:36:27,378 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59aa1d1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-07-16 13:36:27,819 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/733bc06ca71c@EXAMPLE.COM
datanode_2  | 2020-07-16 13:36:27,925 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642ec6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-112593258208718745.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-07-16 13:36:28,019 [main] INFO server.AbstractConnector: Started ServerConnector@1382a7d8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-07-16 13:36:28,020 [main] INFO server.Server: Started @48671ms
datanode_2  | 2020-07-16 13:36:28,023 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-07-16 13:36:28,024 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-16 13:36:28,027 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-07-16 13:36:28,149 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ad0990e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-16 13:36:28,403 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.6:9891
datanode_2  | 2020-07-16 13:36:31,546 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-07-16 13:36:31,549 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-07-16 13:36:31,555 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e at port 9858
datanode_2  | 2020-07-16 13:36:31,727 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e: start RPC server
datanode_2  | 2020-07-16 13:36:32,001 [Datanode State Machine Thread - 0] INFO server.GrpcService: 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-07-16 13:36:35,236 [Command processor thread] INFO impl.RaftServerProxy: 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e: addNew group-06A055EAB975:[80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e:172.26.0.2:9858] returns group-06A055EAB975:java.util.concurrent.CompletableFuture@71a88076[Not completed]
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
