Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a8808d1c3781627c40e0ed25d0bb4ec1e74e3de2 ; compiled by 'runner' on 2022-06-28T00:52Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-06-28 01:18:12,668 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-06-28 01:18:13,066 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-06-28 01:18:13,796 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-06-28 01:18:14,719 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-06-28 01:18:14,726 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-06-28 01:18:15,474 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3648fb418109 ip:172.25.0.102
datanode1_1  | 2022-06-28 01:18:18,723 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-06-28 01:18:19,625 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-06-28 01:18:19,625 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-06-28 01:18:21,437 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-06-28 01:18:21,443 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-06-28 01:18:21,443 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-06-28 01:18:21,448 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-06-28 01:18:29,000 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-06-28 01:18:29,097 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:3648fb418109
datanode1_1  | 2022-06-28 01:18:29,107 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-06-28 01:18:29,129 [main] ERROR client.DNCertificateClient: Invalid domain 3648fb418109
datanode1_1  | 2022-06-28 01:18:29,130 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@3648fb418109
datanode1_1  | 2022-06-28 01:18:33,651 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-06-28 01:18:33,752 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-06-28 01:18:33,785 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1007988787146.crt.
datanode1_1  | 2022-06-28 01:18:33,793 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-916105677270.crt.
datanode1_1  | 2022-06-28 01:18:33,793 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-06-28 01:18:33,897 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode1_1  | 2022-06-28 01:18:35,062 [main] INFO reflections.Reflections: Reflections took 860 ms to scan 2 urls, producing 89 keys and 195 values 
datanode1_1  | 2022-06-28 01:18:35,601 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-06-28 01:18:36,717 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-06-28 01:18:36,834 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-06-28 01:18:36,853 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-06-28 01:18:36,879 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-06-28 01:18:37,093 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-06-28 01:18:37,207 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-06-28 01:18:37,225 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-06-28 01:18:37,239 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-06-28 01:18:37,239 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-06-28 01:18:37,240 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-06-28 01:18:37,447 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-06-28 01:18:37,459 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-06-28 01:18:42,105 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-06-28 01:18:43,807 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-06-28 01:18:44,187 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-06-28 01:18:44,953 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-06-28 01:18:44,971 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-06-28 01:18:44,972 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-06-28 01:18:44,980 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-06-28 01:18:44,988 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-06-28 01:18:45,048 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-06-28 01:18:45,076 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-06-28 01:18:45,262 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-06-28 01:18:45,263 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-06-28 01:18:50,647 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-06-28 01:18:50,663 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-06-28 01:18:50,669 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-06-28 01:18:50,670 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-06-28 01:18:50,682 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-06-28 01:18:50,694 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-06-28 01:18:51,117 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-06-28 01:18:52,089 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-06-28 01:18:52,097 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-06-28 01:18:52,553 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-06-28 01:18:52,553 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-06-28 01:18:52,553 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-06-28 01:18:52,814 [main] INFO util.log: Logging initialized @51233ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-06-28 01:18:53,858 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-06-28 01:18:53,932 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-06-28 01:18:53,951 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-06-28 01:18:53,951 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-06-28 01:18:53,954 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-06-28 01:18:53,965 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-06-28 01:18:54,191 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-06-28 01:18:54,206 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-06-28 01:18:54,378 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-06-28 01:18:54,396 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-06-28 01:18:54,401 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-06-28 01:18:54,606 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-06-28 01:18:54,628 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@238cac6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-06-28 01:18:54,633 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@373c367{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-06-28 01:18:55,261 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-06-28 01:18:55,335 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12939937{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12257514003882164574/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-06-28 01:18:55,395 [main] INFO server.AbstractConnector: Started ServerConnector@d8f65a1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-06-28 01:18:55,397 [main] INFO server.Server: Started @53816ms
datanode1_1  | 2022-06-28 01:18:55,406 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-06-28 01:18:55,406 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-06-28 01:18:55,410 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-06-28 01:18:55,435 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-06-28 01:18:55,672 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2bf95f67] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-06-28 01:18:56,051 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-06-28 01:18:56,096 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2022-06-28 01:18:59,061 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-c0d09c5b-b199-4374-abdd-0a2f691dd86b/DS-2bf68c1f-1268-4045-9646-8bbbb3ef9835/container.db for volume DS-2bf68c1f-1268-4045-9646-8bbbb3ef9835
datanode1_1  | 2022-06-28 01:18:59,130 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-c0d09c5b-b199-4374-abdd-0a2f691dd86b/DS-2bf68c1f-1268-4045-9646-8bbbb3ef9835/container.db for volume DS-2bf68c1f-1268-4045-9646-8bbbb3ef9835
datanode1_1  | 2022-06-28 01:18:59,138 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-06-28 01:18:59,155 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-06-28 01:19:00,215 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3f49ce74-6987-463e-a960-954ebbba5f61
datanode1_1  | 2022-06-28 01:19:00,472 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 3f49ce74-6987-463e-a960-954ebbba5f61: start RPC server
datanode1_1  | 2022-06-28 01:19:00,496 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 3f49ce74-6987-463e-a960-954ebbba5f61: GrpcService started, listening on 9856
datanode1_1  | 2022-06-28 01:19:00,505 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 3f49ce74-6987-463e-a960-954ebbba5f61: GrpcService started, listening on 9857
datanode1_1  | 2022-06-28 01:19:00,507 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 3f49ce74-6987-463e-a960-954ebbba5f61: GrpcService started, listening on 9858
