Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-01-28 02:38:19,593 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-01-28 02:38:20,965 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-28 02:38:21,506 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-28 02:38:21,986 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-28 02:38:22,003 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-01-28 02:38:22,968 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:261d023c00a2 ip:10.9.0.11
dn1_1    | 2021-01-28 02:38:23,804 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-28T02:38:09.902Z
dn1_1    | 2021-01-28 02:38:23,818 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-28 02:38:23,822 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-28 02:38:23,860 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-28 02:38:23,918 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-28 02:38:24,122 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-01-28 02:38:25,446 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-01-28 02:38:25,458 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-01-28 02:38:32,023 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-28 02:38:32,284 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-28 02:38:32,613 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2021-01-28 02:38:32,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-28 02:38:32,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-01-28 02:38:32,627 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-28 02:38:32,627 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-28 02:38:32,628 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-28 02:38:32,632 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-28 02:38:32,632 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-28 02:38:32,642 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-28 02:38:34,009 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-01-28 02:38:34,010 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-28 02:38:34,021 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-28 02:38:34,062 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-28 02:38:34,077 [main] INFO server.RaftServer: a8574744-cbd7-4a89-ab3f-70127cf9ff53: found a subdirectory /data/metadata/ratis/8d5d5d48-96ce-4a54-ad35-bd73b32f8fe6
dn1_1    | 2021-01-28 02:38:34,156 [main] INFO server.RaftServer: a8574744-cbd7-4a89-ab3f-70127cf9ff53: addNew group-BD73B32F8FE6:[] returns group-BD73B32F8FE6:java.util.concurrent.CompletableFuture@4437ac07[Not completed]
dn1_1    | 2021-01-28 02:38:34,160 [main] INFO server.RaftServer: a8574744-cbd7-4a89-ab3f-70127cf9ff53: found a subdirectory /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e
dn1_1    | 2021-01-28 02:38:34,160 [main] INFO server.RaftServer: a8574744-cbd7-4a89-ab3f-70127cf9ff53: addNew group-D27D865D936E:[] returns group-D27D865D936E:java.util.concurrent.CompletableFuture@3f1ed068[Not completed]
dn1_1    | 2021-01-28 02:38:34,161 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-28 02:38:34,350 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53: new RaftServerImpl for group-BD73B32F8FE6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-28 02:38:34,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-28 02:38:34,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-28 02:38:34,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-28 02:38:34,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-28 02:38:34,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-28 02:38:34,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-28 02:38:34,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-28 02:38:34,448 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-28 02:38:34,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-28 02:38:34,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-28 02:38:34,572 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d5d5d48-96ce-4a54-ad35-bd73b32f8fe6/in_use.lock acquired by nodename 6@261d023c00a2
dn1_1    | 2021-01-28 02:38:34,679 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a8574744-cbd7-4a89-ab3f-70127cf9ff53} from /data/metadata/ratis/8d5d5d48-96ce-4a54-ad35-bd73b32f8fe6/current/raft-meta
dn1_1    | 2021-01-28 02:38:34,871 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BD73B32F8FE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-28 02:38:35,076 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6: set configuration 0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:35,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-28 02:38:35,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-28 02:38:35,126 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-28 02:38:35,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-28 02:38:35,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-28 02:38:35,212 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6
dn1_1    | 2021-01-28 02:38:35,269 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-01-28 02:38:35,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-28 02:38:35,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-28 02:38:35,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-28 02:38:35,385 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d5d5d48-96ce-4a54-ad35-bd73b32f8fe6
dn1_1    | 2021-01-28 02:38:35,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-28 02:38:35,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-28 02:38:35,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-28 02:38:35,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-28 02:38:35,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-28 02:38:35,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-28 02:38:35,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-28 02:38:35,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-28 02:38:35,440 [main] INFO util.log: Logging initialized @19356ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-28 02:38:35,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-28 02:38:35,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-28 02:38:35,859 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6: set configuration 0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:35,861 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8d5d5d48-96ce-4a54-ad35-bd73b32f8fe6/current/log_inprogress_0
dn1_1    | 2021-01-28 02:38:35,915 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-01-28 02:38:35,915 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-28 02:38:36,265 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-28 02:38:36,286 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-28 02:38:36,322 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-28 02:38:36,356 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-28 02:38:36,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-28 02:38:36,359 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-28 02:38:36,656 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-01-28 02:38:36,698 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-01-28 02:38:36,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-28 02:38:36,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-28 02:38:36,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-28 02:38:36,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-28 02:38:36,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-28 02:38:36,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-28 02:38:36,858 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6
dn1_1    | 2021-01-28 02:38:36,887 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6
dn1_1    | 2021-01-28 02:38:37,027 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53: new RaftServerImpl for group-D27D865D936E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-28 02:38:37,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-28 02:38:37,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-28 02:38:37,063 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-28 02:38:37,064 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-01-28 02:38:37,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-28 02:38:37,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-28 02:38:37,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
