Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-28 02:21:12,885 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-28 02:21:14,581 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-28 02:21:15,074 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-28 02:21:15,851 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-28 02:21:15,855 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-28 02:21:16,273 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:41e3b489424a ip:172.25.0.3
datanode_1  | 2021-01-28 02:21:17,410 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-28 02:21:17,425 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-28 02:21:17,439 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-28 02:21:17,469 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-28 02:21:17,657 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-28 02:21:17,911 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 02:21:17,912 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 02:21:17,912 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-28 02:21:25,435 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 02:21:25,861 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-28 02:21:26,435 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-28 02:21:26,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 02:21:26,437 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-28 02:21:26,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 02:21:26,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 02:21:26,444 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-28 02:21:26,448 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 02:21:26,460 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-28 02:21:26,461 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 02:21:27,840 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-28 02:21:27,850 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:21:27,854 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 02:21:27,907 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 02:21:27,940 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 02:21:28,784 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-28 02:21:28,932 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-28 02:21:29,123 [main] INFO util.log: Logging initialized @21569ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-28 02:21:29,855 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-28 02:21:29,864 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-28 02:21:29,895 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-28 02:21:29,897 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-28 02:21:29,911 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-28 02:21:29,911 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-28 02:21:30,128 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-28 02:21:30,132 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-28 02:21:30,430 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-28 02:21:30,430 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-28 02:21:30,432 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-28 02:21:30,530 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c73e58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-28 02:21:30,540 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@204abeff{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-28 02:21:31,124 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f96bba{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12731435499652501168/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-28 02:21:31,179 [main] INFO server.AbstractConnector: Started ServerConnector@5626d18c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-28 02:21:31,180 [main] INFO server.Server: Started @23626ms
datanode_1  | 2021-01-28 02:21:31,215 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-28 02:21:31,215 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-28 02:21:31,222 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-28 02:21:31,340 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41606cdd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-28 02:21:32,190 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-28 02:21:13,247 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 8d0b34c99f40/172.25.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-28 02:21:34,451 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 02:21:35,051 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-28 02:21:35,072 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-28 02:21:35,258 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d553bb43-2be0-4a1b-bcc9-39df8e15a217 at port 9858
datanode_1  | 2021-01-28 02:21:35,326 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: d553bb43-2be0-4a1b-bcc9-39df8e15a217: start RPC server
datanode_1  | 2021-01-28 02:21:35,346 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: d553bb43-2be0-4a1b-bcc9-39df8e15a217: GrpcService started, listening on 9858
datanode_1  | 2021-01-28 02:21:35,352 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@776bedc1] INFO util.JvmPauseMonitor: JvmPauseMonitor-d553bb43-2be0-4a1b-bcc9-39df8e15a217: Started
datanode_1  | 2021-01-28 02:21:40,343 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d553bb43-2be0-4a1b-bcc9-39df8e15a217
datanode_1  | 2021-01-28 02:21:40,437 [Command processor thread] INFO server.RaftServer: d553bb43-2be0-4a1b-bcc9-39df8e15a217: addNew group-40F312BE419A:[d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:1] returns group-40F312BE419A:java.util.concurrent.CompletableFuture@556e4cb3[Not completed]
datanode_1  | 2021-01-28 02:21:40,532 [pool-19-thread-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217: new RaftServerImpl for group-40F312BE419A:[d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 02:21:40,534 [grpc-default-executor-0] INFO server.RaftServer: d553bb43-2be0-4a1b-bcc9-39df8e15a217: addNew group-4E388D3B56C8:[89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0] returns group-4E388D3B56C8:java.util.concurrent.CompletableFuture@37bcf4ea[Not completed]
datanode_1  | 2021-01-28 02:21:40,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 02:21:40,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 02:21:40,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 02:21:40,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:21:40,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 02:21:40,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 02:21:40,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 02:21:40,564 [pool-19-thread-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A: ConfigurationManager, init=-1: [d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 02:21:40,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 02:21:40,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 02:21:40,606 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18f53539-f602-41dc-add8-40f312be419a does not exist. Creating ...
datanode_1  | 2021-01-28 02:21:40,617 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18f53539-f602-41dc-add8-40f312be419a/in_use.lock acquired by nodename 6@41e3b489424a
datanode_1  | 2021-01-28 02:21:40,633 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18f53539-f602-41dc-add8-40f312be419a has been successfully formatted.
datanode_1  | 2021-01-28 02:21:40,638 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-40F312BE419A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 02:21:40,645 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/18f53539-f602-41dc-add8-40f312be419a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/18f53539-f602-41dc-add8-40f312be419a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 02:21:40,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:21:40,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 02:21:40,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
