Attaching to ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-28 01:56:13,398 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-28 01:56:15,229 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-28 01:56:15,837 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-28 01:56:16,666 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-28 01:56:16,667 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-28 01:56:17,198 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:be3af13e196c ip:172.20.0.7
datanode_1  | 2021-01-28 01:56:18,237 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-28 01:56:18,244 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-28 01:56:18,250 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-28 01:56:18,319 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-28 01:56:18,465 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-28 01:56:18,669 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 01:56:18,671 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-28 01:56:18,674 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-28 01:56:27,207 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 01:56:27,609 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-28 01:56:28,220 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-01-28 01:56:28,239 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 01:56:28,240 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-01-28 01:56:28,241 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 01:56:28,245 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-28 01:56:28,245 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-28 01:56:28,254 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 01:56:28,255 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-28 01:56:28,282 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 01:56:29,802 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-28 01:56:29,820 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:56:29,838 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 01:56:29,870 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 01:56:29,881 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 01:56:30,658 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-28 01:56:30,827 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-28 01:56:31,049 [main] INFO util.log: Logging initialized @23858ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-28 01:56:31,658 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-28 01:56:31,667 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-28 01:56:31,725 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-28 01:56:31,750 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-28 01:56:31,759 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-28 01:56:31,759 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-28 01:56:32,013 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-28 01:56:32,025 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-28 01:56:32,318 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-28 01:56:32,331 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-28 01:56:32,334 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-28 01:56:32,407 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0905f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-28 01:56:32,419 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f67761b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-28 01:56:33,230 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67e25252{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1348356405521832133/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-28 01:56:33,343 [main] INFO server.AbstractConnector: Started ServerConnector@3dc95b8b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-28 01:56:33,347 [main] INFO server.Server: Started @26153ms
datanode_1  | 2021-01-28 01:56:33,374 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-28 01:56:33,374 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-28 01:56:33,382 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-28 01:56:33,513 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@50b253ca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-28 01:56:34,570 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-28 01:56:36,677 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 01:56:37,678 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 01:56:39,670 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-28 01:56:39,684 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-28 01:56:39,949 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 13f6ad89-97ea-4d5b-9787-c1582569e874 at port 9858
datanode_1  | 2021-01-28 01:56:40,072 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.RaftServer: 13f6ad89-97ea-4d5b-9787-c1582569e874: start RPC server
datanode_1  | 2021-01-28 01:56:40,098 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: 13f6ad89-97ea-4d5b-9787-c1582569e874: GrpcService started, listening on 9858
datanode_1  | 2021-01-28 01:56:40,144 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@d31f72d] INFO util.JvmPauseMonitor: JvmPauseMonitor-13f6ad89-97ea-4d5b-9787-c1582569e874: Started
datanode_1  | 2021-01-28 01:56:44,572 [Command processor thread] INFO server.RaftServer: 13f6ad89-97ea-4d5b-9787-c1582569e874: addNew group-857DDD229266:[13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:1] returns group-857DDD229266:java.util.concurrent.CompletableFuture@7e2d7578[Not completed]
datanode_1  | 2021-01-28 01:56:44,647 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874: new RaftServerImpl for group-857DDD229266:[13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 01:56:44,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 01:56:44,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 01:56:44,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 01:56:44,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:56:44,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 01:56:44,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 01:56:44,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 01:56:44,698 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266: ConfigurationManager, init=-1: [13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 01:56:44,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 01:56:44,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 01:56:44,726 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96d3307c-ddaf-4db4-a860-857ddd229266 does not exist. Creating ...
datanode_1  | 2021-01-28 01:56:44,748 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96d3307c-ddaf-4db4-a860-857ddd229266/in_use.lock acquired by nodename 7@be3af13e196c
datanode_1  | 2021-01-28 01:56:44,777 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96d3307c-ddaf-4db4-a860-857ddd229266 has been successfully formatted.
datanode_1  | 2021-01-28 01:56:44,784 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-857DDD229266: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 01:56:44,785 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/96d3307c-ddaf-4db4-a860-857ddd229266/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/96d3307c-ddaf-4db4-a860-857ddd229266/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 01:56:44,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:56:44,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 01:56:44,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 01:56:44,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 01:56:44,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266
datanode_1  | 2021-01-28 01:56:44,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 01:56:44,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 01:56:44,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 01:56:44,993 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96d3307c-ddaf-4db4-a860-857ddd229266
datanode_1  | 2021-01-28 01:56:45,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 01:56:45,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
