Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-04-23 01:12:05,656 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-04-23 01:12:06,802 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-04-23 01:12:07,214 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-04-23 01:12:07,714 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-04-23 01:12:07,714 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-04-23 01:12:08,146 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e21d79321ec9 ip:172.19.0.6
datanode_2  | 2021-04-23 01:12:09,301 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-04-23 01:12:09,324 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-04-23 01:12:09,327 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-04-23 01:12:09,357 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-04-23 01:12:09,565 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-04-23 01:12:09,713 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-04-23 01:12:09,735 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-04-23 01:12:09,741 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-04-23 01:12:09,741 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-04-23 01:12:14,395 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-04-23 01:12:14,716 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-04-23 01:12:14,993 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-04-23 01:12:14,994 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-04-23 01:12:15,000 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-04-23 01:12:15,012 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-04-23 01:12:15,013 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-04-23 01:12:15,015 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-04-23 01:12:15,021 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-04-23 01:12:16,100 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-04-23 01:12:16,109 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-04-23 01:12:16,110 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-04-23 01:12:16,147 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-04-23 01:12:16,166 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-04-23 01:12:16,700 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-04-23 01:12:16,778 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-04-23 01:12:16,883 [main] INFO util.log: Logging initialized @16320ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-04-23 01:12:17,272 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-04-23 01:12:17,295 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-04-23 01:12:17,313 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-04-23 01:12:17,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-04-23 01:12:17,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-04-23 01:12:17,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-04-23 01:12:17,442 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-04-23 01:12:17,443 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-04-23 01:12:17,582 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-04-23 01:12:17,594 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-04-23 01:12:17,615 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-04-23 01:12:17,688 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c743d40{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-04-23 01:12:17,695 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38826984{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-04-23 01:12:18,077 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60e67c06{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7324242354536000956/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-04-23 01:12:18,111 [main] INFO server.AbstractConnector: Started ServerConnector@2d593b56{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-04-23 01:12:18,112 [main] INFO server.Server: Started @17549ms
datanode_2  | 2021-04-23 01:12:18,124 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-04-23 01:12:18,124 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-04-23 01:12:18,131 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-04-23 01:12:18,215 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7931fd4a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-04-23 01:12:18,855 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-04-23 01:12:21,485 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-04-23 01:12:22,486 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-04-23 01:12:23,486 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-04-23 01:12:24,487 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-04-23 01:12:25,017 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-04-23 01:12:25,019 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-04-23 01:12:25,277 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_2  | 2021-04-23 01:12:25,379 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: start RPC server
datanode_2  | 2021-04-23 01:12:25,381 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: GrpcService started, listening on 9856
datanode_2  | 2021-04-23 01:12:25,399 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: GrpcService started, listening on 9857
datanode_2  | 2021-04-23 01:12:25,404 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: GrpcService started, listening on 9858
datanode_2  | 2021-04-23 01:12:25,424 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5 is started using port 9858 for RATIS
datanode_2  | 2021-04-23 01:12:25,424 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-04-23 01:12:25,424 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$294/0x000000084047e840@5b6e12d8] INFO util.JvmPauseMonitor: JvmPauseMonitor-039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: Started
datanode_2  | 2021-04-23 01:12:25,424 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-04-23 01:12:29,394 [Command processor thread] INFO server.RaftServer: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: addNew group-8B11FD27FECB:[039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-8B11FD27FECB:java.util.concurrent.CompletableFuture@7cf9c388[Not completed]
datanode_2  | 2021-04-23 01:12:29,484 [pool-19-thread-1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: new RaftServerImpl for group-8B11FD27FECB:[039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-04-23 01:12:29,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-04-23 01:12:29,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-04-23 01:12:29,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-04-23 01:12:29,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-04-23 01:12:29,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-04-23 01:12:29,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-04-23 01:12:29,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-04-23 01:12:29,520 [pool-19-thread-1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB: ConfigurationManager, init=-1: [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-04-23 01:12:29,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-04-23 01:12:29,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-04-23 01:12:29,543 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a78b6d6-7ba6-42b5-b076-8b11fd27fecb does not exist. Creating ...
datanode_2  | 2021-04-23 01:12:29,573 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a78b6d6-7ba6-42b5-b076-8b11fd27fecb/in_use.lock acquired by nodename 8@e21d79321ec9
datanode_2  | 2021-04-23 01:12:29,593 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a78b6d6-7ba6-42b5-b076-8b11fd27fecb has been successfully formatted.
datanode_2  | 2021-04-23 01:12:29,631 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8B11FD27FECB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-04-23 01:12:29,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-04-23 01:12:29,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-04-23 01:12:29,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-04-23 01:12:29,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-04-23 01:12:29,787 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB
datanode_2  | 2021-04-23 01:12:29,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-04-23 01:12:30,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-04-23 01:12:30,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
