Attaching to ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm1_1, ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-04-23 01:13:13,159 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-04-23 01:13:14,943 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-04-23 01:13:15,359 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-04-23 01:13:16,128 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-04-23 01:13:16,128 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-04-23 01:13:16,602 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d40ca75dc862 ip:172.20.0.12
datanode_1  | 2021-04-23 01:13:17,625 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-04-23 01:13:17,637 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-04-23 01:13:17,639 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-04-23 01:13:17,679 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-04-23 01:13:17,917 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-04-23 01:13:18,104 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-04-23 01:13:18,106 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-04-23 01:13:18,111 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-04-23 01:13:18,111 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-04-23 01:13:25,489 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-04-23 01:13:25,777 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-04-23 01:13:26,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-04-23 01:13:26,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-04-23 01:13:26,279 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-04-23 01:13:26,290 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-04-23 01:13:26,299 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:13:26,300 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-04-23 01:13:26,300 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-04-23 01:13:27,683 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-04-23 01:13:27,686 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:13:27,698 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:13:27,792 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:13:27,818 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-04-23 01:13:28,441 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-04-23 01:13:28,521 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-04-23 01:13:28,633 [main] INFO util.log: Logging initialized @19946ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-04-23 01:13:28,986 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-04-23 01:13:28,993 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-04-23 01:13:29,009 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-04-23 01:13:29,027 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-04-23 01:13:29,033 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-04-23 01:13:29,033 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-04-23 01:13:29,175 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-04-23 01:13:29,179 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-04-23 01:13:29,368 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-04-23 01:13:29,394 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-04-23 01:13:29,395 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-04-23 01:13:29,449 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1db7157f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-04-23 01:13:29,449 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f3b992{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-04-23 01:13:29,982 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f3560d4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13675828449087154206/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-23 01:13:30,051 [main] INFO server.AbstractConnector: Started ServerConnector@56928e17{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-04-23 01:13:30,055 [main] INFO server.Server: Started @21369ms
datanode_1  | 2021-04-23 01:13:30,070 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-04-23 01:13:30,070 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-04-23 01:13:30,170 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-23 01:13:30,287 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49ce8284] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-04-23 01:13:31,019 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-04-23 01:13:33,460 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:33,461 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:33,461 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:34,306 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-04-23 01:13:34,461 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:34,463 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:34,463 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:35,352 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-04-23 01:13:35,353 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-04-23 01:13:35,463 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:35,465 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:35,543 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2f61e97-9b0f-4a45-b0c3-d65a3face1ea
datanode_1  | 2021-04-23 01:13:35,565 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.RaftServer: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: start RPC server
datanode_1  | 2021-04-23 01:13:35,567 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: GrpcService started, listening on 9856
datanode_1  | 2021-04-23 01:13:35,571 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: GrpcService started, listening on 9857
datanode_1  | 2021-04-23 01:13:35,572 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: GrpcService started, listening on 9858
datanode_1  | 2021-04-23 01:13:35,582 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f61e97-9b0f-4a45-b0c3-d65a3face1ea is started using port 9858 for RATIS
datanode_1  | 2021-04-23 01:13:35,585 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f61e97-9b0f-4a45-b0c3-d65a3face1ea is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-04-23 01:13:35,585 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f61e97-9b0f-4a45-b0c3-d65a3face1ea is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-04-23 01:13:35,589 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$284/0x000000084046e840@74c1134f] INFO util.JvmPauseMonitor: JvmPauseMonitor-c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: Started
datanode_1  | 2021-04-23 01:13:36,466 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:36,467 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:37,467 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:37,467 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
