Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-04-23 01:41:42,846 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-04-23 01:41:44,631 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-04-23 01:41:45,080 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-04-23 01:41:45,749 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-04-23 01:41:45,750 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-04-23 01:41:46,409 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f3a14378e2e3 ip:172.24.0.5
datanode_1  | 2021-04-23 01:41:47,879 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-04-23 01:41:47,902 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-04-23 01:41:47,908 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-04-23 01:41:47,954 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-04-23 01:41:48,109 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-04-23 01:41:48,363 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-04-23 01:41:48,379 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-04-23 01:41:48,387 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-04-23 01:41:48,387 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-04-23 01:41:56,705 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-04-23 01:41:56,940 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-04-23 01:41:57,225 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-04-23 01:41:57,230 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-04-23 01:41:57,233 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-04-23 01:41:57,237 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-04-23 01:41:57,237 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:41:57,242 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-04-23 01:41:57,246 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-04-23 01:41:59,389 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-04-23 01:41:59,422 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:41:59,423 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:41:59,582 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:41:59,588 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-04-23 01:42:00,314 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-04-23 01:42:00,445 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-04-23 01:42:00,657 [main] INFO util.log: Logging initialized @23802ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-04-23 01:42:01,499 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-04-23 01:42:01,541 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-04-23 01:42:01,599 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-04-23 01:42:01,613 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-04-23 01:42:01,635 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-04-23 01:42:01,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-04-23 01:42:01,983 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-04-23 01:42:01,999 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-04-23 01:42:02,329 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-04-23 01:42:02,353 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-04-23 01:42:02,354 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-04-23 01:42:02,451 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dd74143{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-04-23 01:42:02,458 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60a19573{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-04-23 01:42:03,487 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62a68bcb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12531296599359679534/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-23 01:42:03,546 [main] INFO server.AbstractConnector: Started ServerConnector@7930ffa9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-04-23 01:42:03,552 [main] INFO server.Server: Started @26697ms
datanode_1  | 2021-04-23 01:42:03,555 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-04-23 01:42:03,555 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-04-23 01:42:03,564 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-23 01:42:03,703 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5334936c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-04-23 01:42:04,489 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-04-23 01:42:06,932 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:42:07,933 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:42:08,813 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-04-23 01:42:08,820 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-04-23 01:42:09,055 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_1  | 2021-04-23 01:42:09,165 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO server.RaftServer: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start RPC server
datanode_1  | 2021-04-23 01:42:09,167 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO server.GrpcService: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: GrpcService started, listening on 9856
datanode_1  | 2021-04-23 01:42:09,176 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO server.GrpcService: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: GrpcService started, listening on 9857
datanode_1  | 2021-04-23 01:42:09,177 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO server.GrpcService: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: GrpcService started, listening on 9858
datanode_1  | 2021-04-23 01:42:09,210 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8bbd69a8-96af-4712-87e6-23fdb686a7ba is started using port 9858 for RATIS
datanode_1  | 2021-04-23 01:42:09,210 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8bbd69a8-96af-4712-87e6-23fdb686a7ba is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-04-23 01:42:09,211 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8bbd69a8-96af-4712-87e6-23fdb686a7ba is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-04-23 01:42:09,221 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$285/0x000000084046ec40@2f407ad2] INFO util.JvmPauseMonitor: JvmPauseMonitor-8bbd69a8-96af-4712-87e6-23fdb686a7ba: Started
datanode_1  | 2021-04-23 01:42:12,793 [Command processor thread] INFO server.RaftServer: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: addNew group-8B41F5DA3592:[8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1] returns group-8B41F5DA3592:java.util.concurrent.CompletableFuture@971f9ac[Not completed]
datanode_1  | 2021-04-23 01:42:12,853 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: new RaftServerImpl for group-8B41F5DA3592:[8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 01:42:12,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 01:42:12,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 01:42:12,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 01:42:12,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:42:12,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:42:12,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-23 01:42:12,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:42:12,878 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: ConfigurationManager, init=-1: [8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 01:42:12,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:42:12,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-23 01:42:12,890 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d66bcc45-0c1b-4ceb-8d80-8b41f5da3592 does not exist. Creating ...
datanode_1  | 2021-04-23 01:42:12,908 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d66bcc45-0c1b-4ceb-8d80-8b41f5da3592/in_use.lock acquired by nodename 6@f3a14378e2e3
datanode_1  | 2021-04-23 01:42:12,921 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d66bcc45-0c1b-4ceb-8d80-8b41f5da3592 has been successfully formatted.
datanode_1  | 2021-04-23 01:42:12,927 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8B41F5DA3592: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 01:42:12,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:42:12,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 01:42:13,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 01:42:13,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:42:13,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592
datanode_1  | 2021-04-23 01:42:13,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:13,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 01:42:13,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-23 01:42:13,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d66bcc45-0c1b-4ceb-8d80-8b41f5da3592
datanode_1  | 2021-04-23 01:42:13,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 01:42:13,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
