Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-04-23 01:37:05,392 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-04-23 01:37:07,217 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-04-23 01:37:07,833 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-04-23 01:37:08,704 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-04-23 01:37:08,706 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-04-23 01:37:09,385 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:05b9531afb37 ip:10.5.0.4
datanode_1_1  | 2021-04-23 01:37:11,407 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-04-23 01:37:11,424 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-04-23 01:37:11,433 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-04-23 01:37:11,479 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-04-23 01:37:11,807 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-04-23 01:37:12,004 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-04-23 01:37:12,035 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-04-23 01:37:12,036 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-04-23 01:37:12,036 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-04-23 01:37:21,613 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-04-23 01:37:22,173 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-04-23 01:37:22,941 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-04-23 01:37:22,942 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-04-23 01:37:22,943 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-04-23 01:37:22,943 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-04-23 01:37:22,952 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-04-23 01:37:22,956 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-04-23 01:37:22,958 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-04-23 01:37:25,108 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-04-23 01:37:25,128 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:25,129 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-04-23 01:37:25,201 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-04-23 01:37:25,221 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-04-23 01:37:26,095 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-04-23 01:37:26,204 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-04-23 01:37:26,402 [main] INFO util.log: Logging initialized @29006ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-04-23 01:37:27,042 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-04-23 01:37:27,066 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-04-23 01:37:27,108 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-04-23 01:37:27,122 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-04-23 01:37:27,141 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-04-23 01:37:27,141 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-04-23 01:37:27,333 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-04-23 01:37:27,364 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-04-23 01:37:27,367 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-04-23 01:37:27,642 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-04-23 01:37:27,642 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-04-23 01:37:27,654 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-04-23 01:37:27,775 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c743d40{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-04-23 01:37:27,787 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38826984{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-04-23 01:37:28,340 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b289535{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15041972512348602887/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-04-23 01:37:28,388 [main] INFO server.AbstractConnector: Started ServerConnector@2d593b56{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-04-23 01:37:28,388 [main] INFO server.Server: Started @30992ms
datanode_1_1  | 2021-04-23 01:37:28,400 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-04-23 01:37:28,400 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-04-23 01:37:28,415 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-04-23 01:37:28,551 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4049b3c5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-04-23 01:37:29,347 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-04-23 01:37:31,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-04-23 01:37:32,655 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-04-23 01:37:33,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-04-23 01:37:35,144 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-04-23 01:37:35,157 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-04-23 01:37:35,591 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d7bdb314-548b-4a1f-8447-66613cd17403
datanode_1_1  | 2021-04-23 01:37:35,776 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: d7bdb314-548b-4a1f-8447-66613cd17403: start RPC server
datanode_1_1  | 2021-04-23 01:37:35,790 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d7bdb314-548b-4a1f-8447-66613cd17403: GrpcService started, listening on 9856
datanode_1_1  | 2021-04-23 01:37:35,800 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d7bdb314-548b-4a1f-8447-66613cd17403: GrpcService started, listening on 9857
datanode_1_1  | 2021-04-23 01:37:35,810 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d7bdb314-548b-4a1f-8447-66613cd17403: GrpcService started, listening on 9858
datanode_1_1  | 2021-04-23 01:37:35,832 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d7bdb314-548b-4a1f-8447-66613cd17403 is started using port 9858 for RATIS
datanode_1_1  | 2021-04-23 01:37:35,832 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$295/0x000000084047ac40@6fcbb20e] INFO util.JvmPauseMonitor: JvmPauseMonitor-d7bdb314-548b-4a1f-8447-66613cd17403: Started
datanode_1_1  | 2021-04-23 01:37:35,832 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d7bdb314-548b-4a1f-8447-66613cd17403 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-04-23 01:37:35,833 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d7bdb314-548b-4a1f-8447-66613cd17403 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-04-23 01:37:39,662 [Command processor thread] INFO server.RaftServer: d7bdb314-548b-4a1f-8447-66613cd17403: addNew group-413C6C105375:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-413C6C105375:java.util.concurrent.CompletableFuture@70e02c78[Not completed]
datanode_1_1  | 2021-04-23 01:37:39,769 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403: new RaftServerImpl for group-413C6C105375:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-04-23 01:37:39,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-04-23 01:37:39,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-04-23 01:37:39,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-04-23 01:37:39,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:39,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-04-23 01:37:39,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-04-23 01:37:39,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-04-23 01:37:39,807 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375: ConfigurationManager, init=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-04-23 01:37:39,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-04-23 01:37:39,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-04-23 01:37:39,827 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94c7de26-016d-45f6-aee3-413c6c105375 does not exist. Creating ...
datanode_1_1  | 2021-04-23 01:37:39,953 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94c7de26-016d-45f6-aee3-413c6c105375/in_use.lock acquired by nodename 7@05b9531afb37
datanode_1_1  | 2021-04-23 01:37:40,094 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94c7de26-016d-45f6-aee3-413c6c105375 has been successfully formatted.
datanode_1_1  | 2021-04-23 01:37:40,183 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-413C6C105375: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-04-23 01:37:40,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:40,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-04-23 01:37:40,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-04-23 01:37:40,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-04-23 01:37:40,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375
datanode_1_1  | 2021-04-23 01:37:40,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:40,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-04-23 01:37:40,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
