Attaching to restart_om_1, restart_dn2_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-11-11 10:21:23,663 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-11-11 10:21:23,962 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-11-11 10:21:24,418 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-11-11 10:21:25,188 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-11-11 10:21:25,188 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-11-11 10:21:26,178 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:303db3aef247 ip:10.9.0.11
dn1_1    | 2022-11-11 10:21:27,413 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-11-11 10:21:28,276 [main] INFO reflections.Reflections: Reflections took 725 ms to scan 2 urls, producing 92 keys and 208 values 
dn1_1    | 2022-11-11 10:21:28,769 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-11-11 10:21:29,464 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-11-11T10:21:02.658Z
dn1_1    | 2022-11-11 10:21:29,524 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-11-11 10:21:29,529 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-11-11 10:21:29,531 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-11-11 10:21:29,647 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-11-11 10:21:29,805 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-11-11 10:21:29,849 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-11-11T10:21:02.656Z
dn1_1    | 2022-11-11 10:21:29,850 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-11-11 10:21:29,851 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-11-11 10:21:29,866 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-11-11 10:21:30,129 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-2fadcaef-0c3d-4495-9bd1-03063b820e1c/DS-83b7dab8-3e2a-44f7-8641-77cf76d01377/container.db to cache
dn1_1    | 2022-11-11 10:21:30,130 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-2fadcaef-0c3d-4495-9bd1-03063b820e1c/DS-83b7dab8-3e2a-44f7-8641-77cf76d01377/container.db for volume DS-83b7dab8-3e2a-44f7-8641-77cf76d01377
dn1_1    | 2022-11-11 10:21:30,204 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-11-11 10:21:30,407 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-11-11 10:21:30,408 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-11-11 10:21:37,980 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-11-11 10:21:38,409 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-11-11 10:21:38,748 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-11-11 10:21:39,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-11-11 10:21:39,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-11-11 10:21:39,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-11-11 10:21:39,273 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-11-11 10:21:39,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1    | 2022-11-11 10:21:39,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-11-11 10:21:39,276 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-11-11 10:21:39,289 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-11 10:21:39,299 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-11-11 10:21:39,303 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-11-11 10:21:39,428 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2022-11-11 10:21:39,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-11-11 10:21:39,473 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-11-11 10:21:41,477 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-11-11 10:21:41,496 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-11-11 10:21:41,499 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-11-11 10:21:41,504 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:41,504 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-11 10:21:41,521 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-11 10:21:41,548 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer: bef5b3f1-2554-4868-9479-c9bb3ce83297: found a subdirectory /data/metadata/ratis/b82d5e7e-14d0-4527-9ead-e0c99884e2aa
dn1_1    | 2022-11-11 10:21:41,622 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer: bef5b3f1-2554-4868-9479-c9bb3ce83297: addNew group-E0C99884E2AA:[] returns group-E0C99884E2AA:java.util.concurrent.CompletableFuture@594da25e[Not completed]
dn1_1    | 2022-11-11 10:21:41,632 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer: bef5b3f1-2554-4868-9479-c9bb3ce83297: found a subdirectory /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961
dn1_1    | 2022-11-11 10:21:41,632 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer: bef5b3f1-2554-4868-9479-c9bb3ce83297: addNew group-BD2A204F6961:[] returns group-BD2A204F6961:java.util.concurrent.CompletableFuture@605d9aa8[Not completed]
dn1_1    | 2022-11-11 10:21:41,632 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer: bef5b3f1-2554-4868-9479-c9bb3ce83297: found a subdirectory /data/metadata/ratis/a1a6b813-9cdd-4139-a28f-c4fa0c5f5f19
dn1_1    | 2022-11-11 10:21:41,634 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer: bef5b3f1-2554-4868-9479-c9bb3ce83297: addNew group-C4FA0C5F5F19:[] returns group-C4FA0C5F5F19:java.util.concurrent.CompletableFuture@5e379109[Not completed]
dn1_1    | 2022-11-11 10:21:41,761 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-11-11 10:21:41,944 [pool-26-thread-1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297: new RaftServerImpl for group-E0C99884E2AA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-11-11 10:21:42,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-11-11 10:21:42,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-11-11 10:21:42,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-11-11 10:21:42,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:42,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-11 10:21:42,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-11-11 10:21:42,097 [pool-26-thread-1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297@group-E0C99884E2AA: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-11-11 10:21:42,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-11 10:21:42,158 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-11-11 10:21:42,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-11-11 10:21:42,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:42,263 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-11-11 10:21:42,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-11-11 10:21:42,698 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-11 10:21:42,709 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-11-11 10:21:42,722 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-11-11 10:21:42,725 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-11-11 10:21:42,728 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-11-11 10:21:42,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-11-11 10:21:42,892 [pool-26-thread-1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297: new RaftServerImpl for group-BD2A204F6961:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-11-11 10:21:42,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-11-11 10:21:42,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-11-11 10:21:42,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-11-11 10:21:42,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:42,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-11-11 10:21:42,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-11-11 10:21:42,905 [pool-26-thread-1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297@group-BD2A204F6961: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-11-11 10:21:42,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-11 10:21:42,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-11-11 10:21:42,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-11-11 10:21:42,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:42,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-11-11 10:21:42,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-11-11 10:21:42,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-11 10:21:42,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-11-11 10:21:42,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-11-11 10:21:42,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-11-11 10:21:42,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-11-11 10:21:42,993 [pool-26-thread-1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297: new RaftServerImpl for group-C4FA0C5F5F19:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-11-11 10:21:42,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-11-11 10:21:42,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-11-11 10:21:42,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-11-11 10:21:42,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:42,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
